Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 15. SakuraPlush
 16. SweetiePieMelody
 17. ToffeeChoowie
 18. ChoochooApple
 19. ChoochooMochi
 20. ChoochooApple
 21. ChoochooCinnamon
 22. PixieMochi
 23. FlanShnuggle
 24. CupcakeApple
 25. WhispyChoowie
 26. CreamyTeddyhug
 27. CupcakeApple
 28. CupcakeApple
 29. SugarbumbumMochi
 30. PuffCreamy
 31. SisteretToffee
 32. NibbleSnugglebug
 33. CupcakeToffee
 34. NibbleApple
 35. FlanSnugglebug
 36. PuffSnugglebug
 37. SnugglebugSerene
 38. SweetiePieApple
 39. ChoochooMochi
 40. BeanLolli
 41. CherryApple
 42. SweetiePieBloom
 43. BeanHoneybee
 44. ChoochooSnugglebug
 45. SisteretSerene
 46. FlanHoneybee
 47. BunPuff
 48. ChoowieChoochoo
 49. PlushToffee
 50. FlanApple

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. PlushApple
  2. SisteretSerene
  3. SakuraPlush
  4. BeanLolli
  5. CupcakeApple
  6. PuffCreamy
  7. BabyShnuggle
  8. BunPuff
  9. SisteretToffee
 10. ChoochooMochi
 11. CherryApple
 12. FlanApple
 13. CupcakeApple
 14. ChoochooApple
 15. CreamyTeddyhug
 16. PlushApple
 17. ChoochooMochi
 18. ChoochooMochi
 19. FlanApple
 20. ChoochooCinnamon
 21. PuffCreamy
 22. PlushApple
 23. PixieMochi
 24. ChoochooApple
 25. PlushToffee
 26. NibbleApple
 27. PlushApple
 28. CupcakeToffee
 29. CupcakeApple
 30. CupcakeApple
 31. FlanSnugglebug
 32. ChoochooApple
 33. CupcakeCinnamon
 34. CreamyTeddyhug
 35. SweetiePieApple
 36. StrawberiWhimsy
 37. SweetiePieMelody
 38. ChoochooApple
 39. CupcakeToffee
 40. SisteretSerene
 41. StrawberiWhimsy
 42. FlanHoneybee
 43. NibbleApple
 44. SakuraPlush
 45. CupcakeApple
 46. ChoochooMochi
 47. ChoowieChoochoo
 48. CupcakeApple
 49. CreamyApple
 50. FlanHoneybee

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. SisteretApple
  2. PlushSerene
  3. SakuraPlush
  4. BeanLolli
  5. CupcakeCreamy
  6. PuffApple
  7. BabyShnuggle
  8. BunPuff
  9. ChoochooMochi
 10. SisteretToffee
 11. CherryApple
 12. FlanApple
 13. CupcakeApple
 14. ChoochooApple
 15. CreamyTeddyhug
 16. PlushApple
 17. ChoochooMochi
 18. ChoochooMochi
 19. FlanApple
 20. ChoochooCinnamon
 21. PlushCreamy
 22. PuffApple
 23. ChoochooApple
 24. PixieMochi
 25. NibbleToffee
 26. PlushApple
 27. PlushApple
 28. CupcakeToffee
 29. CupcakeApple
 30. CupcakeApple
 31. ChoochooSnugglebug
 32. FlanApple
 33. CupcakeCinnamon
 34. CreamyTeddyhug
 35. StrawberiApple
 36. SweetiePieWhimsy
 37. ChoochooMelody
 38. SweetiePieApple
 39. CupcakeToffee
 40. SisteretSerene
 41. FlanHoneybee
 42. StrawberiWhimsy
 43. NibbleApple
 44. SakuraPlush
 45. ChoochooMochi
 46. CupcakeApple
 47. ChoowieChoochoo
 48. CupcakeApple
 49. CreamyApple
 50. FlanHoneybee

MUTATION
[Mutation Info]
Population Diversity: 10.5264
Adaptive Mutation Rate: 0.0781
Total mutations: 9

[New Population after Mutation]
  1. SisteretApple
  2. PlushSerene
  3. SakuraPlush
  4. BeanLolli
  5. JigglyCreamy
  6. PuffApple
  7. BabyShnuggle
  8. BunPuff
  9. ChoochooMochi
 10. SisteretToffee
 11. KittyApple
 12. FlanApple
 13. CupcakeApple
 14. ChoochooApple
 15. CreamyTeddyhug
 16. PlushApple
 17. ChoochooMochi
 18. ChoochooMochi
 19. FlanApple
 20. ChoochooCinnamon
 21. PlushSnugglebug
 22. PuffBun
 23. ChoochooApple
 24. PixieMochi
 25. NibbleToffee
 26. PlushApple
 27. PlushApple
 28. CupcakeToffee
 29. CupcakeApple
 30. CupcakeApple
 31. CherrySnugglebug
 32. FlanCupcake
 33. CupcakeCinnamon
 34. PastelTeddyhug
 35. StrawberiApple
 36. SweetiePieWhimsy
 37. ChoochooMelody
 38. SweetiePieApple
 39. CupcakeToffee
 40. SisteretSerene
 41. FlanHoneybee
 42. StrawberiSilky
 43. NibbleApple
 44. SakuraPlush
 45. ChoochooMochi
 46. CupcakePlush
 47. ChoowieChoochoo
 48. CupcakeApple
 49. CreamyApple
 50. FlanHoneybee

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. CupcakeApple
  2. SisteretSerene
  3. SweetiePieWhimsy
  4. PlushSerene
  5. PixieMochi
  6. SakuraPlush
  7. CupcakeToffee
  8. BunPuff
  9. ChoochooMochi
 10. BabyShnuggle
 11. PlushSerene
 12. BabyShnuggle
 13. SakuraPlush
 14. PastelTeddyhug
 15. CupcakeApple
 16. PlushSnugglebug
 17. FlanApple
 18. FlanHoneybee
 19. FlanHoneybee
 20. JigglyCreamy
 21. FlanApple
 22. StrawberiSilky
 23. PlushSnugglebug
 24. CupcakeToffee
 25. ChoochooCinnamon
 26. CreamyApple
 27. NibbleToffee
 28. FlanCupcake
 29. FlanApple
 30. JigglyCreamy
 31. KittyApple
 32. PixieMochi
 33. BeanLolli
 34. FlanApple
 35. StrawberiSilky
 36. CupcakeToffee
 37. StrawberiSilky
 38. CupcakeCinnamon
 39. ChoowieChoochoo
 40. ChoochooMochi
 41. PlushSnugglebug
 42. CupcakeToffee
 43. BunPuff
 44. FlanHoneybee
 45. KittyApple
 46. PlushApple
 47. StrawberiSilky
 48. PlushSerene
 49. FlanCupcake
 50. SweetiePieWhimsy

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. SisteretApple
  2. CupcakeSerene
  3. PlushWhimsy
  4. SweetiePieSerene
  5. PixieMochi
  6. SakuraPlush
  7. CupcakeToffee
  8. BunPuff
  9. BabyMochi
 10. ChoochooShnuggle
 11. BabyShnuggle
 12. PlushSerene
 13. SakuraTeddyhug
 14. PastelPlush
 15. CupcakeSnugglebug
 16. PlushApple
 17. FlanHoneybee
 18. FlanApple
 19. FlanHoneybee
 20. JigglyCreamy
 21. StrawberiApple
 22. FlanSilky
 23. CupcakeToffee
 24. PlushSnugglebug
 25. CreamyApple
 26. ChoochooCinnamon
 27. NibbleToffee
 28. FlanCupcake
 29. JigglyCreamy
 30. FlanApple
 31. PixieApple
 32. KittyMochi
 33. BeanApple
 34. FlanLolli
 35. CupcakeSilky
 36. StrawberiToffee
 37. CupcakeCinnamon
 38. StrawberiSilky
 39. ChoowieChoochoo
 40. ChoochooMochi
 41. PlushSnugglebug
 42. CupcakeToffee
 43. FlanHoneybee
 44. BunPuff
 45. KittyApple
 46. PlushApple
 47. StrawberiSerene
 48. PlushSilky
 49. FlanWhimsy
 50. SweetiePieCupcake

MUTATION
[Mutation Info]
Population Diversity: 11.6552
Adaptive Mutation Rate: 0.0757
Total mutations: 10

[New Population after Mutation]
  1. SisteretApple
  2. CupcakeSerene
  3. PlushWhimsy
  4. SweetiePieSerene
  5. PixieMochi
  6. SakuraPlush
  7. CupcakeToffee
  8. BunPuff
  9. BabyMochi
 10. ChoochooFlan
 11. BabyShnuggle
 12. PlushSerene
 13. SakuraTeddyhug
 14. PastelPlush
 15. CupcakeSnugglebug
 16. PlushStarglow
 17. FlanHoneybee
 18. FlanApple
 19. FlanHoneybee
 20. JigglyCreamy
 21. StrawberiApple
 22. StrawberiSilky
 23. CupcakeAngelcake
 24. PlushSnugglebug
 25. CreamyApple
 26. ChoochooCinnamon
 27. FlanToffee
 28. FlanCupcake
 29. JigglyCreamy
 30. FlanApple
 31. PixieApple
 32. KittyBun
 33. BeanApple
 34. FlanToffee
 35. CupcakeSilky
 36. SupershyToffee
 37. CupcakeCinnamon
 38. StrawberiSilky
 39. ChoowieChoochoo
 40. ChoochooMochi
 41. PlushSweetiePie
 42. CupcakeToffee
 43. FlanHoneybee
 44. BunPuff
 45. KittyApple
 46. PlushLily
 47. StrawberiSerene
 48. PlushSilky
 49. FlanWhimsy
 50. SweetiePieCupcake

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. KittyApple
  2. ChoochooCinnamon
  3. KittyBun
  4. KittyApple
  5. JigglyCreamy
  6. JigglyCreamy
  7. BunPuff
  8. StrawberiSilky
  9. BabyShnuggle
 10. PastelPlush
 11. FlanHoneybee
 12. JigglyCreamy
 13. SweetiePieSerene
 14. PlushSilky
 15. PlushLily
 16. SupershyToffee
 17. StrawberiSilky
 18. CreamyApple
 19. StrawberiApple
 20. FlanWhimsy
 21. SisteretApple
 22. PlushSnugglebug
 23. FlanApple
 24. KittyApple
 25. PlushSerene
 26. CreamyApple
 27. StrawberiSilky
 28. FlanWhimsy
 29. FlanApple
 30. StrawberiSerene
 31. ChoochooFlan
 32. CupcakeToffee
 33. PixieApple
 34. PlushSilky
 35. PlushWhimsy
 36. FlanToffee
 37. SakuraTeddyhug
 38. SakuraTeddyhug
 39. FlanHoneybee
 40. ChoochooMochi
 41. ChoochooFlan
 42. SweetiePieSerene
 43. ChoochooMochi
 44. PixieApple
 45. PlushStarglow
 46. FlanApple
 47. FlanApple
 48. PlushSweetiePie
 49. PlushStarglow
 50. PlushSweetiePie

CROSSOVER
[Crossover Info]
Crossover pairs: 19
No crossover pairs: 6

[Offspring after Crossover]
  1. KittyApple
  2. ChoochooCinnamon
  3. KittyApple
  4. KittyBun
  5. JigglyCreamy
  6. JigglyCreamy
  7. BunPuff
  8. StrawberiSilky
  9. BabyShnuggle
 10. PastelPlush
 11. JigglyCreamy
 12. FlanHoneybee
 13. SweetiePieSerene
 14. PlushSilky
 15. PlushToffee
 16. SupershyLily
 17. StrawberiSilky
 18. CreamyApple
 19. StrawberiApple
 20. FlanWhimsy
 21. PlushApple
 22. SisteretSnugglebug
 23. FlanApple
 24. KittyApple
 25. PlushApple
 26. CreamySerene
 27. StrawberiSilky
 28. FlanWhimsy
 29. FlanApple
 30. StrawberiSerene
 31. CupcakeFlan
 32. ChoochooToffee
 33. PlushSilky
 34. PixieApple
 35. PlushWhimsy
 36. FlanToffee
 37. SakuraTeddyhug
 38. SakuraTeddyhug
 39. ChoochooMochi
 40. FlanHoneybee
 41. SweetiePieSerene
 42. ChoochooFlan
 43. ChoochooMochi
 44. PixieApple
 45. FlanStarglow
 46. PlushApple
 47. FlanApple
 48. PlushSweetiePie
 49. PlushStarglow
 50. PlushSweetiePie

MUTATION
[Mutation Info]
Population Diversity: 11.1724
Adaptive Mutation Rate: 0.0767
Total mutations: 7

[New Population after Mutation]
  1. KittyApple
  2. ChoochooCinnamon
  3. JellyApple
  4. KittyBun
  5. JigglyCreamy
  6. JigglyCreamy
  7. BunPuff
  8. StrawberiCinnamon
  9. BabyShnuggle
 10. PastelPlush
 11. TinkyCreamy
 12. FlanHoneybee
 13. SweetiePieSerene
 14. WinkySilky
 15. PlushToffee
 16. SupershyLily
