Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 68. PuzzleBoxSpontaniac
 69. MultiverseShapeshifter
 70. BUHAYKOcomBaffling
 71. VersatileOddball
 72. BentaSaLahatBlendedSoul
 73. WalangPatternMazeRunner
 74. KapatidNiPlotTwistSpontaniac
 75. TornadoMysteryMami
 76. QuantumKidWonderWeird
 77. SpicyUnfiltered
 78. ShockFactorVibeRoulette
 79. MindbogglerMinsanFunnyMinsanDeep
 80. MysteryMamiConfuzzled
 81. ZestyWhimsical
 82. VibeRouletteSpicy
 83. FunkyBizarre
 84. QuirkyPuzzleHead
 85. BuhawiFrencyFries
 86. LagalagWacky
 87. OneOfAKindMaskedMood
 88. OddballDiMapigilan
 89. MindbogglerRandom
 90. BafflingBlendedSoul
 91. LaboPeroLegitVibey
 92. PuzzleHeadKakaibangFlavor
 93. ShockwaveMysteryMami
 94. MazeRunnerUnlocked
 95. EnigmaKidAltAccountIRL
 96. WhirlwindZesty
 97. PuzzleBoxWhirlwind
 98. TwistMasterChameleon
 99. LagalagFunky
100. MixedUpTwister

========== Generation 1/100 ==========

SELECTION
[Selected Parents]
  1. VibeyOutOfTheBox
  2. CodeSwitchKingTooManyTabs
  3. SpicyUnfiltered
  4. KaleidoSoulQuantumBeshy
  5. RandomEggDrop
  6. EnigmaKidConfuzzled
  7. ZestyTooManyTabs
  8. ChameleonWalangPattern
  9. UnlockedVersatile
 10. GenZAnomalyMaskedMood
 11. LagalagWacky
 12. BUHAYKOcomQuantumKid
 13. AltAccountIRLEnigmaKid
 14. PuzzleHeadSpicy
 15. TooManyTabsWhimsical
 16. OutOfTheBoxDramedy
 17. BuhawiFrencyFries
 18. WanderingStarGenZAnomaly
 19. TornadoMysteryMami
 20. QuirkyPuzzleHead
 21. ShapeshifterTornado
 22. BUHAYKOcomBaffling
 23. GenZAnomalyWanderingStar
 24. ShapeshifterTornado
 25. BentaSaLahatBlendedSoul
 26. ShockFactorVibeRoulette
 27. QuirkyPuzzleHead
 28. BlendedSoulPuzzleBox
 29. MindbogglerRandom
 30. RandomMindboggler
 31. WhirlwindBUHAYKOcom
 32. SpicyRandom
 33. BuhawiFrencyFries
 34. EnigmaKidConfuzzled
 35. WhirlwindBUHAYKOcom
 36. RandomMindboggler
 37. MindbogglerSpicy
 38. MixedUpRandom
 39. ChaoticConfusedButMakeItCute
 40. SpontaniacAlternateEnding
 41. MazeRunnerUnlocked
 42. PuzzleBoxSpontaniac
 43. AltAccountIRLWanderingStar
 44. SpontaniacEasterEgg
 45. BentaSaLahatWhirlwind
 46. VibeyOutOfTheBox
 47. ChameleonWalangPattern
 48. MixedUpTwister
 49. OffbeatExplorerZesty
 50. VibeRouletteSpicy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. VibeyOutOfTheBox
  2. CodeSwitchKingTooManyTabs
  3. SpicyUnfiltered
  4. KaleidoSoulQuantumBeshy
  5. RandomConfuzzled
  6. EnigmaKidEggDrop
  7. ZestyTooManyTabs
  8. ChameleonWalangPattern
  9. UnlockedMaskedMood
 10. GenZAnomalyVersatile
 11. BUHAYKOcomQuantumKid
 12. LagalagWacky
 13. PuzzleHeadEnigmaKid
 14. AltAccountIRLSpicy
 15. TooManyTabsWhimsical
 16. OutOfTheBoxDramedy
 17. BuhawiGenZAnomaly
 18. WanderingStarFrencyFries
 19. TornadoPuzzleHead
 20. QuirkyMysteryMami
 21. ShapeshifterBaffling
 22. BUHAYKOcomTornado
 23. ShapeshifterTornado
 24. GenZAnomalyWanderingStar
 25. BentaSaLahatBlendedSoul
 26. ShockFactorVibeRoulette
 27. QuirkyPuzzleHead
 28. BlendedSoulPuzzleBox
 29. MindbogglerRandom
 30. RandomMindboggler
 31. SpicyRandom
 32. WhirlwindBUHAYKOcom
 33. BuhawiConfuzzled
 34. EnigmaKidFrencyFries
 35. WhirlwindBUHAYKOcom
 36. RandomMindboggler
 37. MixedUpRandom
 38. MindbogglerSpicy
 39. ChaoticAlternateEnding
 40. SpontaniacConfusedButMakeItCute
 41. PuzzleBoxUnlocked
 42. MazeRunnerSpontaniac
 43. AltAccountIRLEasterEgg
 44. SpontaniacWanderingStar
 45. VibeyOutOfTheBox
 46. BentaSaLahatWhirlwind
 47. ChameleonTwister
 48. MixedUpWalangPattern
 49. VibeRouletteZesty
 50. OffbeatExplorerSpicy

MUTATION
[Mutation Info]
Population Diversity: 18.0269
Adaptive Mutation Rate: 0.0785
Total Mutations: 9

[New Population after Mutation]
  1. VibeyOutOfTheBox
  2. CodeSwitchKingTooManyTabs
  3. SpicyUnfiltered
  4. KaleidoSoulQuantumBeshy
  5. RandomConfuzzled
  6. EnigmaKidEggDrop
  7. ZestyTooManyTabs
  8. ChameleonWalangPattern
  9. WalangPatternMaskedMood
 10. GenZAnomalyRandom
 11. BUHAYKOcomQuantumKid
 12. ChameleonWacky
 13. PuzzleHeadChameleon
 14. AltAccountIRLSpicy
 15. TooManyTabsWhimsical
 16. OutOfTheBoxDramedy
 17. BuhawiGenZAnomaly
 18. WanderingStarFrencyFries
 19. MoodboardIRLPuzzleHead
 20. QuirkyMysteryMami
 21. ShapeshifterBaffling
 22. BUHAYKOcomTornado
 23. WalangPatternTornado
 24. GenZAnomalyWanderingStar
 25. KakaibabeBlendedSoul
 26. ShockFactorVibeRoulette
 27. QuirkyPuzzleHead
 28. BlendedSoulPuzzleBox
 29. MindbogglerRandom
 30. RandomMindboggler
 31. SpicyRandom
 32. WhirlwindBUHAYKOcom
 33. BuhawiConfuzzled
 34. EnigmaKidFrencyFries
 35. WhirlwindBUHAYKOcom
 36. RandomMindboggler
 37. MixedUpRandom
 38. MindbogglerSpicy
 39. ChaoticAlternateEnding
 40. SpaceCadetConfusedButMakeItCute
 41. PuzzleBoxUnlocked
 42. MazeRunnerSpontaniac
 43. UnlockedEasterEgg
 44. SpontaniacWanderingStar
 45. VibeyOutOfTheBox
 46. BentaSaLahatWhirlwind
 47. ChameleonTwister
 48. MixedUpWalangPattern
 49. VibeRouletteZesty
 50. OffbeatExplorerSpicy

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. QuirkyPuzzleHead
  2. KakaibabeBlendedSoul
  3. SpaceCadetConfusedButMakeItCute
  4. WhirlwindBUHAYKOcom
  5. MindbogglerRandom
  6. MoodboardIRLPuzzleHead
  7. BlendedSoulPuzzleBox
  8. WhirlwindBUHAYKOcom
  9. PuzzleHeadChameleon
 10. RandomConfuzzled
 11. VibeyOutOfTheBox
 12. RandomMindboggler
 13. WhirlwindBUHAYKOcom
 14. WalangPatternMaskedMood
 15. ChameleonTwister
 16. MixedUpWalangPattern
 17. SpicyRandom
 18. GenZAnomalyWanderingStar
 19. BlendedSoulPuzzleBox
 20. ChameleonTwister
 21. ChaoticAlternateEnding
 22. MixedUpRandom
 23. GenZAnomalyRandom
 24. BlendedSoulPuzzleBox
 25. EnigmaKidFrencyFries
 26. MixedUpRandom
 27. BUHAYKOcomQuantumKid
 28. RandomMindboggler
 29. TooManyTabsWhimsical
 30. KakaibabeBlendedSoul
 31. OffbeatExplorerSpicy
 32. ShapeshifterBaffling
 33. QuirkyMysteryMami
 34. TooManyTabsWhimsical
 35. BuhawiConfuzzled
 36. BUHAYKOcomTornado
 37. OffbeatExplorerSpicy
 38. MindbogglerRandom
 39. ShockFactorVibeRoulette
 40. QuirkyPuzzleHead
 41. BuhawiConfuzzled
 42. SpicyRandom
 43. GenZAnomalyRandom
 44. ShapeshifterBaffling
 45. AltAccountIRLSpicy
 46. VibeRouletteZesty
 47. UnlockedEasterEgg
 48. VibeyOutOfTheBox
 49. ShockFactorVibeRoulette
 50. MindbogglerRandom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8960
Crossover Pairs: 20
No Crossover Pairs: 5

[Offspring after Crossover]
  1. QuirkyPuzzleHead
  2. KakaibabeBlendedSoul
  3. SpaceCadetConfusedButMakeItCute
  4. WhirlwindBUHAYKOcom
  5. MindbogglerRandom
  6. MoodboardIRLPuzzleHead
  7. WhirlwindPuzzleBox
  8. BlendedSoulBUHAYKOcom
  9. RandomConfuzzled
 10. PuzzleHeadChameleon
 11. VibeyOutOfTheBox
 12. RandomMindboggler
 13. WhirlwindBUHAYKOcom
 14. WalangPatternMaskedMood
 15. ChameleonTwister
 16. MixedUpWalangPattern
 17. GenZAnomalyRandom
 18. SpicyWanderingStar
 19. ChameleonPuzzleBox
 20. BlendedSoulTwister
 21. ChaoticRandom
 22. MixedUpAlternateEnding
 23. GenZAnomalyPuzzleBox
 24. BlendedSoulRandom
 25. EnigmaKidFrencyFries
 26. MixedUpRandom
 27. RandomMindboggler
 28. BUHAYKOcomQuantumKid
 29. KakaibabeBlendedSoul
 30. TooManyTabsWhimsical
 31. OffbeatExplorerBaffling
 32. ShapeshifterSpicy
 33. QuirkyWhimsical
 34. TooManyTabsMysteryMami
 35. BUHAYKOcomConfuzzled
 36. BuhawiTornado
 37. MindbogglerRandom
 38. OffbeatExplorerSpicy
 39. QuirkyPuzzleHead
 40. ShockFactorVibeRoulette
 41. BuhawiRandom
 42. SpicyConfuzzled
 43. ShapeshifterBaffling
 44. GenZAnomalyRandom
 45. AltAccountIRLSpicy
 46. VibeRouletteZesty
 47. VibeyOutOfTheBox
 48. UnlockedEasterEgg
 49. MindbogglerRandom
 50. ShockFactorVibeRoulette

MUTATION
[Mutation Info]
Population Diversity: 17.2253
Adaptive Mutation Rate: 0.0795
Total Mutations: 7

[New Population after Mutation]
  1. QuirkyPuzzleHead
  2. KakaibabeBlendedSoul
  3. SpaceCadetTornado
  4. WhirlwindBUHAYKOcom
  5. MindbogglerRandom
  6. MoodboardIRLPuzzleHead
  7. WhirlwindLaboPeroLegit
  8. BlendedSoulBUHAYKOcom
  9. RandomConfuzzled
 10. PuzzleHeadChameleon
 11. VibeyOutOfTheBox
 12. RandomMindboggler
 13. WhirlwindBUHAYKOcom
 14. OddballMaskedMood
 15. MixedUpTwister
 16. MixedUpWalangPattern
 17. GenZAnomalyRandom
 18. SpicyWanderingStar
 19. ChameleonPuzzleBox
 20. BlendedSoulTwister
 21. ChaoticRandom
 22. MixedUpAlternateEnding
 23. GenZAnomalyPuzzleBox
 24. BlendedSoulRandom
 25. EnigmaKidFrencyFries
 26. PlotTwistNationRandom
 27. RandomMindboggler
 28. BUHAYKOcomQuantumKid
 29. KakaibabeBlendedSoul
 30. TooManyTabsWhimsical
 31. OffbeatExplorerBaffling
 32. ShapeshifterSpicy
 33. QuirkyWhimsical
 34. TooManyTabsMysteryMami
 35. BUHAYKOcomConfuzzled
 36. BuhawiTornado
 37. MindbogglerRandom
 38. OffbeatExplorerSpicy
 39. QuirkyPuzzleHead
 40. ShockFactorVibeRoulette
 41. BuhawiRandom
 42. SpicyConfuzzled
 43. ShapeshifterBaffling
 44. WackyRandom
 45. AltAccountIRLSpicy
 46. VibeRouletteZesty
 47. VibeyOutOfTheBox
 48. EasterEggEasterEgg
 49. MindbogglerRandom
 50. ShockFactorVibeRoulette

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. GenZAnomalyPuzzleBox
  2. BuhawiTornado
  3. WhirlwindBUHAYKOcom
  4. MindbogglerRandom
  5. TooManyTabsWhimsical
  6. OddballMaskedMood
  7. OddballMaskedMood
  8. SpicyConfuzzled
  9. QuirkyPuzzleHead
 10. BlendedSoulBUHAYKOcom
 11. MindbogglerRandom
 12. VibeyOutOfTheBox
 13. TooManyTabsMysteryMami
 14. KakaibabeBlendedSoul
 15. BlendedSoulTwister
 16. BuhawiTornado
 17. SpaceCadetTornado
 18. QuirkyPuzzleHead
 19. BuhawiTornado
 20. ShapeshifterSpicy
 21. MixedUpAlternateEnding
 22. BlendedSoulBUHAYKOcom
 23. MixedUpTwister
 24. ShockFactorVibeRoulette
 25. MixedUpTwister
 26. BuhawiRandom
 27. ChaoticRandom
 28. MixedUpAlternateEnding
 29. OffbeatExplorerSpicy
 30. AltAccountIRLSpicy
 31. KakaibabeBlendedSoul
 32. MixedUpTwister
 33. RandomConfuzzled
 34. VibeRouletteZesty
 35. ChaoticRandom
 36. MindbogglerRandom
 37. SpicyWanderingStar
 38. KakaibabeBlendedSoul
 39. ShapeshifterSpicy
 40. QuirkyPuzzleHead
 41. OddballMaskedMood
 42. WackyRandom
 43. MindbogglerRandom
 44. OffbeatExplorerBaffling
 45. ShockFactorVibeRoulette
 46. EnigmaKidFrencyFries
 47. MixedUpWalangPattern
 48. MixedUpAlternateEnding
 49. ChaoticRandom
 50. MindbogglerRandom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8920
Crossover Pairs: 22
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BuhawiTornado
  2. GenZAnomalyPuzzleBox
  3. MindbogglerRandom
  4. WhirlwindBUHAYKOcom
  5. TooManyTabsMaskedMood
  6. OddballWhimsical
  7. SpicyConfuzzled
  8. OddballMaskedMood
  9. BlendedSoulBUHAYKOcom
 10. QuirkyPuzzleHead
 11. MindbogglerOutOfTheBox
 12. VibeyRandom
 13. KakaibabeBlendedSoul
 14. TooManyTabsMysteryMami
 15. BuhawiTwister
 16. BlendedSoulTornado
 17. QuirkyTornado
 18. SpaceCadetPuzzleHead
 19. BuhawiTornado
 20. ShapeshifterSpicy
 21. MixedUpAlternateEnding
 22. BlendedSoulBUHAYKOcom
 23. ShockFactorVibeRoulette
 24. MixedUpTwister
 25. BuhawiRandom
 26. MixedUpTwister
 27. ChaoticRandom
 28. MixedUpAlternateEnding
 29. AltAccountIRLSpicy
 30. OffbeatExplorerSpicy
 31. KakaibabeBlendedSoul
 32. MixedUpTwister
 33. RandomConfuzzled
 34. VibeRouletteZesty
 35. ChaoticRandom
 36. MindbogglerRandom
 37. SpicyWanderingStar
 38. KakaibabeBlendedSoul
 39. QuirkyPuzzleHead
 40. ShapeshifterSpicy
 41. OddballMaskedMood
 42. WackyRandom
 43. MindbogglerRandom
 44. OffbeatExplorerBaffling
 45. ShockFactorFrencyFries
 46. EnigmaKidVibeRoulette
 47. MixedUpWalangPattern
 48. MixedUpAlternateEnding
 49. MindbogglerRandom
 50. ChaoticRandom

MUTATION
[Mutation Info]
Population Diversity: 16.2106
Adaptive Mutation Rate: 0.0807
Total Mutations: 11

[New Population after Mutation]
  1. BuhawiTornado
  2. GenZAnomalyPuzzleBox
  3. MindbogglerChameleon
  4. WhirlwindBUHAYKOcom
  5. TooManyTabsMaskedMood
  6. OddballWhimsical
  7. SpicyConfuzzled
  8. OddballMaskedMood
  9. BlendedSoulBUHAYKOcom
 10. TwisterPuzzleHead
 11. MindbogglerOutOfTheBox
 12. VibeyRandom
 13. KakaibabeBlendedSoul
 14. TooManyTabsMysteryMami
 15. BuhawiTwister
 16. BlendedSoulTornado
 17. SparkOfMadnessEnigmaKid
 18. SpaceCadetPuzzleHead
 19. BuhawiTornado
 20. ShapeshifterSpicy
 21. MixedUpPuzzleHead
 22. BlendedSoulBUHAYKOcom
 23. ShockFactorVibeRoulette
 24. TumblrKidTwister
 25. BuhawiRandom
 26. MixedUpTwister
 27. ChaoticRandom
 28. MixedUpAlternateEnding
 29. AltAccountIRLBaffling
 30. OffbeatExplorerSpicy
 31. KakaibabeBlendedSoul
 32. MixedUpUnfiltered
 33. RandomSnappy
 34. VibeRouletteZesty
 35. ChaoticRandom
 36. MindbogglerRandom
 37. SpicyWanderingStar
 38. KakaibabeBlendedSoul
 39. QuirkyPuzzleHead
 40. ShapeshifterDramedy
 41. OddballMaskedMood
 42. WackyRandom
 43. MindbogglerRandom
 44. OffbeatExplorerBaffling
 45. ShockFactorFrencyFries
 46. EnigmaKidVibeRoulette
 47. MixedUpWalangPattern
 48. MixedUpAlternateEnding
 49. MindbogglerKaleidoSoul
 50. ChaoticRandom

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. VibeRouletteZesty
  2. BuhawiRandom
  3. OddballMaskedMood
  4. SparkOfMadnessEnigmaKid
  5. MindbogglerOutOfTheBox
  6. MindbogglerKaleidoSoul
  7. TooManyTabsMysteryMami
  8. WackyRandom
  9. BlendedSoulTornado
 10. ChaoticRandom
 11. TwisterPuzzleHead
 12. ChaoticRandom
 13. ShockFactorFrencyFries
 14. BuhawiTornado
 15. VibeRouletteZesty
 16. TooManyTabsMysteryMami
 17. MixedUpWalangPattern
 18. ShockFactorVibeRoulette
 19. TumblrKidTwister
 20. AltAccountIRLBaffling
 21. SpicyWanderingStar
 22. MindbogglerRandom
 23. ShapeshifterDramedy
 24. MixedUpWalangPattern
 25. ChaoticRandom
 26. KakaibabeBlendedSoul
 27. SpaceCadetPuzzleHead
 28. ShapeshifterDramedy
 29. MixedUpWalangPattern
 30. TooManyTabsMysteryMami
 31. SparkOfMadnessEnigmaKid
 32. ShockFactorFrencyFries
 33. RandomSnappy
 34. TooManyTabsMysteryMami
 35. BlendedSoulBUHAYKOcom
 36. AltAccountIRLBaffling
 37. KakaibabeBlendedSoul
 38. SpicyConfuzzled
 39. TooManyTabsMysteryMami
 40. ShapeshifterSpicy
 41. TwisterPuzzleHead
 42. KakaibabeBlendedSoul
 43. BlendedSoulBUHAYKOcom
 44. TwisterPuzzleHead
 45. OffbeatExplorerSpicy
 46. ChaoticRandom
 47. BlendedSoulBUHAYKOcom
 48. MixedUpAlternateEnding
 49. BuhawiRandom
 50. SparkOfMadnessEnigmaKid

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8880
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BuhawiRandom
  2. VibeRouletteZesty
  3. SparkOfMadnessEnigmaKid
  4. OddballMaskedMood
  5. MindbogglerKaleidoSoul
  6. MindbogglerOutOfTheBox
  7. WackyRandom
  8. TooManyTabsMysteryMami
  9. ChaoticRandom
 10. BlendedSoulTornado
 11. ChaoticRandom
 12. TwisterPuzzleHead
 13. ShockFactorTornado
 14. BuhawiFrencyFries
 15. VibeRouletteMysteryMami
 16. TooManyTabsZesty
 17. ShockFactorVibeRoulette
 18. MixedUpWalangPattern
 19. TumblrKidBaffling
 20. AltAccountIRLTwister
 21. MindbogglerRandom
 22. SpicyWanderingStar
 23. ShapeshifterDramedy
 24. MixedUpWalangPattern
 25. ChaoticRandom
 26. KakaibabeBlendedSoul
 27. SpaceCadetDramedy
 28. ShapeshifterPuzzleHead
 29. MixedUpWalangPattern
 30. TooManyTabsMysteryMami
 31. SparkOfMadnessEnigmaKid
 32. ShockFactorFrencyFries
 33. TooManyTabsSnappy
 34. RandomMysteryMami
 35. BlendedSoulBaffling
 36. AltAccountIRLBUHAYKOcom
 37. KakaibabeConfuzzled
 38. SpicyBlendedSoul
 39. TooManyTabsMysteryMami
 40. ShapeshifterSpicy
 41. KakaibabePuzzleHead
 42. TwisterBlendedSoul
 43. TwisterBUHAYKOcom
 44. BlendedSoulPuzzleHead
 45. ChaoticSpicy
 46. OffbeatExplorerRandom
 47. BlendedSoulAlternateEnding
 48. MixedUpBUHAYKOcom
 49. SparkOfMadnessRandom
 50. BuhawiEnigmaKid

MUTATION
[Mutation Info]
Population Diversity: 17.4041
Adaptive Mutation Rate: 0.0793
Total Mutations: 5

[New Population after Mutation]
  1. BuhawiRandom
  2. VibeRouletteZesty
  3. SparkOfMadnessEnigmaKid
  4. ParangMultoMaskedMood
  5. MindbogglerKaleidoSoul
  6. MindbogglerOutOfTheBox
  7. WackyRandom
  8. TooManyTabsMysteryMami
  9. ChaoticRandom
 10. BlendedSoulTornado
 11. ChaoticRandom
 12. TwisterPuzzleHead
 13. ShockFactorTornado
 14. BuhawiFrencyFries
 15. VibeRouletteMysteryMami
 16. TooManyTabsZesty
 17. ShockFactorVibeRoulette
 18. MixedUpWalangPattern
 19. TumblrKidBaffling
 20. AltAccountIRLTwister
 21. MindbogglerRandom
 22. SpicyWanderingStar
 23. ShapeshifterDramedy
 24. MixedUpWalangPattern
 25. ChaoticRandom
 26. KakaibabeBlendedSoul
 27. SpaceCadetDramedy
 28. ShapeshifterPuzzleHead
 29. MixedUpWalangPattern
 30. TooManyTabsMysteryMami
 31. SparkOfMadnessEnigmaKid
 32. ShockFactorFrencyFries
 33. TooManyTabsSnappy
 34. RandomMysteryMami
 35. BlendedSoulBaffling
 36. AltAccountIRLBUHAYKOcom
 37. KakaibabeConfuzzled
 38. SpicyBlendedSoul
 39. TooManyTabsMysteryMami
 40. ShapeshifterSpicy
 41. KakaibabePuzzleHead
 42. TwisterMayPaandar
 43. TwisterBUHAYKOcom
 44. BlendedSoulPuzzleHead
 45. ChaoticSpicy
 46. OffbeatExplorerRandom
 47. BlendedSoulBaffling
 48. MixedUpBUHAYKOcom
 49. ShockFactorRandom
 50. BuhawiEnigmaKid

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. TumblrKidBaffling
  2. WackyRandom
  3. SpicyWanderingStar
  4. AltAccountIRLBUHAYKOcom
  5. TwisterBUHAYKOcom
  6. BuhawiRandom
  7. ChaoticRandom
  8. ShapeshifterDramedy
  9. KakaibabePuzzleHead
 10. MindbogglerOutOfTheBox
 11. KakaibabeBlendedSoul
 12. TooManyTabsMysteryMami
 13. ShockFactorFrencyFries
 14. MixedUpWalangPattern
 15. SpaceCadetDramedy
 16. TwisterMayPaandar
 17. ShockFactorTornado
 18. RandomMysteryMami
 19. SpicyWanderingStar
 20. ShockFactorVibeRoulette
 21. BlendedSoulPuzzleHead
 22. OffbeatExplorerRandom
 23. RandomMysteryMami
 24. ChaoticSpicy
 25. TooManyTabsMysteryMami
 26. TooManyTabsZesty
 27. TooManyTabsMysteryMami
 28. ShockFactorRandom
 29. OffbeatExplorerRandom
 30. AltAccountIRLTwister
 31. BlendedSoulBaffling
 32. MixedUpWalangPattern
 33. TooManyTabsSnappy
 34. BuhawiFrencyFries
 35. MixedUpWalangPattern
 36. VibeRouletteMysteryMami
 37. ShapeshifterSpicy
 38. BlendedSoulBaffling
 39. AltAccountIRLTwister
 40. TwisterBUHAYKOcom
 41. MindbogglerOutOfTheBox
 42. TooManyTabsMysteryMami
 43. ChaoticRandom
 44. MixedUpWalangPattern
 45. ShapeshifterDramedy
 46. ShockFactorRandom
 47. KakaibabeBlendedSoul
 48. KakaibabeConfuzzled
 49. SpicyBlendedSoul
 50. MixedUpWalangPattern

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8840
Crossover Pairs: 23
No Crossover Pairs: 2

[Offspring after Crossover]
  1. WackyRandom
  2. TumblrKidBaffling
  3. AltAccountIRLBUHAYKOcom
  4. SpicyWanderingStar
  5. TwisterBUHAYKOcom
  6. BuhawiRandom
  7. ShapeshifterDramedy
  8. ChaoticRandom
  9. MindbogglerOutOfTheBox
 10. KakaibabePuzzleHead
 11. KakaibabeBlendedSoul
 12. TooManyTabsMysteryMami
 13. MixedUpFrencyFries
 14. ShockFactorWalangPattern
 15. TwisterMayPaandar
 16. SpaceCadetDramedy
 17. ShockFactorTornado
 18. RandomMysteryMami
 19. ShockFactorWanderingStar
 20. SpicyVibeRoulette
 21. BlendedSoulRandom
 22. OffbeatExplorerPuzzleHead
 23. ChaoticSpicy
 24. RandomMysteryMami
 25. TooManyTabsZesty
 26. TooManyTabsMysteryMami
 27. TooManyTabsRandom
 28. ShockFactorMysteryMami
 29. AltAccountIRLTwister
 30. OffbeatExplorerRandom
 31. MixedUpWalangPattern
 32. BlendedSoulBaffling
 33. BuhawiSnappy
 34. TooManyTabsFrencyFries
 35. VibeRouletteMysteryMami
 36. MixedUpWalangPattern
 37. BlendedSoulSpicy
 38. ShapeshifterBaffling
 39. AltAccountIRLTwister
 40. TwisterBUHAYKOcom
 41. TooManyTabsOutOfTheBox
 42. MindbogglerMysteryMami
 43. MixedUpRandom
 44. ChaoticWalangPattern
 45. ShapeshifterRandom
 46. ShockFactorDramedy
 47. KakaibabeConfuzzled
 48. KakaibabeBlendedSoul
 49. MixedUpWalangPattern
 50. SpicyBlendedSoul

MUTATION
[Mutation Info]
Population Diversity: 17.2784
Adaptive Mutation Rate: 0.0794
Total Mutations: 6

[New Population after Mutation]
  1. WackyRandom
  2. TumblrKidBaffling
  3. AltAccountIRLBUHAYKOcom
  4. SpicyWanderingStar
  5. TwisterBUHAYKOcom
  6. BuhawiRandom
  7. SpaceCadetDramedy
  8. ChaoticRandom
  9. MindbogglerOutOfTheBox
 10. KakaibabePuzzleHead
 11. KakaibabeBlendedSoul
 12. TooManyTabsMysteryMami
 13. MixedUpFrencyFries
 14. ShockFactorWalangPattern
 15. TwisterMayPaandar
 16. SpaceCadetDramedy
 17. ShockFactorTornado
 18. RandomMysteryMami
 19. ShockFactorWanderingStar
 20. SpicyVibeRoulette
 21. BlendedSoulRandom
 22. OffbeatExplorerPuzzleHead
 23. ChaoticSpicy
 24. RandomMysteryMami
 25. TooManyTabsZesty
 26. EasterEggMysteryMami
 27. TooManyTabsRandom
 28. ShockFactorMysteryMami
 29. AltAccountIRLTwister
 30. TwisterRandom
 31. MixedUpWalangPattern
 32. BlendedSoulBaffling
 33. BuhawiSnappy
 34. TooManyTabsFrencyFries
 35. ChaoticMysteryMami
 36. MixedUpWalangPattern
 37. BlendedSoulSpicy
 38. ShapeshifterBaffling
 39. AltAccountIRLTwister
 40. WalangPatternBUHAYKOcom
 41. TooManyTabsOutOfTheBox
 42. MindbogglerMysteryMami
 43. MixedUpRandom
 44. BuhawiWalangPattern
 45. ShapeshifterRandom
 46. ShockFactorDramedy
 47. KakaibabeConfuzzled
