Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 21. TwinklySupreme
 22. TwinklySupreme
 23. NeuralTwinkly
 24. TwinklySupreme
 25. TwinklyAdaptive

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. NeuralSupreme
  2. TwinklyTwinkly
  3. TwinklyEpic
  4. NeuralSupreme
  5. NeuralTwinkly
  6. CyberCrimson
  7. TwinklySupreme
  8. TwinklyAdaptive
  9. TwinklyAdaptive
 10. GlitchyEpic
 11. GlitchyEpic
 12. TwinklyAdaptive
 13. GlitchyEpic
 14. NeuralTwinkly
 15. BrilliantBrilliant
 16. FocusedCerebral
 17. SystematicElectric
 18. NeuralTwinkly
 19. NeuralEpic
 20. NeuralEpic
 21. TwinklySupreme
 22. TwinklySupreme
 23. TwinklyTwinkly
 24. NeuralSupreme

MUTATION
[Mutation Info]
Population Diversity: 10.5978
Adaptive Mutation Rate: 0.0759
Total Mutations: 2

[New Population after Mutation]
  1. NeuralSupreme
  2. TwinklyTwinkly
  3. TwinklyEpic
  4. NeuralSupreme
  5. NeuralQuantum
  6. CyberCrimson
  7. TwinklySupreme
  8. TwinklyAdaptive
  9. TwinklyAdaptive
 10. GlitchyEpic
 11. NeuralEpic
 12. TwinklyAdaptive
 13. GlitchyEpic
 14. NeuralTwinkly
 15. BrilliantBrilliant
 16. FocusedCerebral
 17. SystematicElectric
 18. NeuralTwinkly
 19. NeuralEpic
 20. NeuralEpic
 21. TwinklySupreme
 22. TwinklySupreme
 23. TwinklyTwinkly
 24. NeuralSupreme

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyEpic
  3. TwinklyTwinkly
  4. NeuralTwinkly
  5. GlitchyEpic
  6. NeuralEpic
  7. NeuralTwinkly
  8. NeuralTwinkly
  9. TwinklySupreme
 10. NeuralSupreme
 11. NeuralTwinkly
 12. TwinklySupreme
 13. NeuralSupreme
 14. TwinklyEpic
 15. BrilliantBrilliant
 16. TwinklyEpic
 17. NeuralSupreme
 18. TwinklyEpic
 19. TwinklySupreme
 20. TwinklySupreme
 21. NeuralTwinkly
 22. NeuralTwinkly
 23. TwinklyAdaptive
 24. NeuralSupreme
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyEpic
  2. TwinklyTwinkly
  3. NeuralTwinkly
  4. TwinklyTwinkly
  5. NeuralEpic
  6. GlitchyEpic
  7. NeuralTwinkly
  8. NeuralTwinkly
  9. NeuralSupreme
 10. TwinklySupreme
 11. TwinklySupreme
 12. NeuralTwinkly
 13. NeuralSupreme
 14. TwinklyEpic
 15. BrilliantBrilliant
 16. TwinklyEpic
 17. NeuralSupreme
 18. TwinklyEpic
 19. TwinklySupreme
 20. TwinklySupreme
 21. NeuralTwinkly
 22. NeuralTwinkly
 23. TwinklySupreme
 24. NeuralAdaptive

MUTATION
[Mutation Info]
Population Diversity: 8.4022
Adaptive Mutation Rate: 0.0809
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyEpic
  2. TwinklyTwinkly
  3. NeuralTwinkly
  4. TwinklyTwinkly
  5. RelentlessEpic
  6. GlitchyEpic
  7. PreciseTwinkly
  8. NeuralTwinkly
  9. NeuralSupreme
 10. TwinklySupreme
 11. TwinklySupreme
 12. NeuralTwinkly
 13. NeuralSupreme
 14. TwinklyEpic
 15. BrilliantBrilliant
 16. TwinklyEpic
 17. NeuralSupreme
 18. VaporEpic
 19. TwinklySupreme
 20. TwinklySupreme
 21. DreamyTwinkly
 22. NeuralTwinkly
 23. VoltSupreme
 24. NeuralAdaptive

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySupreme
  2. NeuralSupreme
  3. TwinklyEpic
  4. NeuralSupreme
  5. GlitchyEpic
  6. TwinklyTwinkly
  7. GlitchyEpic
  8. DreamyTwinkly
  9. TwinklyTwinkly
 10. TwinklySupreme
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. NeuralTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. NeuralSupreme
 20. TwinklySupreme
 21. TwinklyEpic
 22. TwinklyTwinkly
 23. TwinklyEpic
 24. NeuralSupreme
 25. TwinklyEpic

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NeuralSupreme
  2. TwinklySupreme
  3. NeuralSupreme
  4. TwinklyEpic
  5. GlitchyTwinkly
  6. TwinklyEpic
  7. DreamyEpic
  8. GlitchyTwinkly
  9. TwinklySupreme
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. NeuralTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. NeuralSupreme
 20. TwinklySupreme
 21. TwinklyEpic
 22. TwinklyTwinkly
 23. NeuralEpic
 24. TwinklySupreme

MUTATION
[Mutation Info]
Population Diversity: 7.2029
Adaptive Mutation Rate: 0.0836
Total Mutations: 3

[New Population after Mutation]
  1. NeuralSupreme
  2. TwinklySupreme
  3. NeuralSupreme
  4. TwinklyEpic
  5. GlitchyTwinkly
  6. TwinklyEpic
  7. TwinklyEpic
  8. GlitchyTwinkly
  9. TwinklyApex
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. NeuralTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. FocusedTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. NeuralSupreme
 20. TwinklySupreme
 21. TwinklyEpic
 22. TwinklyTwinkly
 23. NeuralEpic
 24. TwinklySupreme

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. NeuralSupreme
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. NeuralSupreme
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyEpic
 15. TwinklyEpic
 16. NeuralSupreme
 17. NeuralSupreme
 18. TwinklyEpic
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyEpic
 23. TwinklyEpic
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. NeuralSupreme
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. NeuralSupreme
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyEpic
 15. NeuralEpic
 16. TwinklySupreme
 17. TwinklyEpic
 18. NeuralSupreme
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyEpic
 23. TwinklyEpic
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 5.2826
Adaptive Mutation Rate: 0.0880
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. NeuralSupreme
  4. TwinklyEclipse
  5. TwinklyTwinkly
  6. NeuralSupreme
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. ElectricTwinkly
 14. TwinklyEpic
 15. NeuralEpic
 16. TwinklySupreme
 17. TwinklyGodlike
 18. NeuralSupreme
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyEpic
 23. TwinklyEpic
 24. TwinklyTwinkly

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. NeuralTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyBinary
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. SystematicTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyElectric
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyFluid
 22. TwinklyTwinkly
 23. IntuitiveTwinkly
 24. TwinklyTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyPrime
  2. LovelyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklySupreme
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyDigital
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. AdaptiveTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. UnstoppableTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. TwinklyTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.0435
Adaptive Mutation Rate: 0.0931
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomVoid
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyVapor
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyRuthless
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 6

[New Population after Mutation]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. SystematicTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. PhantomAnalytical
 16. PhantomCoordinated
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. TacticalTwinkly
 21. PhantomTwinkly
 22. PlasmaTwinkly
 23. TwinklyTwinkly
 24. TwinklySharp

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 4

[New Population after Mutation]
  1. PhantomShadow
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. EclipseTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. VoidTwinkly
 22. PhantomTwinkly
 23. BinaryTwinkly
 24. PhantomTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. TacticalTwinkly
  4. PhantomObsidian
  5. PhantomTwinkly
