Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 12. GuitarsobReverbtears
 13. MoshedmyheartLoverBurn
 14. CrymetalSniff
 15. EyelineronfireEmotears
 16. StagecrawlEargouge
 17. PighowlAngsticles
 18. UwuSoulseller
 19. OverthinkerDistortedangel
 20. UwuAngsticles
 21. MetalfreakSniff
 22. MoshedmyheartMalungkuting
 23. AngsticlesEargouge
 24. SniffIhyak

MUTATION
[Mutation Info]
Population Diversity: 16.9964
Adaptive Mutation Rate: 0.0734
Total Mutations: 6

[New Population after Mutation]
  1. MoshedmyheartSniff
  2. FuzzcoreEmo
  3. SoulsellerAngsticles
  4. UwuSniff
  5. CrymetalMalungkuting
  6. MetalfreakHalfAlive
  7. SniffEmotionalriffs
  8. EdgyriffzIhyak
  9. LoverboyloserBlackout
 10. MetalfreakMalungkuting
 11. ScreamcoreAloneagain
 12. GuitarsobReverbtears
 13. MoshedmyheartScreamqueen
 14. CrymetalSadboi
 15. EyelineronfireEmotears
 16. DeluluEargouge
 17. PighowlAngsticles
 18. UwuSoulseller
 19. OverthinkerDistortedangel
 20. UwuAngsticles
 21. MetalfreakSniff
 22. AbandonedMalungkuting
 23. AngsticlesEargouge
 24. SniffIhyak

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedMalungkuting
  2. LoverboyloserBlackout
  3. SoulsellerAngsticles
  4. DeluluEargouge
  5. SoulsellerAngsticles
  6. DeluluEargouge
  7. OverthinkerDistortedangel
  8. SniffIhyak
  9. LoverboyloserBlackout
 10. MoshedmyheartScreamqueen
 11. MoshedmyheartSniff
 12. OverthinkerDistortedangel
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. OverthinkerDistortedangel
 16. OverthinkerDistortedangel
 17. SoulsellerAngsticles
 18. ScreamcoreAloneagain
 19. UwuSniff
 20. AbandonedMalungkuting
 21. OverthinkerDistortedangel
 22. LoverboyloserBlackout
 23. SniffIhyak
 24. OverthinkerDistortedangel
 25. SniffIhyak

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverboyloserMalungkuting
  2. AbandonedBlackout
  3. SoulsellerEargouge
  4. DeluluAngsticles
  5. DeluluAngsticles
  6. SoulsellerEargouge
  7. SniffDistortedangel
  8. OverthinkerIhyak
  9. MoshedmyheartBlackout
 10. LoverboyloserScreamqueen
 11. MoshedmyheartSniff
 12. OverthinkerDistortedangel
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. OverthinkerDistortedangel
 16. OverthinkerDistortedangel
 17. SoulsellerAngsticles
 18. ScreamcoreAloneagain
 19. UwuMalungkuting
 20. AbandonedSniff
 21. OverthinkerBlackout
 22. LoverboyloserDistortedangel
 23. SniffIhyak
 24. OverthinkerDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 16.5688
Adaptive Mutation Rate: 0.0741
Total Mutations: 3

[New Population after Mutation]
  1. LoverboyloserMalungkuting
  2. AbandonedBlackout
  3. MetalfreakEargouge
  4. DeluluAngsticles
  5. DeluluAngsticles
  6. SoulsellerEargouge
  7. SniffDistortedangel
  8. OverthinkerIhyak
  9. MoshedmyheartBlackout
 10. LoverboyloserScreamqueen
 11. MoshedmyheartSniff
 12. OverthinkerDistortedangel
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. OverthinkerDistortedangel
 16. OverthinkerDistortedangel
 17. SoulsellerAngsticles
 18. ScreamcoreAloneagain
 19. YellsnugMalungkuting
 20. EmotearsSniff
 21. OverthinkerBlackout
 22. LoverboyloserDistortedangel
 23. SniffIhyak
 24. OverthinkerDistortedangel

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. OverthinkerDistortedangel
  2. OverthinkerBlackout
  3. AbandonedBlackout
  4. OverthinkerDistortedangel
  5. OverthinkerDistortedangel
  6. SoulsellerAngsticles
  7. MoshedmyheartBlackout
  8. MoshedmyheartSniff
  9. ScreamcoreAloneagain
 10. MoshedmyheartBlackout
 11. MoshedmyheartBlackout
 12. AbandonedBlackout
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. AbandonedBlackout
 16. MoshedmyheartSniff
 17. MoshedmyheartBlackout
 18. OverthinkerBlackout
 19. OverthinkerBlackout
 20. MoshedmyheartSniff
 21. OverthinkerDistortedangel
 22. MoshedmyheartBlackout
 23. OverthinkerBlackout
 24. MoshedmyheartSniff
 25. LoverboyloserMalungkuting

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. OverthinkerDistortedangel
  2. OverthinkerBlackout
  3. OverthinkerBlackout
  4. AbandonedDistortedangel
  5. OverthinkerDistortedangel
  6. SoulsellerAngsticles
  7. MoshedmyheartBlackout
  8. MoshedmyheartSniff
  9. ScreamcoreAloneagain
 10. MoshedmyheartBlackout
 11. AbandonedBlackout
 12. MoshedmyheartBlackout
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. AbandonedSniff
 16. MoshedmyheartBlackout
 17. MoshedmyheartBlackout
 18. OverthinkerBlackout
 19. OverthinkerBlackout
 20. MoshedmyheartSniff
 21. OverthinkerDistortedangel
 22. MoshedmyheartBlackout
 23. OverthinkerBlackout
 24. MoshedmyheartSniff

MUTATION
[Mutation Info]
Population Diversity: 13.6232
Adaptive Mutation Rate: 0.0787
Total Mutations: 6

[New Population after Mutation]
  1. OverthinkerDistortedangel
  2. OverthinkerEmotears
  3. OverthinkerBlackout
  4. AbandonedDistortedangel
  5. OverthinkerDistortedangel
  6. SoulsellerAngsticles
  7. MoshedmyheartBlackout
  8. MoshedmyheartSniff
  9. ScreamcoreAloneagain
 10. MoshedmyheartBlackout
 11. AbandonedBlackout
 12. MoshedmyheartBlackout
 13. OverthinkerDistortedangel
 14. MoshedmyheartSniff
 15. AbandonedSniff
 16. MoshedmyheartSpikyboi
 17. MoshedmyheartBlackout
 18. OverthinkerBlackout
 19. CryingpogiEyelineronfire
 20. MoshedmyheartSniff
 21. OverthinkerDistortedangel
 22. MoshedmyheartBlackout
 23. RottinginbedBlackout
 24. MoshedmyheartDoomwink

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. MoshedmyheartBlackout
  2. OverthinkerBlackout
  3. OverthinkerDistortedangel
  4. AbandonedDistortedangel
  5. OverthinkerDistortedangel
  6. MoshedmyheartBlackout
  7. MoshedmyheartBlackout
  8. OverthinkerBlackout
  9. MoshedmyheartBlackout
 10. MoshedmyheartBlackout
 11. MoshedmyheartSniff
 12. AbandonedBlackout
 13. MoshedmyheartBlackout
 14. MoshedmyheartBlackout
 15. MoshedmyheartBlackout
 16. MoshedmyheartBlackout
 17. AbandonedDistortedangel
 18. OverthinkerBlackout
 19. MoshedmyheartBlackout
 20. OverthinkerDistortedangel
 21. OverthinkerBlackout
 22. AbandonedDistortedangel
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout
 25. OverthinkerDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MoshedmyheartBlackout
  2. OverthinkerBlackout
  3. AbandonedDistortedangel
  4. OverthinkerDistortedangel
  5. MoshedmyheartBlackout
  6. OverthinkerDistortedangel
  7. MoshedmyheartBlackout
  8. OverthinkerBlackout
  9. MoshedmyheartBlackout
 10. MoshedmyheartBlackout
 11. AbandonedBlackout
 12. MoshedmyheartSniff
 13. MoshedmyheartBlackout
 14. MoshedmyheartBlackout
 15. MoshedmyheartBlackout
 16. MoshedmyheartBlackout
 17. OverthinkerBlackout
 18. AbandonedDistortedangel
 19. MoshedmyheartBlackout
 20. OverthinkerDistortedangel
 21. AbandonedDistortedangel
 22. OverthinkerBlackout
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout

MUTATION
[Mutation Info]
Population Diversity: 10.9746
Adaptive Mutation Rate: 0.0829
Total Mutations: 3

[New Population after Mutation]
  1. MoshedmyheartBlackout
  2. OverthinkerBlackout
  3. AbandonedDistortedangel
  4. OverthinkerDumb
  5. MoshedmyheartBlackout
  6. OverthinkerDistortedangel
  7. MoshedmyheartBlackout
  8. OverthinkerBlackout
  9. MoshedmyheartBlackout
 10. TampururotBlackout
 11. AbandonedBlackout
 12. MoshedmyheartSniff
 13. MoshedmyheartBlackout
 14. MoshedmyheartBlackout
 15. MalungkutingBlackout
 16. MoshedmyheartBlackout
 17. OverthinkerBlackout
 18. AbandonedDistortedangel
 19. MoshedmyheartBlackout
 20. OverthinkerDistortedangel
 21. AbandonedDistortedangel
 22. OverthinkerBlackout
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. MoshedmyheartBlackout
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. OverthinkerBlackout
  6. MoshedmyheartBlackout
  7. MoshedmyheartBlackout
  8. MoshedmyheartBlackout
  9. MoshedmyheartBlackout
 10. MoshedmyheartBlackout
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. MoshedmyheartBlackout
 15. MoshedmyheartBlackout
 16. AbandonedBlackout
 17. MoshedmyheartBlackout
 18. MoshedmyheartBlackout
 19. MoshedmyheartBlackout
 20. MoshedmyheartBlackout
 21. MoshedmyheartBlackout
 22. MoshedmyheartBlackout
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MoshedmyheartBlackout
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. MoshedmyheartBlackout
  6. OverthinkerBlackout
  7. MoshedmyheartBlackout
  8. MoshedmyheartBlackout
  9. MoshedmyheartBlackout
 10. MoshedmyheartBlackout
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. MoshedmyheartBlackout
 14. AbandonedDistortedangel
 15. AbandonedBlackout
 16. MoshedmyheartBlackout
 17. MoshedmyheartBlackout
 18. MoshedmyheartBlackout
 19. MoshedmyheartBlackout
 20. MoshedmyheartBlackout
 21. MoshedmyheartBlackout
 22. MoshedmyheartBlackout
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout

MUTATION
[Mutation Info]
Population Diversity: 8.6558
Adaptive Mutation Rate: 0.0865
Total Mutations: 4

[New Population after Mutation]
  1. MoshedmyheartRotting
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. MoshedmyheartBlackout
  6. OverthinkerBlackout
  7. MoshedmyheartBlackout
  8. FuzzcoreBlackout
  9. MoshedmyheartBlackout
 10. MoshedmyheartBlackout
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. MoshedmyheartBlackout
 14. AbandonedDistortedangel
 15. AbandonedBlackout
 16. DethsnuggleBlackout
 17. MoshedmyheartBlackout
 18. MoshedmyheartBlackout
 19. MoshedmyheartBlackout
 20. EdgyboiBlackout
 21. MoshedmyheartBlackout
 22. MoshedmyheartBlackout
 23. MoshedmyheartBlackout
 24. MoshedmyheartBlackout

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. MoshedmyheartBlackout
  5. AbandonedDistortedangel
  6. MoshedmyheartBlackout
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. MoshedmyheartBlackout
 11. MoshedmyheartBlackout
 12. AbandonedDistortedangel
 13. MoshedmyheartBlackout
 14. MoshedmyheartBlackout
 15. MoshedmyheartBlackout
 16. MoshedmyheartBlackout
 17. MoshedmyheartBlackout
 18. MoshedmyheartBlackout
 19. MoshedmyheartBlackout
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. MoshedmyheartBlackout
 23. MoshedmyheartBlackout
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. MoshedmyheartBlackout
  5. AbandonedDistortedangel
  6. MoshedmyheartBlackout
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. MoshedmyheartBlackout
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. MoshedmyheartBlackout
 13. MoshedmyheartBlackout
 14. MoshedmyheartBlackout
 15. MoshedmyheartBlackout
 16. MoshedmyheartBlackout
 17. MoshedmyheartBlackout
 18. MoshedmyheartBlackout
 19. MoshedmyheartDistortedangel
 20. AbandonedBlackout
 21. AbandonedBlackout
 22. MoshedmyheartDistortedangel
 23. MoshedmyheartDistortedangel
 24. AbandonedBlackout

MUTATION
[Mutation Info]
Population Diversity: 10.9529
Adaptive Mutation Rate: 0.0829
Total Mutations: 8

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. MoshedmyheartBlackout
  5. AbandonedStagecrawl
  6. MoshedmyheartBlackout
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. MoshedmyheartPighowl
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. MoshedmyheartBlackout
 13. MoshedmyheartBlackout
 14. AnxietyEdgyriffz
 15. MoshedmyheartBlackout
 16. MoshedmyheartBlackout
 17. OverthinkerBlackout
 18. MoshedmyheartBlackout
 19. AmpspikedDistortedangel
 20. AbandonedBlackout
 21. AbandonedBlackout
 22. MoshedmyheartDistortedangel
 23. LoverboyloserDistortedangel
 24. DeluluBlackout

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. MoshedmyheartBlackout
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. MoshedmyheartBlackout
  9. AbandonedDistortedangel
 10. AnxietyEdgyriffz
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. MoshedmyheartBlackout
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. MoshedmyheartBlackout
 17. MoshedmyheartBlackout
 18. AbandonedDistortedangel
 19. MoshedmyheartBlackout
 20. AbandonedDistortedangel
 21. AbandonedStagecrawl
 22. AbandonedDistortedangel
 23. MoshedmyheartBlackout
 24. AbandonedDistortedangel
 25. MoshedmyheartBlackout

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MoshedmyheartBlackout
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. MoshedmyheartBlackout
  9. AnxietyDistortedangel
 10. AbandonedEdgyriffz
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. MoshedmyheartBlackout
 14. AbandonedDistortedangel
 15. MoshedmyheartDistortedangel
 16. AbandonedBlackout
 17. MoshedmyheartDistortedangel
 18. AbandonedBlackout
 19. MoshedmyheartBlackout
 20. AbandonedDistortedangel
 21. AbandonedStagecrawl
 22. AbandonedDistortedangel
 23. AbandonedBlackout
 24. MoshedmyheartDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 10.8768
Adaptive Mutation Rate: 0.0830
Total Mutations: 5

[New Population after Mutation]
  1. MoshedmyheartBlackout
  2. AbandonedEmotears
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. MoshedmyheartBlackout
  9. AnxietyDistortedangel
 10. AbandonedEdgyriffz
 11. AbandonedDistortedangel
 12. EyelineronfireDistortedangel
 13. MoshedmyheartBlackout
 14. AbandonedDistortedangel
 15. MoshedmyheartDistortedangel
 16. AbandonedBlackout
 17. MoshedmyheartDistortedangel
 18. AbandonedBlackout
 19. MoshedmyheartDethsnuggle
 20. AbandonedDistortedangel
 21. AbandonedStagecrawl
 22. AbandonedDistortedangel
 23. BlackoutBlackout
 24. MoshedmyheartDistortedangel

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedEdgyriffz
  2. AbandonedDistortedangel
  3. MoshedmyheartBlackout
  4. AbandonedEdgyriffz
  5. AbandonedDistortedangel
  6. AbandonedEdgyriffz
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. MoshedmyheartBlackout
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedEmotears
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedEdgyriffz
  2. AbandonedDistortedangel
  3. AbandonedEdgyriffz
  4. MoshedmyheartBlackout
  5. AbandonedDistortedangel
  6. AbandonedEdgyriffz
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedBlackout
 12. MoshedmyheartDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedEmotears
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 6.6630
Adaptive Mutation Rate: 0.0896
Total Mutations: 2

[New Population after Mutation]
  1. AbandonedEdgyriffz
  2. AbandonedDistortedangel
  3. AbandonedEdgyriffz
  4. MoshedmyheartBlackout
  5. AbandonedEdgyriffz
  6. AbandonedEdgyriffz
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDoomwink
 10. AbandonedDistortedangel
 11. AbandonedBlackout
 12. MoshedmyheartDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedEmotears
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedEdgyriffz
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedEdgyriffz
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0983
Total Mutations: 1

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. SelfloatherDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedEdgyriffz
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
 25. AbandonedDistortedangel

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. IyakinDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. MalungkutingDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. EmoriceDistortedangel
 22. AbandonedDoomwink
 23. AbandonedDistortedangel
 24. AbandonedPunkishere

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. AbandonedDistortedangel
  2. AbandonedDistortedangel
  3. AbandonedDistortedangel
  4. AbandonedDistortedangel
  5. AbandonedDistortedangel
  6. AbandonedDistortedangel
  7. AbandonedDistortedangel
  8. AbandonedDistortedangel
  9. AbandonedDistortedangel
 10. AbandonedDistortedangel
 11. AbandonedDistortedangel
 12. AbandonedDistortedangel
 13. AbandonedDistortedangel
 14. AbandonedDistortedangel
 15. AbandonedDistortedangel
 16. AbandonedDistortedangel
 17. AbandonedDistortedangel
 18. AbandonedDistortedangel
 19. AbandonedDistortedangel
 20. AbandonedDistortedangel
 21. AbandonedDistortedangel
 22. AbandonedDistortedangel
 23. AbandonedDistortedangel
 24. AbandonedDistortedangel
