Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 15. BabyIssuesBabyIssues
 16. EmoriceHeartbreaker
 17. DeluluOverthinker
 18. GuitarbreakdownSkullbaby
 19. BlackoutYellsnug
 20. IyakinAkoAngProlema
 21. BlackoutReverbtears
 22. BabyIssuesBabyIssues
 23. PighowlBlackshirtenergy
 24. GuitarbreakdownOverthinker

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. PighowlBlackshirtenergy
  2. EdgyriffzEdgyriffz
  3. DarksoloHeartbreaker
  4. HeartbreakerAloneagain
  5. HeartbreakerUwu
  6. HeartbreakerUwu
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. EmoriceHeartbreaker
 10. BabyIssuesBabyIssues
 11. DarksoloHeartbreaker
 12. HeartbreakerAloneagain
 13. BlackoutReverbtears
 14. BlackoutBlackshirtenergy
 15. BlackoutReverbtears
 16. HeartbreakerUwu
 17. BlackoutBlackshirtenergy
 18. BlackoutReverbtears
 19. HeartbreakerUwu
 20. EmoriceHeartbreaker
 21. HeartbreakerUwu
 22. BlackoutYellsnug
 23. HeartbreakerUwu
 24. BlackoutReverbtears
 25. PighowlBlackshirtenergy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EdgyriffzBlackshirtenergy
  2. PighowlEdgyriffz
  3. HeartbreakerAloneagain
  4. DarksoloHeartbreaker
  5. HeartbreakerUwu
  6. HeartbreakerUwu
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. BabyIssuesBabyIssues
 10. EmoriceHeartbreaker
 11. DarksoloHeartbreaker
 12. HeartbreakerAloneagain
 13. BlackoutReverbtears
 14. BlackoutBlackshirtenergy
 15. HeartbreakerUwu
 16. BlackoutReverbtears
 17. BlackoutReverbtears
 18. BlackoutBlackshirtenergy
 19. HeartbreakerUwu
 20. EmoriceHeartbreaker
 21. HeartbreakerUwu
 22. BlackoutYellsnug
 23. HeartbreakerReverbtears
 24. BlackoutUwu

MUTATION
[Mutation Info]
Population Diversity: 14.3007
Adaptive Mutation Rate: 0.0777
Total Mutations: 2

[New Population after Mutation]
  1. EdgyriffzBlackshirtenergy
  2. MetalfreakEdgyriffz
  3. HeartbreakerAloneagain
  4. DarksoloHeartbreaker
  5. HeartbreakerUwu
  6. HeartbreakerUwu
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. BabyIssuesBabyIssues
 10. EmoriceHeartbreaker
 11. DarksoloHeartbreaker
 12. HeartbreakerAloneagain
 13. BlackoutReverbtears
 14. BlackoutBlackshirtenergy
 15. HeartbreakerUwu
 16. BlackoutReverbtears
 17. BlackoutReverbtears
 18. BlackoutBlackshirtenergy
 19. HeartbreakerUwu
 20. HalfAliveHeartbreaker
 21. HeartbreakerUwu
 22. BlackoutYellsnug
 23. HeartbreakerReverbtears
 24. BlackoutUwu

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutReverbtears
  2. BlackoutReverbtears
  3. BlackoutYellsnug
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutReverbtears
  7. BlackoutReverbtears
  8. BlackoutReverbtears
  9. BlackoutReverbtears
 10. BlackoutYellsnug
 11. EmoriceHeartbreaker
 12. BlackoutUwu
 13. BlackoutUwu
 14. HeartbreakerAloneagain
 15. HeartbreakerAloneagain
 16. BlackoutReverbtears
 17. BlackoutBlackshirtenergy
 18. HeartbreakerAloneagain
 19. BlackoutYellsnug
 20. BlackoutYellsnug
 21. BlackoutYellsnug
 22. BlackoutUwu
 23. BlackoutYellsnug
 24. BlackoutYellsnug
 25. BlackoutBlackshirtenergy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlackoutReverbtears
  2. BlackoutReverbtears
  3. BlackoutYellsnug
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutReverbtears
  7. BlackoutReverbtears
  8. BlackoutReverbtears
  9. BlackoutReverbtears
 10. BlackoutYellsnug
 11. EmoriceUwu
 12. BlackoutHeartbreaker
 13. BlackoutUwu
 14. HeartbreakerAloneagain
 15. HeartbreakerAloneagain
 16. BlackoutReverbtears
 17. BlackoutBlackshirtenergy
 18. HeartbreakerAloneagain
 19. BlackoutYellsnug
 20. BlackoutYellsnug
 21. BlackoutUwu
 22. BlackoutYellsnug
 23. BlackoutYellsnug
 24. BlackoutYellsnug

MUTATION
[Mutation Info]
Population Diversity: 9.9601
Adaptive Mutation Rate: 0.0844
Total Mutations: 6

[New Population after Mutation]
  1. BlackoutSkullbaby
  2. BlackoutReverbtears
  3. BlackoutYellsnug
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutReverbtears
  7. BlackoutEmo
  8. BlackoutReverbtears
  9. BlackoutReverbtears
 10. BlackoutYellsnug
 11. EmoriceUwu
 12. BlackoutHeartbreaker
 13. BlackoutUwu
 14. HeartbreakerAloneagain
 15. HeartbreakerAloneagain
 16. BlackoutReverbtears
 17. BlackoutBlackshirtenergy
 18. HeartbreakerAbandoned
 19. BlackoutYellsnug
 20. BlackoutLoverboyloser
 21. ExpiredHopeUwu
 22. BlackoutBrutalhug
 23. BlackoutYellsnug
 24. BlackoutYellsnug

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutUwu
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutYellsnug
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. BlackoutEmo
 10. BlackoutYellsnug
 11. BlackoutEmo
 12. BlackoutHeartbreaker
 13. BlackoutHeartbreaker
 14. BlackoutYellsnug
 15. BlackoutYellsnug
 16. BlackoutLoverboyloser
 17. BlackoutHeartbreaker
 18. BlackoutEmo
 19. BlackoutYellsnug
 20. BlackoutEmo
 21. BlackoutYellsnug
 22. BlackoutHeartbreaker
 23. BlackoutHeartbreaker
 24. BlackoutYellsnug
 25. BlackoutSkullbaby

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutUwu
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutYellsnug
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. BlackoutEmo
 10. BlackoutYellsnug
 11. BlackoutEmo
 12. BlackoutHeartbreaker
 13. BlackoutYellsnug
 14. BlackoutHeartbreaker
 15. BlackoutLoverboyloser
 16. BlackoutYellsnug
 17. BlackoutEmo
 18. BlackoutHeartbreaker
 19. BlackoutEmo
 20. BlackoutYellsnug
 21. BlackoutHeartbreaker
 22. BlackoutYellsnug
 23. BlackoutYellsnug
 24. BlackoutHeartbreaker

MUTATION
[Mutation Info]
Population Diversity: 6.8986
Adaptive Mutation Rate: 0.0892
Total Mutations: 2

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutUwu
  4. BlackoutYellsnug
  5. BlackoutYellsnug
  6. BlackoutYellsnug
  7. BlackoutYellsnug
  8. BlackoutYellsnug
  9. BlackoutEmotears
 10. MoodymosherYellsnug
 11. BlackoutEmo
 12. BlackoutHeartbreaker
 13. BlackoutYellsnug
 14. BlackoutHeartbreaker
 15. BlackoutLoverboyloser
 16. BlackoutYellsnug
 17. BlackoutEmo
 18. BlackoutHeartbreaker
 19. BlackoutEmo
 20. BlackoutYellsnug
 21. BlackoutHeartbreaker
 22. BlackoutYellsnug
 23. BlackoutYellsnug
 24. BlackoutHeartbreaker

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutHeartbreaker
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutHeartbreaker
  8. BlackoutHeartbreaker
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutHeartbreaker
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmotears
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmotears
 24. BlackoutYellsnug
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutHeartbreaker
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutHeartbreaker
  8. BlackoutHeartbreaker
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutHeartbreaker
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmotears
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutYellsnug
 24. BlackoutEmotears

MUTATION
[Mutation Info]
Population Diversity: 4.5435
Adaptive Mutation Rate: 0.0929
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutHeartbreaker
  2. SoulsellerEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutHeartbreaker
  8. BlackoutHeartbreaker
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutHeartbreaker
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. DumbEmotears
 21. SoulsellerEmo
 22. BlackoutEmo
 23. BlackoutBrutalhug
 24. BlackoutEmotears

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutHalfAlive
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. SadmosherMyChemical
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutCrymetal
  6. HeartbreakerMoshedmyheart
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. AnxietyEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. DarksoloEmo
 24. BlackoutEmo

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. ChaoticCutieEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. BlackoutIyakbaby
  2. BlackoutEmo
  3. AloneagainEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutRaincloud
  8. BlackoutEmo
  9. BlackoutSelfloather
 10. OverthinkerEmo
 11. BlackoutYellsnug
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. OverthinkerEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutRaincloud
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutRaincloud
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 4

[New Population after Mutation]
  1. BlackoutEmo
  2. DeluluEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. DumbEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. TraumaOnTopEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. EargougeEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutRaincloud
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEdgyriffz
 11. BlackoutDoomjuice
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. EyelineronfireEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. DaddyIssuesEmo
 22. BlackoutAbandoned
 23. BlackoutEmo
 24. BlackoutEmo

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
 19. BlackoutEmo
 20. BlackoutEmo
 21. BlackoutEmo
 22. BlackoutEmo
 23. BlackoutEmo
 24. BlackoutEmo
 25. BlackoutEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEmo
  2. BlackoutEmo
  3. BlackoutEmo
  4. BlackoutEmo
  5. BlackoutEmo
  6. BlackoutEmo
  7. BlackoutEmo
  8. BlackoutEmo
  9. BlackoutEmo
 10. BlackoutEmo
 11. BlackoutEmo
 12. BlackoutEmo
 13. BlackoutEmo
 14. BlackoutEmo
 15. BlackoutEmo
 16. BlackoutEmo
 17. BlackoutEmo
 18. BlackoutEmo
