Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TopCommenterPrimadonna
  2. SuperStarletPrimadonna
  3. SuperStarletPrimadonna
  4. PapansinKingPrimadonna
  5. PapansinKingPrimadonna
  6. VavavoomPrimadonna
  7. SuperStarletPrimadonna
  8. PapansinKingPrimadonna
  9. VavavoomPrimadonna
 10. VavavoomPrimadonna
 11. PapansinKingPrimadonna
 12. VavavoomPrimadonna
 13. SuperStarletPrimadonna
 14. PapansinKingPrimadonna
 15. VavavoomPrimadonna
 16. VavavoomPrimadonna
 17. PapansinKingPrimadonna
 18. KikayPrimadonna
 19. PapansinKingPrimadonna
 20. VavavoomPrimadonna
 21. PapansinKingPrimadonna
 22. PapansinKingPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 7.4348
Adaptive Mutation Rate: 0.0884
Total Mutations: 7

[New Population after Mutation]
  1. TopCommenterPrimadonna
  2. SuperStarletPrimadonna
  3. SuperStarletPrimadonna
  4. PapansinKingPrimadonna
  5. GlamPrimadonna
  6. VavavoomPrimadonna
  7. SuperStarletPrimadonna
  8. RadiantPrimadonna
  9. VavavoomPrimadonna
 10. ChikaQueenDramaMama
 11. PapansinKingPrimadonna
 12. VavavoomProud
 13. SuperStarletPrimadonna
 14. PapansinKingPrimadonna
 15. VavavoomPrimadonna
 16. VavavoomPrimadonna
 17. PapansinKingPrimadonna
 18. KikayPrimadonna
 19. PapansinKingPrimadonna
 20. VavavoomDazzler
 21. PapansinKingPrimadonna
 22. PapansinKingPrimadonna
 23. PapansinKingPrimadonna
 24. VavavoomGlitzy

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. PapansinKingPrimadonna
  2. SuperStarletPrimadonna
  3. SuperStarletPrimadonna
  4. PapansinKingPrimadonna
  5. PapansinKingPrimadonna
  6. PapansinKingPrimadonna
  7. PapansinKingPrimadonna
  8. PapansinKingPrimadonna
  9. PapansinKingPrimadonna
 10. PapansinKingPrimadonna
 11. SuperStarletPrimadonna
 12. SuperStarletPrimadonna
 13. KikayPrimadonna
 14. PapansinKingPrimadonna
 15. SuperStarletPrimadonna
 16. PapansinKingPrimadonna
 17. KikayPrimadonna
 18. PapansinKingPrimadonna
 19. PapansinKingPrimadonna
 20. SuperStarletPrimadonna
 21. PapansinKingPrimadonna
 22. PapansinKingPrimadonna
 23. KikayPrimadonna
 24. SuperStarletPrimadonna
 25. SuperStarletPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PapansinKingPrimadonna
  2. SuperStarletPrimadonna
  3. PapansinKingPrimadonna
  4. SuperStarletPrimadonna
  5. PapansinKingPrimadonna
  6. PapansinKingPrimadonna
  7. PapansinKingPrimadonna
  8. PapansinKingPrimadonna
  9. PapansinKingPrimadonna
 10. PapansinKingPrimadonna
 11. SuperStarletPrimadonna
 12. SuperStarletPrimadonna
 13. KikayPrimadonna
 14. PapansinKingPrimadonna
 15. PapansinKingPrimadonna
 16. SuperStarletPrimadonna
 17. PapansinKingPrimadonna
 18. KikayPrimadonna
 19. PapansinKingPrimadonna
 20. SuperStarletPrimadonna
 21. PapansinKingPrimadonna
 22. PapansinKingPrimadonna
 23. KikayPrimadonna
 24. SuperStarletPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 6.4167
Adaptive Mutation Rate: 0.0900
Total Mutations: 4

[New Population after Mutation]
  1. PapansinKingPrimadonna
  2. SuperStarletPrimadonna
  3. PapansinKingPrimadonna
  4. SuperStarletPrimadonna
  5. PapansinKingPrimadonna
  6. PapansinKingPrimadonna
  7. KikayPrimadonna
  8. PapansinKingPrimadonna
  9. PapansinKingPrimadonna
 10. PapansinKingPrimadonna
 11. SuperStarletPrimadonna
 12. SuperStarletPrimadonna
 13. KikayPrimadonna
 14. PapansinKingPrimadonna
 15. PapansinKingPrimadonna
 16. SuperStarletPrimadonna
 17. PapansinKingPrimadonna
 18. DramaMamaPrimadonna
 19. PapansinKingPrimadonna
 20. SuperStarletPrimadonna
 21. SparklyPrimadonna
 22. ShowtimePrimadonna
 23. KikayPrimadonna
 24. SuperStarletPrimadonna

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. PapansinKingPrimadonna
  3. KikayPrimadonna
  4. SuperStarletPrimadonna
  5. SuperStarletPrimadonna
  6. PapansinKingPrimadonna
  7. KikayPrimadonna
  8. SuperStarletPrimadonna
  9. KikayPrimadonna
 10. SuperStarletPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. SuperStarletPrimadonna
 15. PapansinKingPrimadonna
 16. DramaMamaPrimadonna
 17. KikayPrimadonna
 18. SuperStarletPrimadonna
 19. SuperStarletPrimadonna
 20. KikayPrimadonna
 21. SuperStarletPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. KikayPrimadonna
 25. SuperStarletPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PapansinKingPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. SuperStarletPrimadonna
  5. SuperStarletPrimadonna
  6. PapansinKingPrimadonna
  7. SuperStarletPrimadonna
  8. KikayPrimadonna
  9. KikayPrimadonna
 10. SuperStarletPrimadonna
 11. DramaMamaPrimadonna
 12. KikayPrimadonna
 13. KikayPrimadonna
 14. SuperStarletPrimadonna
 15. DramaMamaPrimadonna
 16. PapansinKingPrimadonna
 17. KikayPrimadonna
 18. SuperStarletPrimadonna
 19. SuperStarletPrimadonna
 20. KikayPrimadonna
 21. SuperStarletPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. KikayPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 7.5833
Adaptive Mutation Rate: 0.0882
Total Mutations: 4

[New Population after Mutation]
  1. GlimmeringPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. SuperStarletPrimadonna
  5. SuperStarletPrimadonna
  6. PapansinKingPrimadonna
  7. SuperStarletPrimadonna
  8. KikayPrimadonna
  9. KikayPrimadonna
 10. SuperStarletPrimadonna
 11. DramaMamaPrimadonna
 12. KikayPrimadonna
 13. KikayPrimadonna
 14. SuperStarletPrimadonna
 15. DramaMamaPrimadonna
 16. PapansinKingPrimadonna
 17. KikayPrimadonna
 18. SuperStarletPrimadonna
 19. GlitzyPrimadonna
 20. KikayDazzling
 21. SuperStarletPrimadonna
 22. DramaMamaPrimadonna
 23. DamingHanashPrimadonna
 24. KikayPrimadonna

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. DamingHanashPrimadonna
  2. KikayPrimadonna
  3. DramaMamaPrimadonna
  4. SuperStarletPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. KikayPrimadonna
  8. DramaMamaPrimadonna
  9. KikayPrimadonna
 10. KikayPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. DamingHanashPrimadonna
 16. DamingHanashPrimadonna
 17. KikayPrimadonna
 18. SuperStarletPrimadonna
 19. DramaMamaPrimadonna
 20. SuperStarletPrimadonna
 21. KikayPrimadonna
 22. KikayPrimadonna
 23. KikayPrimadonna
 24. DramaMamaPrimadonna
 25. KikayPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KikayPrimadonna
  2. DamingHanashPrimadonna
  3. SuperStarletPrimadonna
  4. DramaMamaPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. KikayPrimadonna
  8. DramaMamaPrimadonna
  9. KikayPrimadonna
 10. KikayPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. DamingHanashPrimadonna
 16. DamingHanashPrimadonna
 17. SuperStarletPrimadonna
 18. KikayPrimadonna
 19. SuperStarletPrimadonna
 20. DramaMamaPrimadonna
 21. KikayPrimadonna
 22. KikayPrimadonna
 23. DramaMamaPrimadonna
 24. KikayPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 6.3587
Adaptive Mutation Rate: 0.0901
Total Mutations: 5

[New Population after Mutation]
  1. ViralPrimadonna
  2. DamingHanashPrimadonna
  3. SuperStarletPrimadonna
  4. MegaboomPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. KikayPrimadonna
  8. DramaMamaPrimadonna
  9. KikayPrimadonna
 10. KikayPrimadonna
 11. KikayPrimadonna
 12. BonggaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. DamingHanashPrimadonna
 16. DamingHanashPrimadonna
 17. SuperStarletPrimadonna
 18. DazzleMasterPrimadonna
 19. SuperStarletPrimadonna
 20. DramaMamaPrimadonna
 21. PowerDresserPrimadonna
 22. KikayPrimadonna
 23. DramaMamaPrimadonna
 24. KikayPrimadonna

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. KikayPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. KikayPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. BonggaPrimadonna
  9. KikayPrimadonna
 10. PowerDresserPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. KikayPrimadonna
 16. KikayPrimadonna
 17. DramaMamaPrimadonna
 18. KikayPrimadonna
 19. DramaMamaPrimadonna
 20. KikayPrimadonna
 21. BonggaPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. KikayPrimadonna
 25. KikayPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KikayPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. KikayPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. BonggaPrimadonna
  8. DramaMamaPrimadonna
  9. PowerDresserPrimadonna
 10. KikayPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. KikayPrimadonna
 16. KikayPrimadonna
 17. KikayPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. KikayPrimadonna
 21. DramaMamaPrimadonna
 22. BonggaPrimadonna
 23. KikayPrimadonna
 24. KikayPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 5.0072
Adaptive Mutation Rate: 0.0922
Total Mutations: 0

[New Population after Mutation]
  1. KikayPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. KikayPrimadonna
  5. KikayPrimadonna
  6. DramaMamaPrimadonna
  7. BonggaPrimadonna
  8. DramaMamaPrimadonna
  9. PowerDresserPrimadonna
 10. KikayPrimadonna
 11. KikayPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. KikayPrimadonna
 15. KikayPrimadonna
 16. KikayPrimadonna
 17. KikayPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. KikayPrimadonna
 21. DramaMamaPrimadonna
 22. BonggaPrimadonna
 23. KikayPrimadonna
 24. KikayPrimadonna

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. KikayPrimadonna
  9. DramaMamaPrimadonna
 10. KikayPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. KikayPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. KikayPrimadonna
 19. KikayPrimadonna
 20. KikayPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. KikayPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. KikayPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. KikayPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. KikayPrimadonna
 19. KikayPrimadonna
 20. KikayPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.7101
Adaptive Mutation Rate: 0.0942
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. KikayPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. KikayPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. KikayPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. KikayPrimadonna
 14. DramaticPrimadonna
 15. DramaMamaPrimadonna
 16. PasikatPrimadonna
 17. DramaMamaPrimadonna
 18. KikayPrimadonna
 19. TopCommenterPrimadonna
 20. KikayPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. KikayPrimadonna
 24. DramaMamaPrimadonna

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 4

[New Population after Mutation]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. KikayPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaFeelingFamous
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPasabog
 19. GlimmeringPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaShiny
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. DramaMamaPrimadonna
  2. DramaMamaPrimadonna
  3. DramaMamaPrimadonna
  4. DramaMamaPrimadonna
  5. DramaMamaPrimadonna
  6. DramaMamaPrimadonna
  7. DramaMamaPrimadonna
  8. DramaMamaPrimadonna
  9. DramaMamaPrimadonna
 10. DramaMamaPrimadonna
 11. DramaMamaPrimadonna
 12. DramaMamaPrimadonna
 13. DramaMamaPrimadonna
 14. DramaMamaPrimadonna
 15. DramaMamaPrimadonna
 16. DramaMamaPrimadonna
 17. DramaMamaPrimadonna
 18. DramaMamaPrimadonna
 19. DramaMamaPrimadonna
 20. DramaMamaPrimadonna
 21. DramaMamaPrimadonna
 22. DramaMamaPrimadonna
 23. DramaMamaPrimadonna
 24. DramaMamaPrimadonna
 25. DramaMamaPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

