Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. SparkplugFeelingFamous
 19. FlashlightSuperStarlet
 20. SuperStarletCertifiedOA
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. FlashlightSuperStarlet
 24. SuperStarletCertifiedOA

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SikatSassy
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. FlashlightSuperStarlet
  6. SuperStarletOverload
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletOverload
 10. EnergeticPasikat
 11. SuperStarletSuperStarlet
 12. FlashlightSuperStarlet
 13. SuperStarletSuperStarlet
 14. FlashlightSuperStarlet
 15. EnergeticPasikat
 16. FlashlightSuperStarlet
 17. FlashlightSuperStarlet
 18. SuperStarletSuperStarlet
 19. EnergeticPasikat
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. FlashlightSuperStarlet
 23. PakganernSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SikatSassy
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. FlashlightSuperStarlet
  6. SuperStarletOverload
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletOverload
 10. EnergeticPasikat
 11. SuperStarletSuperStarlet
 12. FlashlightSuperStarlet
 13. SuperStarletSuperStarlet
 14. FlashlightSuperStarlet
 15. EnergeticPasikat
 16. FlashlightSuperStarlet
 17. FlashlightSuperStarlet
 18. SuperStarletSuperStarlet
 19. EnergeticPasikat
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. FlashlightSuperStarlet
 23. SuperStarletSuperStarlet
 24. PakganernSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 10.2210
Adaptive Mutation Rate: 0.0840
Total Mutations: 2

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SikatSassy
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. FlashlightSuperStarlet
  6. SuperStarletOverload
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletOverload
 10. EnergeticPasikat
 11. SuperStarletSuperStarlet
 12. FlashlightSuperStarlet
 13. SuperStarletSuperStarlet
 14. FlashlightSuperStarlet
 15. EnergeticPasikat
 16. FlashlightSuperStarlet
 17. FlashlightSuperStarlet
 18. SuperStarletShinyStar
 19. EnergeticPasikat
 20. LoudSuperStarlet
 21. SuperStarletSuperStarlet
 22. FlashlightSuperStarlet
 23. SuperStarletSuperStarlet
 24. PakganernSuperStarlet

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. FlashlightSuperStarlet
 12. FlashlightSuperStarlet
 13. SuperStarletOverload
 14. FlashlightSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. FlashlightSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. FlashlightSuperStarlet
 25. FlashlightSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. FlashlightSuperStarlet
 12. FlashlightSuperStarlet
 13. FlashlightOverload
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. FlashlightSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. FlashlightSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 4.5362
Adaptive Mutation Rate: 0.0929
Total Mutations: 1

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. FlashlightSuperStarlet
 12. FlashlightSuperStarlet
 13. FlashlightOverload
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SassySuperStarlet
 18. FlashlightSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. FlashlightSuperStarlet

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. BusogSaAttentionDazzleMaster
  4. SuperStarletSuperStarlet
  5. SuperStarletFeelingFamous
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. PakganernSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SikatSuperStarlet
 23. SuperStarletSuperStarlet
 24. CertifiedOAChikaQueen

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SuperStarletEksenaPro
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. VavavoomSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. ChismikeraSuperStarlet
  9. SuperStarletTopCommenter
 10. SuperStarletLoud
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. CertifiedChikaSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. ChismikeraSuperStarlet
 24. SuperStarletSuperStarlet

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletTopCommenter
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. VavavoomSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletTopCommenter
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. VavavoomSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 1.7464
Adaptive Mutation Rate: 0.0973
Total Mutations: 4

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. RadiantSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletLoud
 13. SuperStarletSuperStarlet
 14. LoudSuperStarlet
 15. SuperStarletTopCommenter
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. VavavoomSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletPapansinPro

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. PowerDresserSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. ColorfulSuperStarlet
 18. SuperStarletClapbackQueen
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletBlinding

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletPrimeTime
  4. SuperStarletSuperStarlet
  5. SuperStarletSuperStarlet
  6. SuperStarletSuperStarlet
  7. SuperStarletSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. PasabogSuperStarlet
 13. SuperStarletSuperStarlet
 14. BlazingSuperStarlet
 15. ChismikeraSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSnatched
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. SuperStarletSuperStarlet
  8. BlazingSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. BlazingSuperStarlet
 18. SuperStarletSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet
 25. SuperStarletSuperStarlet

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SuperStarletSuperStarlet
  2. SuperStarletSuperStarlet
  3. SuperStarletSuperStarlet
  4. SuperStarletSuperStarlet
  5. BlazingSuperStarlet
  6. BlazingSuperStarlet
  7. BlazingSuperStarlet
  8. SuperStarletSuperStarlet
  9. SuperStarletSuperStarlet
 10. SuperStarletSuperStarlet
 11. SuperStarletSuperStarlet
 12. SuperStarletSuperStarlet
 13. SuperStarletSuperStarlet
 14. SuperStarletSuperStarlet
 15. SuperStarletSuperStarlet
 16. SuperStarletSuperStarlet
 17. SuperStarletSuperStarlet
 18. BlazingSuperStarlet
 19. SuperStarletSuperStarlet
 20. SuperStarletSuperStarlet
 21. SuperStarletSuperStarlet
 22. SuperStarletSuperStarlet
 23. SuperStarletSuperStarlet
 24. SuperStarletSuperStarlet

MUTATION
[Mutation Info]
Population Diversity: 3.1884
Adaptive Mutation Rate: 0.0950
Total Mutations: 5

[New Population after Mutation]
  1. SuperStarletDaldalQueen
  2. DramaticSuperStarlet
  3. SuperStarletSuperStarlet
