Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 20. ReactivePeachy
 21. DreamyRetro
 22. PrimeCyber
 23. MastermindDigital
 24. GeniusMastermind

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. GeniusMastermind
  2. MastermindDigital
  3. MastermindDigital
  4. MastermindDigital
  5. VoidEclipse
  6. GeniusMastermind
  7. MastermindDigital
  8. MastermindDigital
  9. DigitalRetro
 10. CerebralObsidian
 11. MastermindDigital
 12. DigitalRetro
 13. QuantumMastermind
 14. QuantumTwinkly
 15. PrimeCyber
 16. GeniusMastermind
 17. QuantumTwinkly
 18. CerebralObsidian
 19. QuantumTwinkly
 20. ObsidianVolt
 21. VoidEclipse
 22. GeniusMastermind
 23. GeniusTwinkly
 24. MastermindDigital
 25. QuantumMastermind

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GeniusMastermind
  2. MastermindDigital
  3. MastermindDigital
  4. MastermindDigital
  5. VoidMastermind
  6. GeniusEclipse
  7. MastermindDigital
  8. MastermindDigital
  9. DigitalObsidian
 10. CerebralRetro
 11. MastermindDigital
 12. DigitalRetro
 13. QuantumTwinkly
 14. QuantumMastermind
 15. GeniusMastermind
 16. PrimeCyber
 17. CerebralObsidian
 18. QuantumTwinkly
 19. ObsidianVolt
 20. QuantumTwinkly
 21. GeniusEclipse
 22. VoidMastermind
 23. MastermindTwinkly
 24. GeniusDigital

MUTATION
[Mutation Info]
Population Diversity: 11.4384
Adaptive Mutation Rate: 0.0740
Total Mutations: 5

[New Population after Mutation]
  1. GeniusShadow
  2. MastermindDigital
  3. MastermindDigital
  4. MastermindDigital
  5. VoidMastermind
  6. GeniusEclipse
  7. MastermindDigital
  8. MastermindRuthless
  9. TwinklyObsidian
 10. CerebralRetro
 11. MastermindDigital
 12. DigitalRetro
 13. QuantumTwinkly
 14. QuantumMastermind
 15. EpicMastermind
 16. PrimeCyber
 17. CerebralObsidian
 18. QuantumTwinkly
 19. ObsidianVolt
 20. QuantumTwinkly
 21. GeniusEclipse
 22. VoidMastermind
 23. MastermindTwinkly
 24. GeniusDigital

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. GeniusDigital
  2. QuantumTwinkly
  3. GeniusEclipse
  4. QuantumTwinkly
  5. QuantumTwinkly
  6. VoidMastermind
  7. QuantumTwinkly
  8. MastermindDigital
  9. TwinklyObsidian
 10. QuantumTwinkly
 11. QuantumTwinkly
 12. GeniusDigital
 13. QuantumTwinkly
 14. GeniusShadow
 15. QuantumTwinkly
 16. GeniusShadow
 17. QuantumTwinkly
 18. CerebralObsidian
 19. MastermindDigital
 20. MastermindTwinkly
 21. QuantumTwinkly
 22. MastermindTwinkly
 23. MastermindTwinkly
 24. MastermindDigital
 25. MastermindDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. QuantumDigital
  2. GeniusTwinkly
  3. GeniusTwinkly
  4. QuantumEclipse
  5. QuantumMastermind
  6. VoidTwinkly
  7. MastermindTwinkly
  8. QuantumDigital
  9. TwinklyTwinkly
 10. QuantumObsidian
 11. QuantumTwinkly
 12. GeniusDigital
 13. QuantumShadow
 14. GeniusTwinkly
 15. QuantumShadow
 16. GeniusTwinkly
 17. CerebralObsidian
 18. QuantumTwinkly
 19. MastermindDigital
 20. MastermindTwinkly
 21. MastermindTwinkly
 22. QuantumTwinkly
 23. MastermindDigital
 24. MastermindTwinkly

MUTATION
[Mutation Info]
Population Diversity: 9.6739
Adaptive Mutation Rate: 0.0780
Total Mutations: 1

[New Population after Mutation]
  1. QuantumDigital
  2. GeniusTwinkly
  3. GeniusTwinkly
  4. QuantumEclipse
  5. QuantumMastermind
  6. VoidTwinkly
  7. MastermindTwinkly
  8. QuantumDigital
  9. TwinklyTwinkly
 10. QuantumObsidian
 11. QuantumTwinkly
 12. GeniusDigital
 13. QuantumShadow
 14. GeniusTwinkly
 15. QuantumGlitchy
 16. GeniusTwinkly
 17. CerebralObsidian
 18. QuantumTwinkly
 19. MastermindDigital
 20. MastermindTwinkly
 21. MastermindTwinkly
 22. QuantumTwinkly
 23. MastermindDigital
 24. MastermindTwinkly

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. GeniusTwinkly
  3. MastermindTwinkly
  4. MastermindTwinkly
  5. GeniusTwinkly
  6. MastermindTwinkly
  7. GeniusDigital
  8. GeniusTwinkly
  9. MastermindTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. QuantumTwinkly
 14. GeniusTwinkly
 15. GeniusTwinkly
 16. QuantumTwinkly
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. MastermindTwinkly
 22. GeniusTwinkly
 23. GeniusTwinkly
 24. QuantumTwinkly
 25. GeniusTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GeniusTwinkly
  2. TwinklyTwinkly
  3. MastermindTwinkly
  4. MastermindTwinkly
  5. GeniusTwinkly
  6. MastermindTwinkly
  7. GeniusTwinkly
  8. GeniusDigital
  9. MastermindTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. QuantumTwinkly
 14. GeniusTwinkly
 15. GeniusTwinkly
 16. QuantumTwinkly
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. MastermindTwinkly
 22. GeniusTwinkly
 23. QuantumTwinkly
 24. GeniusTwinkly

MUTATION
[Mutation Info]
Population Diversity: 4.4964
Adaptive Mutation Rate: 0.0898
Total Mutations: 6

[New Population after Mutation]
  1. GeniusTwinkly
  2. TwinklyTwinkly
  3. MastermindTwinkly
  4. MastermindTwinkly
  5. GeniusTwinkly
  6. MastermindTwinkly
  7. GeniusAnalytical
  8. GeniusDigital
  9. MastermindMethodical
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. QuantumTwinkly
 14. GeniusTwinkly
 15. DreamyTwinkly
 16. QuantumTwinkly
 17. GeniusUnstoppable
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. MastermindTwinkly
 22. GeniusPixelated
 23. QuantumTwinkly
 24. DreamyTwinkly

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. GeniusTwinkly
  4. GeniusTwinkly
  5. TwinklyTwinkly
  6. GeniusTwinkly
  7. GeniusTwinkly
  8. GeniusTwinkly
  9. GeniusTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. GeniusTwinkly
 15. GeniusTwinkly
 16. DreamyTwinkly
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. DreamyTwinkly
 22. TwinklyTwinkly
 23. GeniusTwinkly
 24. GeniusTwinkly
 25. GeniusTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. GeniusTwinkly
  4. GeniusTwinkly
  5. GeniusTwinkly
  6. TwinklyTwinkly
  7. GeniusTwinkly
  8. GeniusTwinkly
  9. GeniusTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. GeniusTwinkly
 15. GeniusTwinkly
 16. DreamyTwinkly
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. TwinklyTwinkly
 22. DreamyTwinkly
 23. GeniusTwinkly
 24. GeniusTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.8261
Adaptive Mutation Rate: 0.0958
Total Mutations: 4

[New Population after Mutation]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. GeniusTwinkly
  4. GeniusTwinkly
  5. CerebralTwinkly
  6. TwinklyTwinkly
  7. GeniusVapor
  8. GeniusTwinkly
  9. GeniusTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusSweet
 13. GeniusTwinkly
 14. GeniusTwinkly
 15. GeniusTwinkly
 16. DreamyTwinkly
 17. GeniusLegendary
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. TwinklyTwinkly
 22. DreamyTwinkly
 23. GeniusTwinkly
 24. GeniusTwinkly

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. GeniusTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. GeniusTwinkly
  5. GeniusTwinkly
  6. TwinklyTwinkly
  7. GeniusTwinkly
  8. GeniusTwinkly
  9. GeniusTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. GeniusTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. GeniusTwinkly
 19. TwinklyTwinkly
 20. GeniusTwinkly
 21. GeniusTwinkly
 22. GeniusTwinkly
 23. TwinklyTwinkly
 24. GeniusTwinkly
 25. GeniusTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GeniusTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. GeniusTwinkly
  5. TwinklyTwinkly
  6. GeniusTwinkly
  7. GeniusTwinkly
  8. GeniusTwinkly
  9. TwinklyTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. TwinklyTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. GeniusTwinkly
 17. TwinklyTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. TwinklyTwinkly
 21. GeniusTwinkly
 22. GeniusTwinkly
 23. GeniusTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.0435
Adaptive Mutation Rate: 0.0931
Total Mutations: 5

[New Population after Mutation]
  1. GeniusTwinkly
  2. SynthTwinkly
  3. TwinklyTwinkly
  4. GeniusTwinkly
  5. TwinklyTwinkly
  6. GeniusTwinkly
  7. GeniusTwinkly
  8. GeniusTwinkly
  9. TwinklyTwinkly
 10. GeniusGlitchy
 11. GeniusTwinkly
 12. TwinklyTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. GeniusTwinkly
 17. TwinklyTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. TwinklyTwinkly
 21. GeniusFocused
 22. DreamyGlitchy
 23. GeniusTwinkly
 24. TwinklyTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. GeniusTwinkly
 18. TwinklyTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. GeniusTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. GeniusTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. GeniusTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. GeniusTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.7826
Adaptive Mutation Rate: 0.0937
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. RetroTwinkly
  6. TwinklyTwinkly
  7. TwinklyElite
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. GeniusDominant
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. GeniusTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. GeniusTwinkly
 19. GeniusTwinkly
 20. GeniusTwinkly
 21. GeniusTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. GeniusTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. GeniusTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyElite
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. GeniusTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. GeniusTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyElite
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.4493
Adaptive Mutation Rate: 0.0967
Total Mutations: 8

[New Population after Mutation]
  1. TwinklyTwinkly
  2. GlitchyPrime
  3. TwinklyFierce
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. ViciousTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. GeniusElite
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. PixelatedTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. ElectricTwinkly
 22. TwinklyElite
 23. TwinklyTwinkly
 24. TwinklySystematic

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElite
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. ElectricTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElite
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. ElectricTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.1630
Adaptive Mutation Rate: 0.0974
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElite
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TechnicalTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. FluidTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. VaporTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. SystematicTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. ElectricTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyFatal
 15. TwinklyTwinkly
 16. TwinklyEclipse
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklySleek
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. CerebralTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyKinetic
 12. RuthlessTwinkly
 13. TwinklyTwinkly
 14. PlasmaTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. PhantomTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. CoordinatedTwinkly
  4. TwinklyTwinkly
  5. TwinklyLethal
