Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. CerebralPhantom
 15. AlphaVapor
 16. AlphaVapor
 17. NoirClever
 18. CerebralPhantom
 19. NoirLethal
 20. NoirLethal
 21. NeuralStrategic
 22. VenomousVapor
 23. VenomousVapor
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 9.0072
Adaptive Mutation Rate: 0.0795
Total Mutations: 3

[New Population after Mutation]
  1. NoirClever
  2. CerebralPhantom
  3. VenomousClever
  4. NoirVapor
  5. CerebralPrecise
  6. CerebralPhantom
  7. StrategicVapor
  8. AlphaVolt
  9. AlphaVapor
 10. CerebralPhantom
 11. NeuralPhantom
 12. CerebralPhantom
 13. AlphaVapor
 14. CerebralPhantom
 15. AlphaVapor
 16. AlphaVapor
 17. NoirClever
 18. CerebralPhantom
 19. NoirLethal
 20. NoirClean
 21. NeuralStrategic
 22. VenomousVapor
 23. VenomousVapor
 24. CerebralPhantom

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. NeuralPhantom
  8. NeuralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. NoirClever
 12. NoirClever
 13. VenomousVapor
 14. CerebralPhantom
 15. NoirClever
 16. NoirClever
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. AlphaVapor
 25. CerebralPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. NeuralPhantom
  8. NeuralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. NoirClever
 12. NoirClever
 13. VenomousPhantom
 14. CerebralVapor
 15. NoirClever
 16. NoirClever
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. AlphaVapor

MUTATION
[Mutation Info]
Population Diversity: 5.6377
Adaptive Mutation Rate: 0.0872
Total Mutations: 2

[New Population after Mutation]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. NeuralSleek
  8. NeuralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. NoirClever
 12. NoirClever
 13. VenomousPhantom
 14. CerebralVapor
 15. NoirCoordinated
 16. NoirClever
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. AlphaVapor

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralVapor
  7. CerebralPhantom
  8. NeuralSleek
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom
 25. CerebralPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralVapor
  7. CerebralPhantom
  8. NeuralSleek
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.3080
Adaptive Mutation Rate: 0.0970
Total Mutations: 1

[New Population after Mutation]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralVapor
  7. CerebralPhantom
  8. SupremeSleek
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom
 25. CerebralPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CerebralPhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralSleek
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CrimsonPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. AdaptivePhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. ChromePhantom

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. AdaptivePhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. AdaptivePhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. AdaptivePhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom
 25. CerebralPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CerebralPhantom
  2. AdaptivePhantom
  3. CerebralPhantom
  4. CerebralPhantom
  5. CerebralPhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. AdaptivePhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. AdaptivePhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. AdaptivePhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0947
Total Mutations: 4

[New Population after Mutation]
  1. CerebralPhantom
  2. AdaptivePhantom
  3. CerebralPhantom
  4. CerebralInvincible
  5. CerebralFatal
  6. CerebralPhantom
  7. CerebralVenomous
  8. CerebralPhantom
  9. CerebralPhantom
 10. CerebralPhantom
 11. CerebralPhantom
 12. AdaptivePhantom
 13. CerebralPhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. AdaptivePhantom
 17. CerebralPhantom
 18. CerebralPhantom
 19. CerebralTwinkly
 20. AdaptivePhantom
 21. CerebralPhantom
 22. CerebralPhantom
 23. CerebralPhantom
 24. CerebralPhantom

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. CerebralPhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. CerebralPhantom
  5. AdaptivePhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. CerebralPhantom
 14. AdaptivePhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. CerebralPhantom
 18. AdaptivePhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. AdaptivePhantom
 23. CerebralPhantom
 24. CerebralPhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CerebralPhantom
  2. AdaptivePhantom
  3. CerebralPhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. AdaptivePhantom
 18. CerebralPhantom
 19. CerebralPhantom
 20. CerebralPhantom
 21. CerebralPhantom
 22. AdaptivePhantom
 23. CerebralPhantom
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 3.9130
Adaptive Mutation Rate: 0.0911
Total Mutations: 3

[New Population after Mutation]
  1. CerebralPhantom
  2. NoirMidnight
  3. CerebralPhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. CerebralPhantom
  7. CerebralPhantom
  8. CerebralPhantom
  9. CerebralPhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. CerebralPhantom
 15. CerebralPhantom
 16. CerebralPhantom
 17. AdaptivePhantom
 18. CerebralPhantom
 19. CerebralMidnight
 20. CerebralPhantom
 21. CerebralPhantom
 22. AdaptivePhantom
 23. CerebralPhantom
 24. CerebralPhantom

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. AdaptivePhantom
  4. CerebralPhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. CerebralPhantom
 10. AdaptivePhantom
 11. CerebralPhantom
 12. AdaptivePhantom
 13. CerebralPhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. CerebralPhantom
 17. AdaptivePhantom
 18. CerebralPhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. CerebralPhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. AdaptivePhantom
  4. CerebralPhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. CerebralPhantom
 11. AdaptivePhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. AdaptivePhantom
 15. CerebralPhantom
 16. AdaptivePhantom
 17. CerebralPhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. CerebralPhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 3.7101
Adaptive Mutation Rate: 0.0916
Total Mutations: 5

[New Population after Mutation]
  1. AdaptivePhantom
  2. BrilliantPhantom
  3. AdaptiveFierce
  4. CerebralPhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. CerebralUnstoppable
 11. AdaptivePhantom
 12. CerebralPhantom
 13. CerebralPhantom
 14. DominantStrategic
 15. CerebralPhantom
 16. AdaptivePhantom
 17. CerebralPhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. CerebralPhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. CerebralPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. CerebralPhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. CerebralPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. CerebralPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.8261
Adaptive Mutation Rate: 0.0958
Total Mutations: 3

[New Population after Mutation]
  1. AdaptivePhantom
  2. CerebralPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptiveTactical
 11. CerebralPhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptiveGlitchy
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptiveRelentless
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. CerebralPhantom

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. AdaptivePhantom
  2. BinaryPhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. VenomousPhantom
  9. AdaptivePhantom
 10. AlphaPhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptiveDigital
 19. CrimsonPhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptiveClean
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AdaptiveLethal
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptiveElectric
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. DreamyPhantom
 18. AdaptivePhantom
 19. AdaptiveBrilliant
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptiveVolt
 23. AdaptivePhantom
 24. AdaptivePhantom

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
 21. AdaptivePhantom
 22. AdaptivePhantom
 23. AdaptivePhantom
 24. AdaptivePhantom
 25. AdaptivePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AdaptivePhantom
  2. AdaptivePhantom
  3. AdaptivePhantom
  4. AdaptivePhantom
  5. AdaptivePhantom
  6. AdaptivePhantom
  7. AdaptivePhantom
  8. AdaptivePhantom
  9. AdaptivePhantom
 10. AdaptivePhantom
 11. AdaptivePhantom
 12. AdaptivePhantom
 13. AdaptivePhantom
 14. AdaptivePhantom
 15. AdaptivePhantom
 16. AdaptivePhantom
 17. AdaptivePhantom
 18. AdaptivePhantom
 19. AdaptivePhantom
 20. AdaptivePhantom
