Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 12. EliteGlitchy
 13. PrimeIntuitive
 14. EclipseGlitchy
 15. MidnightSynth
 16. VelvetGenius
 17. VelvetApex
 18. ChromeGenius
 19. VelvetCrimson
 20. FluidGenius
 21. BrilliantBinary
 22. EliteDreamy
 23. ReactiveDreamy
 24. BrilliantBinary

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. EclipseGlitchy
  2. MidnightSynth
  3. VoltDreamy
  4. MidnightSynth
  5. TwinklyApex
  6. MidnightSynth
  7. MidnightSynth
  8. MidnightSynth
  9. MidnightSynth
 10. EliteDreamy
 11. MidnightSynth
 12. MidnightSynth
 13. MidnightSynth
 14. EliteDreamy
 15. MidnightSynth
 16. MidnightSynth
 17. EliteGlitchy
 18. ChromeGenius
 19. MidnightSynth
 20. VoltDreamy
 21. VelvetGenius
 22. EclipseGlitchy
 23. MidnightSynth
 24. TwinklyApex
 25. ChromeGenius

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EclipseGlitchy
  2. MidnightSynth
  3. VoltSynth
  4. MidnightDreamy
  5. MidnightApex
  6. TwinklySynth
  7. MidnightSynth
  8. MidnightSynth
  9. MidnightSynth
 10. EliteDreamy
 11. MidnightSynth
 12. MidnightSynth
 13. EliteDreamy
 14. MidnightSynth
 15. MidnightSynth
 16. MidnightSynth
 17. EliteGlitchy
 18. ChromeGenius
 19. VoltDreamy
 20. MidnightSynth
 21. VelvetGenius
 22. EclipseGlitchy
 23. MidnightApex
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 8.1159
Adaptive Mutation Rate: 0.0816
Total Mutations: 8

[New Population after Mutation]
  1. InvincibleGlitchy
  2. MidnightSynth
  3. VoltSynth
  4. MidnightVenomous
  5. MidnightSweet
  6. TwinklySynth
  7. MidnightSynth
  8. MidnightSynth
  9. MidnightSynth
 10. EliteStrategic
 11. MidnightSynth
 12. MidnightSynth
 13. EliteDreamy
 14. MidnightSynth
 15. MidnightSynth
 16. MidnightSynth
 17. EliteGlitchy
 18. ReactiveGenius
 19. VoltDreamy
 20. MidnightRetro
 21. VelvetGlitchy
 22. EclipseGlitchy
 23. MidnightApex
 24. TwinklyLegendary

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. MidnightSynth
  2. TwinklyLegendary
  3. MidnightSynth
  4. TwinklySynth
  5. MidnightSynth
  6. MidnightSynth
  7. MidnightSynth
  8. MidnightSynth
  9. MidnightSynth
 10. MidnightSynth
 11. MidnightSynth
 12. MidnightSynth
 13. MidnightSynth
 14. TwinklyLegendary
 15. TwinklySynth
 16. VoltSynth
 17. MidnightSynth
 18. MidnightSynth
 19. MidnightSynth
 20. TwinklyLegendary
 21. MidnightSynth
 22. MidnightSynth
 23. VoltDreamy
 24. TwinklySynth
 25. MidnightSynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyLegendary
  2. MidnightSynth
  3. MidnightSynth
  4. TwinklySynth
  5. MidnightSynth
  6. MidnightSynth
  7. MidnightSynth
  8. MidnightSynth
  9. MidnightSynth
 10. MidnightSynth
 11. MidnightSynth
 12. MidnightSynth
 13. MidnightLegendary
 14. TwinklySynth
 15. VoltSynth
 16. TwinklySynth
 17. MidnightSynth
 18. MidnightSynth
 19. MidnightSynth
 20. TwinklyLegendary
 21. MidnightSynth
 22. MidnightSynth
 23. TwinklySynth
 24. VoltDreamy

MUTATION
[Mutation Info]
Population Diversity: 5.5833
Adaptive Mutation Rate: 0.0873
Total Mutations: 2

[New Population after Mutation]
  1. TwinklyLegendary
  2. MidnightSynth
  3. MidnightSynth
  4. TwinklySynth
  5. MidnightSynth
  6. MidnightSynth
  7. MidnightAlpha
  8. MidnightSynth
  9. MidnightSynth
 10. MidnightSynth
 11. MidnightSynth
 12. MidnightElite
 13. MidnightLegendary
 14. TwinklySynth
 15. VoltSynth
 16. TwinklySynth
 17. MidnightSynth
 18. MidnightSynth
 19. MidnightSynth
 20. TwinklyLegendary
 21. MidnightSynth
 22. MidnightSynth
 23. TwinklySynth
 24. VoltDreamy

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. MidnightSynth
  2. TwinklyLegendary
  3. TwinklySynth
  4. MidnightSynth
  5. TwinklyLegendary
  6. MidnightSynth
  7. TwinklySynth
  8. MidnightSynth
  9. TwinklySynth
 10. MidnightSynth
 11. TwinklySynth
 12. MidnightSynth
 13. TwinklySynth
 14. TwinklyLegendary
 15. TwinklyLegendary
 16. TwinklyLegendary
 17. MidnightSynth
 18. TwinklySynth
 19. TwinklyLegendary
 20. TwinklySynth
 21. MidnightSynth
 22. TwinklySynth
 23. TwinklySynth
 24. MidnightSynth
 25. MidnightSynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklySynth
  2. MidnightLegendary
  3. TwinklySynth
  4. MidnightSynth
  5. MidnightLegendary
  6. TwinklySynth
  7. TwinklySynth
  8. MidnightSynth
  9. MidnightSynth
 10. TwinklySynth
 11. MidnightSynth
 12. TwinklySynth
 13. TwinklyLegendary
 14. TwinklySynth
 15. TwinklyLegendary
 16. TwinklyLegendary
 17. TwinklySynth
 18. MidnightSynth
 19. TwinklySynth
 20. TwinklyLegendary
 21. MidnightSynth
 22. TwinklySynth
 23. MidnightSynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 6.4529
Adaptive Mutation Rate: 0.0853
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyCerebral
  2. MidnightLegendary
  3. TwinklySynth
  4. MidnightSynth
  5. MidnightLegendary
  6. TwinklySynth
  7. TwinklySynth
  8. SleekSynth
  9. MidnightSynth
 10. TwinklySynth
 11. MidnightSynth
 12. TwinklySynth
 13. TwinklyLegendary
 14. TwinklySynth
 15. TwinklyLegendary
 16. TwinklyLegendary
 17. TwinklyAdaptive
 18. MidnightCyber
 19. TwinklySynth
 20. TwinklyLegendary
 21. MidnightSynth
 22. TwinklySynth
 23. MidnightSynth
 24. TwinklySynth

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. MidnightSynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklyCerebral
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklyAdaptive
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklyLegendary
 21. TwinklySynth
 22. TwinklyLegendary
 23. TwinklyAdaptive
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. MidnightSynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklyCerebral
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklyAdaptive
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklyLegendary
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklyLegendary
 23. TwinklyAdaptive
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 3.4130
Adaptive Mutation Rate: 0.0922
Total Mutations: 3

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. MidnightSynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklyMellow
 10. TwinklyCerebral
 11. TwinklyBlushy
 12. TwinklySynth
 13. CerebralSynth
 14. TwinklySynth
 15. TwinklyAdaptive
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklyLegendary
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklyLegendary
 23. TwinklyAdaptive
 24. TwinklySynth

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklyLegendary
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklyLegendary
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklyVicious
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklyLegendary
 16. TwinklySynth
 17. TwinklySynth
 18. IntuitiveSynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklyCrimson
 23. TwinklySynth
 24. TwinklySynth

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySleek
  3. TwinklySynth
  4. TwinklySynth
  5. GodlikeSynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. CleanSynth
 13. TwinklyVelvet
 14. TwinklySynth
 15. CalculatedSynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklyCrimson

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklyVirtua
 13. TwinklySynth
 14. ElectricSynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PreciseMethodical
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySweet
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. ApexIntuitive
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklyFocused
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. MellowSynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklyCyber

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. GodlikeSynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. BrilliantSynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. SynthSynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklyVoid
  9. TwinklySynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. TwinklySynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. SupremeSynth
 21. TwinklyAlpha
 22. TwinklySynth
 23. TwinklySynth
 24. TwinklySynth

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. SupremeSynth
  6. TwinklySynth
  7. TwinklySynth
  8. TwinklySynth
  9. SupremeSynth
 10. TwinklySynth
 11. TwinklySynth
 12. TwinklySynth
 13. TwinklySynth
 14. TwinklySynth
 15. SupremeSynth
 16. TwinklySynth
 17. TwinklySynth
 18. TwinklySynth
 19. TwinklySynth
 20. TwinklySynth
 21. TwinklySynth
 22. TwinklySynth
 23. TwinklySynth
 24. SupremeSynth
 25. TwinklySynth

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklySynth
  2. TwinklySynth
  3. TwinklySynth
  4. TwinklySynth
  5. TwinklySynth
  6. SupremeSynth
  7. TwinklySynth
