Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. KwelaPapansinKing
  3. PasikatFlashlight
  4. DaldalQueenPrimadonna
  5. TopCommenterPrimadonna
  6. GiddyStarry
  7. TopCommenterPapansinKing
  8. PasikatFlashlight
  9. KwelaPapansinKing
 10. SassyShinyStar
 11. DaldalQueenDaldalQueen
 12. KwentoMachinePrimadonna
 13. KwelaShinyStar
 14. SassyPapansinKing
 15. SassyFlashlight
 16. PasikatShinyStar
 17. DaldalQueenPrimadonna
 18. TopCommenterPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. KwelaSikat
 22. KwelaSikat
 23. PasikatFlashlight
 24. KwelaSikat

MUTATION
[Mutation Info]
Population Diversity: 14.8659
Adaptive Mutation Rate: 0.0768
Total Mutations: 7

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. KwelaPapansinKing
  3. ViralFlashlight
  4. DaldalQueenPrimadonna
  5. PapansinProChikaQueen
  6. GiddyStarry
  7. TopCommenterSparkly
  8. PasikatFlashlight
  9. KwelaEnergetic
 10. SassyShinyStar
 11. DaldalQueenDaldalQueen
 12. KwentoMachinePrimadonna
 13. KwelaShinyStar
 14. SassyPapansinKing
 15. SassyCertifiedOA
 16. PasikatShinyStar
 17. DaldalQueenPrimadonna
 18. TopCommenterPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. KwelaSikat
 22. KwelaSikat
 23. PasikatFlashlight
 24. KwelaFab

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. TopCommenterPrimadonna
  2. DaldalQueenPrimadonna
  3. PasikatFlashlight
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. SassyPapansinKing
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. TopCommenterPrimadonna
 10. TopCommenterPrimadonna
 11. SassyPapansinKing
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. PasikatFlashlight
 15. KwentoMachinePrimadonna
 16. SassyCertifiedOA
 17. KwelaPapansinKing
 18. DaldalQueenPrimadonna
 19. PasikatFlashlight
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. KwelaSikat
 23. KwelaFab
 24. DaldalQueenPrimadonna
 25. SassyShinyStar

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. TopCommenterPrimadonna
  3. DaldalQueenPrimadonna
  4. PasikatFlashlight
  5. SassyPrimadonna
  6. DaldalQueenPapansinKing
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. TopCommenterPrimadonna
 10. TopCommenterPrimadonna
 11. SassyPapansinKing
 12. DaldalQueenPrimadonna
 13. PasikatPrimadonna
 14. DaldalQueenFlashlight
 15. KwentoMachinePrimadonna
 16. SassyCertifiedOA
 17. KwelaPrimadonna
 18. DaldalQueenPapansinKing
 19. PasikatPrimadonna
 20. DaldalQueenFlashlight
 21. KwelaPrimadonna
 22. DaldalQueenSikat
 23. KwelaPrimadonna
 24. DaldalQueenFab

MUTATION
[Mutation Info]
Population Diversity: 12.5217
Adaptive Mutation Rate: 0.0804
Total Mutations: 3

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. TopCommenterPrimadonna
  3. DaldalQueenPrimadonna
  4. PasikatFlashlight
  5. SassyPrimadonna
  6. DaldalQueenPapansinKing
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. TopCommenterPrimadonna
 10. TopCommenterPrimadonna
 11. SassyPowerDresser
 12. DaldalQueenPrimadonna
 13. PasikatPrimadonna
 14. DaldalQueenFlashlight
 15. KwentoMachinePrimadonna
 16. SassyCertifiedOA
 17. KwelaPrimadonna
 18. DaldalQueenPapansinKing
 19. PasikatPrimadonna
 20. GlimmeringFlashlight
 21. KwelaPrimadonna
 22. DaldalQueenGlam
 23. KwelaPrimadonna
 24. DaldalQueenFab

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. PasikatPrimadonna
  4. DaldalQueenPrimadonna
  5. KwelaPrimadonna
  6. DaldalQueenPrimadonna
  7. KwentoMachinePrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. TopCommenterPrimadonna
 12. PasikatPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. TopCommenterPrimadonna
 16. PasikatPrimadonna
 17. DaldalQueenFlashlight
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. PasikatFlashlight
 22. DaldalQueenPrimadonna
 23. PasikatPrimadonna
 24. DaldalQueenPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. PasikatPrimadonna
  5. KwelaPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. KwentoMachinePrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. TopCommenterPrimadonna
 12. PasikatPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. TopCommenterPrimadonna
 16. PasikatPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenFlashlight
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. PasikatFlashlight
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. PasikatPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 7.5543
Adaptive Mutation Rate: 0.0882
Total Mutations: 1

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. PasikatPrimadonna
  5. KwelaPrimadonna
  6. DaldalQueenShowtime
  7. DaldalQueenPrimadonna
  8. KwentoMachinePrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. TopCommenterPrimadonna
 12. PasikatPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. TopCommenterPrimadonna
 16. PasikatPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenFlashlight
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. PasikatFlashlight
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. PasikatPrimadonna

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DramaticPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. StarryPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenTopCommenter
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenRadiant
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. ShowbizPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. SassySuperStarlet
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. ShinyStarPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. ShinyStarPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. ShinyStarPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 1.7536
Adaptive Mutation Rate: 0.0973
Total Mutations: 4

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. DaldalQueenPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. ShinyStarPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. ShinyStarPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DazzlingLoud
 14. DaldalQueenPrimadonna
 15. BonggaPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. CertifiedChikaPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. DaldalQueenPrimadonna
  2. BonggaPrimadonna
  3. DaldalQueenPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. ShinyStarPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. ShinyStarPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. DaldalQueenPrimadonna
  2. BonggaPrimadonna
  3. DaldalQueenPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. ShinyStarPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. ShinyStarPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 3.8877
Adaptive Mutation Rate: 0.0939
Total Mutations: 4

[New Population after Mutation]
  1. DaldalQueenPrimadonna
  2. PasikatPrimadonna
  3. FlashlightPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. DaldalQueenPrimadonna
  9. SlayinPrimadonna
 10. DaldalQueenPrimadonna
 11. DaldalQueenPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. DaldalQueenPrimadonna
 17. DaldalQueenPrimadonna
 18. ShinyStarPrimadonna
 19. DaldalQueenPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. FabPrimadonna
 24. DaldalQueenPrimadonna

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. ShinyStarPrimadonna
  6. DaldalQueenPrimadonna
  7. DaldalQueenPrimadonna
  8. ShinyStarPrimadonna
  9. ShinyStarPrimadonna
 10. ShinyStarPrimadonna
 11. ShinyStarPrimadonna
 12. DaldalQueenPrimadonna
 13. DaldalQueenPrimadonna
 14. ShinyStarPrimadonna
 15. DaldalQueenPrimadonna
 16. SlayinPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. DaldalQueenPrimadonna
 20. ShinyStarPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna
 25. DaldalQueenPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. ShinyStarPrimadonna
  9. ShinyStarPrimadonna
 10. ShinyStarPrimadonna
 11. DaldalQueenPrimadonna
 12. ShinyStarPrimadonna
 13. ShinyStarPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. SlayinPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. ShinyStarPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 5.6558
Adaptive Mutation Rate: 0.0912
Total Mutations: 7

[New Population after Mutation]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. DaldalQueenPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarLoud
  7. DaldalQueenPrimadonna
  8. ShinyStarMegaboom
  9. ShinyStarPrimadonna
 10. ShinyStarPrimadonna
 11. DaldalQueenPrimadonna
 12. PakganernPrimadonna
 13. ShinyStarPrimadonna
 14. DaldalQueenPrimadonna
 15. DaldalQueenPrimadonna
 16. SlayinPrimadonna
 17. TrendingPrimadonna
 18. DaldalQueenMainEvent
 19. ShinyStarPrimadonna
 20. DaldalQueenPrimadonna
 21. DaldalQueenPrimadonna
 22. LivelyPrimadonna
 23. DaldalQueenPrimadonna
 24. DaldalQueenClapbackQueen

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. SlayinPrimadonna
  8. DaldalQueenPrimadonna
  9. DaldalQueenPrimadonna
 10. ShinyStarPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. DaldalQueenPrimadonna
 14. ShinyStarPrimadonna
 15. ShinyStarPrimadonna
 16. ShinyStarPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. LivelyPrimadonna
 20. ShinyStarPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. ShinyStarPrimadonna
 24. SlayinPrimadonna
 25. ShinyStarPrimadonna

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. ShinyStarPrimadonna
  7. DaldalQueenPrimadonna
  8. SlayinPrimadonna
  9. ShinyStarPrimadonna
 10. DaldalQueenPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. DaldalQueenPrimadonna
 14. ShinyStarPrimadonna
 15. ShinyStarPrimadonna
 16. ShinyStarPrimadonna
 17. DaldalQueenPrimadonna
 18. DaldalQueenPrimadonna
 19. LivelyPrimadonna
 20. ShinyStarPrimadonna
 21. DaldalQueenPrimadonna
 22. DaldalQueenPrimadonna
 23. ShinyStarPrimadonna
 24. SlayinPrimadonna

MUTATION
[Mutation Info]
Population Diversity: 6.1522
Adaptive Mutation Rate: 0.0904
Total Mutations: 3

[New Population after Mutation]
  1. ShinyStarPrimadonna
  2. ShinyStarPrimadonna
  3. DaldalQueenPrimadonna
  4. ShinyStarPrimadonna
  5. DaldalQueenPrimadonna
  6. EksenaProPrimadonna
  7. DaldalQueenPrimadonna
  8. MisisEnergyPrimadonna
  9. ShowbizPrimadonna
 10. DaldalQueenPrimadonna
 11. ShinyStarPrimadonna
 12. ShinyStarPrimadonna
 13. DaldalQueenPrimadonna
 14. ShinyStarPrimadonna
 15. ShinyStarPrimadonna
 16. ShinyStarPrimadonna
 17. DaldalQueenPrimadonna
