Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 11. TearshredderIyakbaby
 12. SniffRotting
 13. DarksoloAnxiety
 14. IhyakSkullbaby
 15. SadboiEyelineronfire
 16. DarksoloSkullbaby
 17. AloneagainAbandoned
 18. IhyakAnxiety
 19. AloneagainEdgyriffz
 20. HeartbreakerAbandoned
 21. HeartbreakerEyelineronfire
 22. SadboiBlackshirtenergy
 23. AloneagainAbandoned
 24. HeartbreakerEdgyriffz

MUTATION
[Mutation Info]
Population Diversity: 17.1920
Adaptive Mutation Rate: 0.0731
Total Mutations: 4

[New Population after Mutation]
  1. SadboiEyelineronfire
  2. EmotearsBlackshirtenergy
  3. EmotearsBlackshirtenergy
  4. EyelineronfireSadchoker
  5. HeartbreakerEdgyboi
  6. AnxietyBlackshirtenergy
  7. TearshredderIyakbaby
  8. ReverbtearsAloneagain
  9. MoshedmyheartMetalhead
 10. EmotearsPaincakes
 11. TearshredderIyakbaby
 12. ScreamqueenRotting
 13. DarksoloAnxiety
 14. SpiralingSkullbaby
 15. SadboiEyelineronfire
 16. ScreamcoreSkullbaby
 17. AloneagainAbandoned
 18. IhyakAnxiety
 19. AloneagainEdgyriffz
 20. HeartbreakerAbandoned
 21. HeartbreakerEyelineronfire
 22. SadboiBlackshirtenergy
 23. AloneagainAbandoned
 24. HeartbreakerEdgyriffz

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. HeartbreakerAbandoned
  2. AloneagainAbandoned
  3. EmotearsBlackshirtenergy
  4. AloneagainAbandoned
  5. AloneagainAbandoned
  6. ScreamqueenRotting
  7. HeartbreakerEdgyriffz
  8. HeartbreakerAbandoned
  9. AloneagainAbandoned
 10. EyelineronfireSadchoker
 11. HeartbreakerAbandoned
 12. AloneagainAbandoned
 13. HeartbreakerEdgyboi
 14. AloneagainAbandoned
 15. AloneagainAbandoned
 16. SadboiEyelineronfire
 17. AloneagainAbandoned
 18. EmotearsPaincakes
 19. HeartbreakerAbandoned
 20. AnxietyBlackshirtenergy
 21. EyelineronfireSadchoker
 22. AloneagainAbandoned
 23. AloneagainAbandoned
 24. AnxietyBlackshirtenergy
 25. IhyakAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AloneagainAbandoned
  2. HeartbreakerAbandoned
  3. EmotearsAbandoned
  4. AloneagainBlackshirtenergy
  5. ScreamqueenRotting
  6. AloneagainAbandoned
  7. HeartbreakerAbandoned
  8. HeartbreakerEdgyriffz
  9. AloneagainSadchoker
 10. EyelineronfireAbandoned
 11. HeartbreakerAbandoned
 12. AloneagainAbandoned
 13. HeartbreakerAbandoned
 14. AloneagainEdgyboi
 15. AloneagainEyelineronfire
 16. SadboiAbandoned
 17. EmotearsPaincakes
 18. AloneagainAbandoned
 19. AnxietyBlackshirtenergy
 20. HeartbreakerAbandoned
 21. AloneagainSadchoker
 22. EyelineronfireAbandoned
 23. AloneagainBlackshirtenergy
 24. AnxietyAbandoned

MUTATION
[Mutation Info]
Population Diversity: 13.4601
Adaptive Mutation Rate: 0.0790
Total Mutations: 0

[New Population after Mutation]
  1. AloneagainAbandoned
  2. HeartbreakerAbandoned
  3. EmotearsAbandoned
  4. AloneagainBlackshirtenergy
  5. ScreamqueenRotting
  6. AloneagainAbandoned
  7. HeartbreakerAbandoned
  8. HeartbreakerEdgyriffz
  9. AloneagainSadchoker
 10. EyelineronfireAbandoned
 11. HeartbreakerAbandoned
 12. AloneagainAbandoned
 13. HeartbreakerAbandoned
 14. AloneagainEdgyboi
 15. AloneagainEyelineronfire
 16. SadboiAbandoned
 17. EmotearsPaincakes
 18. AloneagainAbandoned
 19. AnxietyBlackshirtenergy
 20. HeartbreakerAbandoned
 21. AloneagainSadchoker
 22. EyelineronfireAbandoned
 23. AloneagainBlackshirtenergy
 24. AnxietyAbandoned

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. HeartbreakerAbandoned
  2. AloneagainSadchoker
  3. AloneagainAbandoned
  4. AloneagainAbandoned
  5. AloneagainAbandoned
  6. EyelineronfireAbandoned
  7. EyelineronfireAbandoned
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EyelineronfireAbandoned
 11. AloneagainAbandoned
 12. HeartbreakerAbandoned
 13. HeartbreakerEdgyriffz
 14. EyelineronfireAbandoned
 15. HeartbreakerAbandoned
 16. HeartbreakerAbandoned
 17. AloneagainAbandoned
 18. HeartbreakerAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. HeartbreakerAbandoned
 22. AloneagainAbandoned
 23. AloneagainAbandoned
 24. AloneagainAbandoned
 25. HeartbreakerAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AloneagainSadchoker
  2. HeartbreakerAbandoned
  3. AloneagainAbandoned
  4. AloneagainAbandoned
  5. EyelineronfireAbandoned
  6. AloneagainAbandoned
  7. EyelineronfireAbandoned
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EyelineronfireAbandoned
 11. HeartbreakerAbandoned
 12. AloneagainAbandoned
 13. EyelineronfireAbandoned
 14. HeartbreakerEdgyriffz
 15. HeartbreakerAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. AloneagainAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. AloneagainAbandoned
 22. HeartbreakerAbandoned
 23. AloneagainAbandoned
 24. AloneagainAbandoned

MUTATION
[Mutation Info]
Population Diversity: 8.5978
Adaptive Mutation Rate: 0.0866
Total Mutations: 6

[New Population after Mutation]
  1. AloneagainSadchoker
  2. HeartbreakerEdgyriffz
  3. AloneagainAbandoned
  4. AloneagainAbandoned
  5. EyelineronfireAbandoned
  6. AloneagainAbandoned
  7. EyelineronfireAbandoned
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EyelineronfireAbandoned
 11. HeartbreakerAbandoned
 12. AloneagainAbandoned
 13. EyelineronfireAbandoned
 14. CryingpogiTampururot
 15. DaddyIssuesLoverBurn
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. AloneagainAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. FuzzcoreAbandoned
 22. HeartbreakerAbandoned
 23. AloneagainAbandoned
 24. AloneagainAbandoned

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. AloneagainAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. HeartbreakerAbandoned
  5. AloneagainAbandoned
  6. HeartbreakerAbandoned
  7. HeartbreakerAbandoned
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. HeartbreakerAbandoned
 14. FuzzcoreAbandoned
 15. HeartbreakerAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerAbandoned
 19. HeartbreakerAbandoned
 20. FuzzcoreAbandoned
 21. HeartbreakerAbandoned
 22. EmotearsAbandoned
 23. AloneagainAbandoned
 24. EmotearsAbandoned
 25. HeartbreakerAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AloneagainAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. HeartbreakerAbandoned
  5. HeartbreakerAbandoned
  6. AloneagainAbandoned
  7. HeartbreakerAbandoned
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. FuzzcoreAbandoned
 14. HeartbreakerAbandoned
 15. HeartbreakerAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerAbandoned
 19. FuzzcoreAbandoned
 20. HeartbreakerAbandoned
 21. EmotearsAbandoned
 22. HeartbreakerAbandoned
 23. AloneagainAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 5.5616
Adaptive Mutation Rate: 0.0913
Total Mutations: 4

[New Population after Mutation]
  1. AloneagainAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. HeartbreakerAbandoned
  5. HeartbreakerAbandoned
  6. SpiralingAbandoned
  7. HeartbreakerEmotears
  8. HeartbreakerAbandoned
  9. HeartbreakerAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. FuzzcoreAbandoned
 14. HeartbreakerAbandoned
 15. HeartbreakerAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerAbandoned
 19. FuzzcoreAbandoned
 20. HeartbreakerAbandoned
 21. EmotearsAbandoned
 22. HeartbreakerAbandoned
 23. AloneagainAbandoned
 24. SadchokerDiscordKitten

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. FuzzcoreAbandoned
  5. HeartbreakerAbandoned
  6. HeartbreakerAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. HeartbreakerAbandoned
 11. FuzzcoreAbandoned
 12. EmotearsAbandoned
 13. HeartbreakerAbandoned
 14. HeartbreakerAbandoned
 15. FuzzcoreAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerAbandoned
 19. HeartbreakerAbandoned
 20. HeartbreakerAbandoned
 21. HeartbreakerAbandoned
 22. HeartbreakerAbandoned
 23. AloneagainAbandoned
 24. FuzzcoreAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. FuzzcoreAbandoned
  5. HeartbreakerAbandoned
  6. HeartbreakerAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. HeartbreakerAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. FuzzcoreAbandoned
 13. HeartbreakerAbandoned
 14. HeartbreakerAbandoned
 15. FuzzcoreAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerAbandoned
 19. HeartbreakerAbandoned
 20. HeartbreakerAbandoned
 21. HeartbreakerAbandoned
 22. HeartbreakerAbandoned
 23. FuzzcoreAbandoned
 24. AloneagainAbandoned

MUTATION
[Mutation Info]
Population Diversity: 5.8514
Adaptive Mutation Rate: 0.0909
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. HeartbreakerAbandoned
  4. FuzzcoreAbandoned
  5. HeartbreakerAbandoned
  6. HeartbreakerAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. HeartbreakerAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. AngsticlesAbandoned
 13. HeartbreakerAbandoned
 14. HeartbreakerSilencer
 15. FuzzcoreAbandoned
 16. HeartbreakerAbandoned
 17. HeartbreakerAbandoned
 18. HeartbreakerSniff
 19. HeartbreakerAbandoned
 20. HeartbreakerAbandoned
 21. HeartbreakerAbandoned
 22. HeartbreakerAbandoned
 23. FuzzcoreAbandoned
 24. DistortedangelAbandoned

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. FuzzcoreAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. HeartbreakerAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. HeartbreakerAbandoned
 16. FuzzcoreAbandoned
 17. EmotearsAbandoned
 18. HeartbreakerAbandoned
 19. EmotearsAbandoned
 20. FuzzcoreAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. FuzzcoreAbandoned
 25. HeartbreakerAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. FuzzcoreAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. HeartbreakerAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. FuzzcoreAbandoned
 16. HeartbreakerAbandoned
 17. EmotearsAbandoned
 18. HeartbreakerAbandoned
 19. EmotearsAbandoned
 20. FuzzcoreAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. FuzzcoreAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 4.6920
Adaptive Mutation Rate: 0.0927
Total Mutations: 1

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. FuzzcoreAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. HeartbreakerAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. HeartbreakerAbandoned
 12. HeartbreakerAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. FuzzcoreAbandoned
 16. HeartbreakerAbandoned
 17. EmotearsAbandoned
 18. HeartbreakerAbandoned
 19. EmotearsAbandoned
 20. FuzzcoreEmotears
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. FuzzcoreAbandoned
 24. EmotearsAbandoned

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. HeartbreakerAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. HeartbreakerAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. HeartbreakerAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. TampururotAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. SpiralingAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsIhyak
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsStagecrawl

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsMyChemical
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsSoulseller
 19. EmotearsAngsticles
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. IyakinAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsGhosty
  5. AbandonedAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmoSniff
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsSelfloather
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotionalriffsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. DethsnuggleAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsIyakbaby
 16. EmotearsAbandoned
 17. EmotearsDarksolo
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsTearshredder
 22. EmotearsAbandoned
 23. DaddyIssuesAbandoned
 24. EmotearsAbandoned

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
 13. EmotearsAbandoned
 14. EmotearsAbandoned
 15. EmotearsAbandoned
 16. EmotearsAbandoned
 17. EmotearsAbandoned
 18. EmotearsAbandoned
 19. EmotearsAbandoned
 20. EmotearsAbandoned
 21. EmotearsAbandoned
 22. EmotearsAbandoned
 23. EmotearsAbandoned
 24. EmotearsAbandoned
 25. EmotearsAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EmotearsAbandoned
  2. EmotearsAbandoned
  3. EmotearsAbandoned
  4. EmotearsAbandoned
  5. EmotearsAbandoned
  6. EmotearsAbandoned
  7. EmotearsAbandoned
  8. EmotearsAbandoned
  9. EmotearsAbandoned
 10. EmotearsAbandoned
 11. EmotearsAbandoned
 12. EmotearsAbandoned
