Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. VoidTwinkly
 20. NeuralCerebral
 21. BrutalEclipse
 22. SupremeVirtua
 23. AdaptiveEpic
 24. SharpTactical

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. AdaptiveEpic
  2. CyberCyber
  3. SupremeTwinkly
  4. AdaptiveEpic
  5. SupremeMidnight
  6. NeuralCerebral
  7. VoidTwinkly
  8. VaporEpic
  9. AdaptiveTwinkly
 10. DigitalEclipse
 11. DigitalEclipse
 12. SupremeMidnight
 13. DigitalEclipse
 14. AdaptiveTwinkly
 15. DigitalEclipse
 16. AdaptiveEpic
 17. AdaptiveEpic
 18. AdaptiveEpic
 19. AdaptiveTwinkly
 20. AdaptiveTwinkly
 21. PreciseTwinkly
 22. DigitalEclipse
 23. SupremeTwinkly
 24. VaporEpic
 25. SupremeTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AdaptiveEpic
  2. CyberCyber
  3. AdaptiveEpic
  4. SupremeTwinkly
  5. NeuralCerebral
  6. SupremeMidnight
  7. VoidTwinkly
  8. VaporEpic
  9. AdaptiveEclipse
 10. DigitalTwinkly
 11. SupremeEclipse
 12. DigitalMidnight
 13. DigitalTwinkly
 14. AdaptiveEclipse
 15. DigitalEclipse
 16. AdaptiveEpic
 17. AdaptiveEpic
 18. AdaptiveEpic
 19. AdaptiveTwinkly
 20. AdaptiveTwinkly
 21. PreciseTwinkly
 22. DigitalEclipse
 23. SupremeTwinkly
 24. VaporEpic

MUTATION
[Mutation Info]
Population Diversity: 10.0797
Adaptive Mutation Rate: 0.0771
Total Mutations: 4

[New Population after Mutation]
  1. AdaptiveEpic
  2. CyberCyber
  3. ObsidianEpic
  4. SupremeTwinkly
  5. NeuralCerebral
  6. SupremeMidnight
  7. VoidTwinkly
  8. VaporEpic
  9. AdaptiveEclipse
 10. DigitalTwinkly
 11. SupremeEclipse
 12. DigitalMidnight
 13. DigitalTwinkly
 14. AdaptiveEclipse
 15. DigitalEclipse
 16. MidnightFocused
 17. AdaptiveSweet
 18. AdaptiveEpic
 19. AdaptiveTwinkly
 20. AdaptiveTwinkly
 21. PreciseTwinkly
 22. DigitalEclipse
 23. SupremeTwinkly
 24. VaporEpic

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. DigitalMidnight
  2. AdaptiveEpic
  3. NeuralCerebral
  4. AdaptiveEpic
  5. SupremeTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalMidnight
  9. DigitalTwinkly
 10. AdaptiveTwinkly
 11. AdaptiveTwinkly
 12. VaporEpic
 13. SupremeTwinkly
 14. AdaptiveTwinkly
 15. DigitalTwinkly
 16. DigitalEclipse
 17. AdaptiveTwinkly
 18. AdaptiveTwinkly
 19. AdaptiveTwinkly
 20. SupremeTwinkly
 21. SupremeTwinkly
 22. SupremeTwinkly
 23. VoidTwinkly
 24. SupremeTwinkly
 25. NeuralCerebral

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. DigitalEpic
  2. AdaptiveMidnight
  3. AdaptiveCerebral
  4. NeuralEpic
  5. DigitalTwinkly
  6. SupremeTwinkly
  7. DigitalMidnight
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. AdaptiveTwinkly
 11. AdaptiveTwinkly
 12. VaporEpic
 13. SupremeTwinkly
 14. AdaptiveTwinkly
 15. DigitalTwinkly
 16. DigitalEclipse
 17. AdaptiveTwinkly
 18. AdaptiveTwinkly
 19. AdaptiveTwinkly
 20. SupremeTwinkly
 21. SupremeTwinkly
 22. SupremeTwinkly
 23. VoidTwinkly
 24. SupremeTwinkly

MUTATION
[Mutation Info]
Population Diversity: 8.3080
Adaptive Mutation Rate: 0.0811
Total Mutations: 9

[New Population after Mutation]
  1. DigitalEpic
  2. AdaptiveMidnight
  3. AdaptiveCerebral
  4. NeuralAlpha
  5. DigitalTwinkly
  6. SupremeTwinkly
  7. DigitalMidnight
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. AdaptiveTwinkly
 11. AdaptiveReactive
 12. VaporQuantum
 13. DreamyTwinkly
 14. AdaptiveTwinkly
 15. DigitalVapor
 16. DigitalClutch
 17. AdaptiveAdaptive
 18. AdaptiveTwinkly
 19. AdaptiveTwinkly
 20. SupremeTwinkly
 21. SupremeTwinkly
 22. DominantTwinkly
 23. VoidTwinkly
 24. SupremeMethodical

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. SupremeTwinkly
  5. AdaptiveTwinkly
  6. DigitalTwinkly
  7. DigitalVapor
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. SupremeTwinkly
 14. AdaptiveTwinkly
 15. DigitalTwinkly
 16. SupremeTwinkly
 17. SupremeTwinkly
 18. SupremeTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DreamyTwinkly
 22. DreamyTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly
 25. SupremeTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. SupremeTwinkly
  4. DigitalTwinkly
  5. AdaptiveTwinkly
  6. DigitalTwinkly
  7. DigitalVapor
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. SupremeTwinkly
 14. AdaptiveTwinkly
 15. DigitalTwinkly
 16. SupremeTwinkly
 17. SupremeTwinkly
 18. SupremeTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DreamyTwinkly
 22. DreamyTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 4.4058
Adaptive Mutation Rate: 0.0900
Total Mutations: 5

[New Population after Mutation]
  1. GhostVenomous
  2. DigitalTwinkly
  3. SupremeKinetic
  4. DigitalTwinkly
  5. AdaptiveTwinkly
  6. DigitalTwinkly
  7. GhostVapor
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. SupremeTwinkly
 14. AdaptiveTwinkly
 15. DigitalTwinkly
 16. ApexTwinkly
 17. SupremeTwinkly
 18. SupremeTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DreamyTwinkly
 22. DreamyTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. SupremeTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DreamyTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly
 25. SupremeTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. SupremeTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DreamyTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.0543
Adaptive Mutation Rate: 0.0976
Total Mutations: 5

[New Population after Mutation]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalSupreme
 10. DigitalTactical
 11. ShadowTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. SystematicTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DreamyTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. AlphaTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. ShadowTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. ShadowTwinkly
 25. DigitalTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. ShadowTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. ShadowTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0975
Total Mutations: 10

[New Population after Mutation]
  1. DigitalTwinkly
  2. DigitalBinary
  3. DigitalTwinkly
  4. DigitalVirtua
  5. DigitalSupreme
  6. SweetTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalPatient
 12. DigitalTwinkly
 13. GhostTwinkly
 14. DigitalTwinkly
 15. GlitchyTwinkly
 16. BinaryTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. TechnicalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. MidnightTwinkly
 23. DigitalTwinkly
 24. ShadowTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. DigitalSupreme
 18. GhostTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. ShadowTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly
 25. GhostTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. GhostSupreme
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.6377
Adaptive Mutation Rate: 0.0963
Total Mutations: 6

[New Population after Mutation]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalDynamic
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. DigitalBlushy
 13. DigitalClutch
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. GhostSupreme
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalQuantum
 21. CerebralTwinkly
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalEpic

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. ShadowTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. ShadowTwinkly
 11. ShadowTwinkly
 12. GhostSupreme
 13. DigitalTwinkly
 14. GhostSupreme
 15. DigitalTwinkly
 16. GhostSupreme
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DigitalTwinkly
 23. GhostSupreme
 24. DigitalTwinkly
 25. DigitalTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. ShadowTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. ShadowTwinkly
 11. ShadowTwinkly
 12. GhostSupreme
 13. DigitalSupreme
 14. GhostTwinkly
 15. DigitalSupreme
 16. GhostTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.0181
Adaptive Mutation Rate: 0.0886
Total Mutations: 5

[New Population after Mutation]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTechnical
  4. DigitalTwinkly
  5. ShadowIntuitive
  6. DigitalTwinkly
  7. DigitalTechnical
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. ShadowTwinkly
 11. ShadowTwinkly
 12. GhostSupreme
 13. LethalSupreme
 14. GhostTwinkly
 15. DigitalRuthless
 16. GhostTwinkly
 17. DigitalTwinkly
 18. DigitalTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. DigitalTwinkly
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. GhostSupreme

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. GhostSupreme
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. DigitalTwinkly
 14. ShadowTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. DigitalTwinkly
 18. ShadowTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. GhostSupreme
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly
 25. DigitalTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. GhostTwinkly
 10. DigitalSupreme
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. ShadowTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTwinkly
 17. DigitalTwinkly
 18. ShadowTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. ShadowTwinkly
 22. GhostSupreme
 23. DigitalTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.4964
Adaptive Mutation Rate: 0.0921
Total Mutations: 4

[New Population after Mutation]
  1. DigitalTwinkly
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. DigitalTwinkly
  5. DigitalTwinkly
  6. DigitalTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DynamicTwinkly
 10. FluidSupreme
 11. DigitalTwinkly
 12. DigitalTwinkly
 13. ShadowTwinkly
 14. DigitalTwinkly
 15. DigitalTwinkly
 16. DigitalTechnical
 17. DigitalAdaptive
 18. ShadowTwinkly
 19. DigitalTwinkly
 20. DigitalTwinkly
 21. ShadowTwinkly
 22. GhostSupreme
 23. DigitalTwinkly
 24. DigitalTwinkly

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. ShadowTwinkly
  5. ShadowTwinkly
  6. DigitalTwinkly
  7. ShadowTwinkly
  8. ShadowTwinkly
  9. GhostSupreme
 10. DigitalTwinkly
 11. DigitalTwinkly
 12. GhostSupreme
 13. DigitalTwinkly
 14. GhostSupreme
 15. DigitalTwinkly
 16. ShadowTwinkly
 17. GhostSupreme
 18. DigitalTwinkly
 19. ShadowTwinkly
 20. ShadowTwinkly
 21. DigitalTwinkly
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly
 25. DigitalTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GhostSupreme
  2. DigitalTwinkly
  3. DigitalTwinkly
  4. ShadowTwinkly
  5. DigitalTwinkly
  6. ShadowTwinkly
  7. ShadowTwinkly
  8. ShadowTwinkly
  9. DigitalTwinkly
 10. GhostSupreme
 11. GhostSupreme
 12. DigitalTwinkly
 13. GhostSupreme
 14. DigitalTwinkly
 15. ShadowTwinkly
 16. DigitalTwinkly
 17. GhostSupreme
 18. DigitalTwinkly
 19. ShadowTwinkly
 20. ShadowTwinkly
 21. DigitalTwinkly
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 6.5616
Adaptive Mutation Rate: 0.0851
Total Mutations: 2

[New Population after Mutation]
  1. GhostSupreme
  2. DigitalSavage
  3. DigitalTwinkly
  4. ShadowTwinkly
  5. DigitalTwinkly
  6. ShadowTwinkly
  7. ShadowTwinkly
  8. ShadowTwinkly
  9. DreamyTwinkly
 10. GhostSupreme
 11. GhostSupreme
 12. DigitalTwinkly
 13. GhostSupreme
 14. DigitalTwinkly
 15. ShadowTwinkly
 16. DigitalTwinkly
 17. GhostSupreme
 18. DigitalTwinkly
 19. ShadowTwinkly
 20. ShadowTwinkly
 21. DigitalTwinkly
 22. ShadowTwinkly
 23. DigitalTwinkly
 24. DigitalTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. ShadowTwinkly
  3. GhostSupreme
  4. ShadowTwinkly
  5. GhostSupreme
  6. GhostSupreme
  7. DigitalTwinkly
  8. GhostSupreme
  9. DigitalTwinkly
 10. ShadowTwinkly
 11. ShadowTwinkly
 12. ShadowTwinkly
 13. GhostSupreme
 14. ShadowTwinkly
 15. ShadowTwinkly
 16. GhostSupreme
 17. ShadowTwinkly
 18. GhostSupreme
 19. ShadowTwinkly
 20. GhostSupreme
 21. ShadowTwinkly
 22. ShadowTwinkly
 23. GhostSupreme
 24. GhostSupreme
 25. ShadowTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GhostSupreme
  2. ShadowTwinkly
  3. ShadowTwinkly
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. GhostTwinkly
  8. DigitalSupreme
  9. ShadowTwinkly
 10. DigitalTwinkly
 11. ShadowTwinkly
 12. ShadowTwinkly
 13. ShadowTwinkly
 14. GhostSupreme
 15. ShadowTwinkly
 16. GhostSupreme
 17. ShadowSupreme
 18. GhostTwinkly
 19. GhostTwinkly
 20. ShadowSupreme
 21. ShadowTwinkly
 22. ShadowTwinkly
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 6.8551
Adaptive Mutation Rate: 0.0844
Total Mutations: 6

[New Population after Mutation]
  1. GhostSupreme
  2. ShadowTwinkly
  3. CrimsonTwinkly
  4. GhostSupreme
  5. GhostSupreme
  6. GhostSupreme
  7. MastermindTwinkly
  8. DigitalSupreme
  9. ShadowTwinkly
 10. SupremeTwinkly
 11. ShadowTwinkly
 12. ShadowTwinkly
 13. ShadowTwinkly
 14. GhostSupreme
 15. ShadowTwinkly
 16. VenomousQuantum
 17. ShadowSupreme
 18. GhostTwinkly
 19. GhostTwinkly
 20. ShadowSupreme
 21. ShadowTwinkly
 22. ShadowTwinkly
 23. GhostCerebral
 24. GhostSupreme

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. ShadowTwinkly
  2. ShadowTwinkly
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. ShadowTwinkly
  7. GhostSupreme
  8. GhostSupreme
  9. MastermindTwinkly
 10. ShadowTwinkly
 11. GhostSupreme
 12. ShadowTwinkly
 13. GhostSupreme
 14. GhostSupreme
 15. GhostTwinkly
 16. GhostSupreme
 17. GhostSupreme
 18. GhostSupreme
 19. ShadowTwinkly
 20. GhostSupreme
 21. GhostSupreme
