Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwentoMachinePakNaPak
  2. EntertainerPasiklab
  3. ShinySassy
  4. CertifiedChikaPowerhouse
  5. PrimadonnaBlazing
  6. PakNaPakTopCommenter
  7. LoudMouthBigatin
  8. SparkplugFlashy
  9. LoudMouthBigatin
 10. ShinyStarEnergetic
 11. TopCommenterSnatched
 12. BlazingKikay
 13. BlazingSnatched
 14. EntertainerPasiklab
 15. PakNaPakBlazing
 16. PakNaPakBlazing
 17. SuperStarletPakNaPak
 18. KwentoMachinePrimadonna
 19. KwelaKwela
 20. KwelaKwela
 21. RadiantSparkplug
 22. SuperStarletPrimadonna
 23. PakNaPakPrimadonna
 24. SuperStarletBlazing

MUTATION
[Mutation Info]
Population Diversity: 15.6920
Adaptive Mutation Rate: 0.0755
Total Mutations: 5

[New Population after Mutation]
  1. KwentoMachinePakNaPak
  2. EntertainerPasiklab
  3. ShinySassy
  4. CertifiedChikaPowerhouse
  5. PrimadonnaMisisEnergy
  6. PakNaPakTopCommenter
  7. ChikaQueenBigatin
  8. SparkplugFlashy
  9. LoudMouthBigatin
 10. ShinyStarEnergetic
 11. TopCommenterSnatched
 12. BlazingKikay
 13. BlazingSnatched
 14. EntertainerPasiklab
 15. PakNaPakBlazing
 16. PakNaPakBlazing
 17. SuperStarletPakNaPak
 18. KwentoMachinePrimadonna
 19. KwelaKwela
 20. KwelaKwela
 21. RadiantSparkplug
 22. KwentoMachinePrimadonna
 23. PakNaPakTrending
 24. SuperStarletLoud

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. LoudMouthBigatin
  2. CertifiedChikaPowerhouse
  3. BlazingKikay
  4. PakNaPakBlazing
  5. LoudMouthBigatin
  6. LoudMouthBigatin
  7. KwelaKwela
  8. CertifiedChikaPowerhouse
  9. PakNaPakBlazing
 10. BlazingKikay
 11. KwelaKwela
 12. EntertainerPasiklab
 13. KwelaKwela
 14. KwentoMachinePrimadonna
 15. KwelaKwela
 16. KwelaKwela
 17. EntertainerPasiklab
 18. KwelaKwela
 19. PrimadonnaMisisEnergy
 20. PakNaPakBlazing
 21. PrimadonnaMisisEnergy
 22. KwentoMachinePrimadonna
 23. PakNaPakBlazing
 24. KwelaKwela
 25. LoudMouthBigatin

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CertifiedChikaPowerhouse
  2. LoudMouthBigatin
  3. BlazingKikay
  4. PakNaPakBlazing
  5. LoudMouthBigatin
  6. LoudMouthBigatin
  7. CertifiedChikaKwela
  8. KwelaPowerhouse
  9. PakNaPakBlazing
 10. BlazingKikay
 11. EntertainerPasiklab
 12. KwelaKwela
 13. KwelaKwela
 14. KwentoMachinePrimadonna
 15. KwelaKwela
 16. KwelaKwela
 17. KwelaKwela
 18. EntertainerPasiklab
 19. PakNaPakBlazing
 20. PrimadonnaMisisEnergy
 21. KwentoMachineMisisEnergy
 22. PrimadonnaPrimadonna
 23. KwelaBlazing
 24. PakNaPakKwela

MUTATION
[Mutation Info]
Population Diversity: 14.0290
Adaptive Mutation Rate: 0.0781
Total Mutations: 4

[New Population after Mutation]
  1. CertifiedChikaPowerhouse
  2. EntertainerBigatin
  3. BlazingKikay
  4. PakNaPakBlazing
  5. LoudMouthBigatin
  6. LoudMouthBigatin
  7. CertifiedChikaKwela
  8. KwelaPowerhouse
  9. PakNaPakBlazing
 10. BlazingKikay
 11. EntertainerPasiklab
 12. KwelaKwela
 13. KwelaKwela
 14. KwentoMachinePrimadonna
 15. KwelaKwela
 16. CertifiedChikaKwela
 17. MainEventKwela
 18. EntertainerPasiklab
 19. PakNaPakBlazing
 20. PrimadonnaMisisEnergy
 21. KwentoMachineMisisEnergy
 22. PrimadonnaPrimadonna
 23. KwelaBlazing
 24. PasabogKwela

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. PrimadonnaMisisEnergy
  2. EntertainerBigatin
  3. KwelaKwela
  4. KwelaKwela
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. PrimadonnaPrimadonna
  8. KwelaPowerhouse
  9. PrimadonnaPrimadonna
 10. KwelaPowerhouse
 11. KwelaKwela
 12. KwelaPowerhouse
 13. BlazingKikay
 14. KwelaKwela
 15. KwelaPowerhouse
 16. KwelaKwela
 17. KwelaPowerhouse
 18. KwelaKwela
 19. KwentoMachinePrimadonna
 20. CertifiedChikaPowerhouse
 21. CertifiedChikaPowerhouse
 22. KwelaPowerhouse
 23. CertifiedChikaKwela
 24. CertifiedChikaKwela
 25. PasabogKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EntertainerBigatin
  2. PrimadonnaMisisEnergy
  3. KwelaKwela
  4. KwelaKwela
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. PrimadonnaPrimadonna
  8. KwelaPowerhouse
  9. KwelaPrimadonna
 10. PrimadonnaPowerhouse
 11. KwelaKwela
 12. KwelaPowerhouse
 13. BlazingKikay
 14. KwelaKwela
 15. KwelaKwela
 16. KwelaPowerhouse
 17. KwelaKwela
 18. KwelaPowerhouse
 19. KwentoMachinePrimadonna
 20. CertifiedChikaPowerhouse
 21. CertifiedChikaPowerhouse
 22. KwelaPowerhouse
 23. CertifiedChikaKwela
 24. CertifiedChikaKwela

MUTATION
[Mutation Info]
Population Diversity: 11.6993
Adaptive Mutation Rate: 0.0817
Total Mutations: 4

[New Population after Mutation]
  1. EntertainerBigatin
  2. PrimadonnaMisisEnergy
  3. KwelaKwela
  4. KwelaKwela
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. PrimadonnaPrimadonna
  8. KwelaPowerhouse
  9. PrimeTimePrimadonna
 10. PrimadonnaPowerhouse
 11. KwelaKwela
 12. KwelaPowerhouse
 13. BlazingKikay
 14. KwelaKwela
 15. KwelaKwela
 16. KwelaPowerhouse
 17. FlashyKwela
 18. KwelaCertifiedChika
 19. KwentoMachineLoudestInTheRoom
 20. CertifiedChikaPowerhouse
 21. CertifiedChikaPowerhouse
 22. KwelaPowerhouse
 23. CertifiedChikaKwela
 24. CertifiedChikaKwela

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaKwela
  3. KwelaKwela
  4. KwelaPowerhouse
  5. KwelaKwela
  6. PrimadonnaMisisEnergy
  7. KwelaKwela
  8. KwelaKwela
  9. KwelaKwela
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaKwela
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaKwela
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaKwela

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaKwela
  3. KwelaKwela
  4. KwelaPowerhouse
  5. KwelaMisisEnergy
  6. PrimadonnaKwela
  7. KwelaKwela
  8. KwelaKwela
  9. KwelaPowerhouse
 10. KwelaKwela
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaKwela
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaKwela
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 4.8804
Adaptive Mutation Rate: 0.0924
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaKwela
  3. KwelaKwela
  4. KwelaPowerhouse
  5. KwelaMisisEnergy
  6. PrimadonnaKwela
  7. KwelaKwela
  8. KwelaPowerDresser
  9. KwelaPowerhouse
 10. MainEventKwela
 11. KwelaClapbackQueen
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaKwela
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaKwela
 20. KwelaPartyPilipina
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaKwela
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaKwela
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaKwela
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaKwela
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0980
Total Mutations: 2

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. ColorfulPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPartyPilipina
  9. KwelaPowerhouse
 10. KwelaKwela
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaKwela
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaVavavoom
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. ColorfulPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPartyPilipina
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. MainEventPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. DazzlerPowerhouse
 16. KwelaPowerhouse
 17. SassyPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaChismikera
 23. KwelaPowerhouse
 24. MainEventPowerhouse

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaBlinding
  4. CertifiedOAPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. GlimmeringPowerhouse
 11. KwelaPowerhouse
 12. SnatchedPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. PapansinKingPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. SassyPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaKikiMode
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. EntertainerPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaSikat
 19. PapansinProPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaGiddy
 12. KwelaProud
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. PasikatPowerhouse
 18. FeelingFamousPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaGiddy
  3. KwelaPowerhouse
  4. DazzleMasterPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. PowerDresserPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaGlam
 21. KwelaDazzleMaster
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
