Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyElectric
  2. TwinklyElectric
  3. DynamicDigital
  4. DynamicMastermind
  5. AlphaElectric
  6. TwinklyTwinkly
  7. CyberMastermind
  8. ApexTwinkly
  9. CyberCyber
 10. ReactiveMastermind
 11. DynamicSynth
 12. AlphaTwinkly
 13. DynamicSynth
 14. CyberDigital
 15. DynamicMastermind
 16. CyberSynth
 17. CyberDigital
 18. TwinklyElectric
 19. TwinklyMastermind
 20. CyberElectric
 21. AlphaTwinkly
 22. AlphaTwinkly
 23. AlphaTwinkly
 24. DynamicDigital

MUTATION
[Mutation Info]
Population Diversity: 11.2464
Adaptive Mutation Rate: 0.0744
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyElectric
  2. TwinklyElectric
  3. DynamicDigital
  4. DynamicMastermind
  5. AlphaElectric
  6. MastermindTwinkly
  7. CyberMastermind
  8. ApexTwinkly
  9. CyberCyber
 10. ReactiveMastermind
 11. DynamicSynth
 12. AlphaTwinkly
 13. MastermindSynth
 14. CyberDigital
 15. DynamicMastermind
 16. CyberInvincible
 17. CyberDigital
 18. TwinklyElectric
 19. TwinklyCoordinated
 20. CyberElectric
 21. AlphaTwinkly
 22. AlphaTwinkly
 23. AlphaTwinkly
 24. DynamicDigital

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. MastermindTwinkly
  2. CyberMastermind
  3. AlphaTwinkly
  4. TwinklyElectric
  5. TwinklyElectric
  6. MastermindTwinkly
  7. AlphaTwinkly
  8. CyberDigital
  9. CyberDigital
 10. TwinklyElectric
 11. CyberMastermind
 12. CyberDigital
 13. CyberDigital
 14. TwinklyElectric
 15. AlphaTwinkly
 16. TwinklyElectric
 17. ApexTwinkly
 18. CyberCyber
 19. DynamicDigital
 20. AlphaTwinkly
 21. ApexTwinkly
 22. AlphaTwinkly
 23. TwinklyElectric
 24. CyberDigital
 25. CyberDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MastermindTwinkly
  2. CyberMastermind
  3. TwinklyTwinkly
  4. AlphaElectric
  5. MastermindTwinkly
  6. TwinklyElectric
  7. AlphaDigital
  8. CyberTwinkly
  9. CyberElectric
 10. TwinklyDigital
 11. CyberDigital
 12. CyberMastermind
 13. TwinklyElectric
 14. CyberDigital
 15. TwinklyTwinkly
 16. AlphaElectric
 17. ApexTwinkly
 18. CyberCyber
 19. AlphaDigital
 20. DynamicTwinkly
 21. ApexTwinkly
 22. AlphaTwinkly
 23. CyberElectric
 24. TwinklyDigital

MUTATION
[Mutation Info]
Population Diversity: 10.3406
Adaptive Mutation Rate: 0.0765
Total Mutations: 3

[New Population after Mutation]
  1. MastermindTwinkly
  2. CyberMastermind
  3. TwinklyTwinkly
  4. AlphaElectric
  5. MastermindTwinkly
  6. TwinklyElectric
  7. AlphaDigital
  8. CyberObsidian
  9. CyberElectric
 10. TwinklyDigital
 11. CyberDigital
 12. CyberPixelated
 13. TwinklyElectric
 14. CyberDigital
 15. TwinklyTwinkly
 16. AlphaElectric
 17. ApexTwinkly
 18. CyberCyber
 19. AlphaIntuitive
 20. DynamicTwinkly
 21. ApexTwinkly
 22. AlphaTwinkly
 23. CyberElectric
 24. TwinklyDigital

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyElectric
  3. MastermindTwinkly
  4. MastermindTwinkly
  5. TwinklyTwinkly
  6. ApexTwinkly
  7. MastermindTwinkly
  8. CyberCyber
  9. CyberDigital
 10. TwinklyElectric
 11. TwinklyDigital
 12. TwinklyTwinkly
 13. DynamicTwinkly
 14. CyberDigital
 15. MastermindTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. MastermindTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. CyberDigital
 22. MastermindTwinkly
 23. ApexTwinkly
 24. TwinklyDigital
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklyElectric
  2. TwinklyTwinkly
  3. MastermindTwinkly
  4. MastermindTwinkly
  5. TwinklyTwinkly
  6. ApexTwinkly
  7. MastermindTwinkly
  8. CyberCyber
  9. TwinklyDigital
 10. CyberElectric
 11. TwinklyDigital
 12. TwinklyTwinkly
 13. DynamicTwinkly
 14. CyberDigital
 15. MastermindTwinkly
 16. TwinklyTwinkly
 17. MastermindTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. CyberTwinkly
 22. MastermindDigital
 23. TwinklyDigital
 24. ApexTwinkly

MUTATION
[Mutation Info]
Population Diversity: 8.9746
Adaptive Mutation Rate: 0.0796
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyElectric
  2. TwinklyTwinkly
  3. MastermindMastermind
  4. MastermindTwinkly
  5. TwinklyTwinkly
  6. ApexTwinkly
  7. MastermindTwinkly
  8. VoidCyber
  9. TwinklyDigital
 10. CrimsonElectric
 11. FatalDigital
 12. TwinklyTwinkly
 13. DynamicTwinkly
 14. CyberDigital
 15. MastermindTwinkly
 16. TwinklyTwinkly
 17. MastermindTwinkly
 18. TwinklyMethodical
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. CyberTwinkly
 22. MastermindDigital
 23. TwinklyDigital
 24. ApexTwinkly

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElectric
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyDigital
  7. TwinklyDigital
  8. CyberTwinkly
  9. MastermindTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. MastermindTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyDigital
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. CyberTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElectric
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyDigital
  7. TwinklyTwinkly
  8. CyberDigital
  9. MastermindTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. MastermindTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyDigital
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 4.3116
Adaptive Mutation Rate: 0.0902
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyElectric
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyDigital
  7. TwinklyTwinkly
  8. CyberDigital
  9. MastermindTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. MastermindTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklySupreme
 21. TwinklyLethal
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. RuthlessTwinkly

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyDigital
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyDigital
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyDigital
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. CalculatedTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyDigital
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. DreamyTwinkly
 19. TwinklyGenius
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. CleanTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. PhantomTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. MethodicalTwinkly
 14. AdaptivePatient
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. ObsidianTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. TwinklyTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. PhantomTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. CrimsonTwinkly
  6. TwinklyTwinkly
  7. TwinklyPixelated
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. TwinklyTwinkly
 21. TwinklyLegendary
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. TwinklyTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. BlushyTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. TacticalTwinkly
  8. PhantomObsidian
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomMidnight
 13. TwinklyTwinkly
 14. PhantomTwinkly
 15. TwinklyStrategic
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. ClutchTwinkly

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. TwinklyTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 3

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomVenomous
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. StrategicTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. TwinklyVoid

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomRetro
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomObsidian
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomClutch
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomNoir
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. ViciousTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 1

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. SweetTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
