Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  8. NotaNoted
  9. HitmakerBackstage
 10. SoloistHarmonix
 11. MelodramaNoted
 12. NotaMuse
 13. SoloistMuse
 14. ScriptedHeartbeats
 15. NotaFreestyle
 16. NotaFreestyle
 17. HitmakerBackstage
 18. NotaCanvas
 19. NotaNoted
 20. SoloistHarmonix
 21. ScriptedMuse
 22. MelodramaMuse
 23. TalentadongRhythm
 24. HitmakerBackstage

MUTATION
[Mutation Info]
Population Diversity: 11.3406
Adaptive Mutation Rate: 0.0742
Total Mutations: 5

[New Population after Mutation]
  1. NotaBackstage
  2. HitmakerNoted
  3. NotaFreestyle
  4. DanceristRhythm
  5. TalentadongRhythm
  6. BelterHarmonix
  7. SoloistNoted
  8. NotaNoted
  9. HitmakerBackstage
 10. SoloistHarmonix
 11. MelodramaNoted
 12. NotaMuse
 13. SnatchedMuse
 14. ScriptedHeartbeats
 15. NotaFreestyle
 16. NotaFreestyle
 17. HitmakerBackstage
 18. ChoreoCanvas
 19. NotaNoted
 20. SoloistHarmonix
 21. ScriptedMuse
 22. MelodramaMuse
 23. PopRhythm
 24. HitmakerBackstage

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. SoloistHarmonix
  2. NotaFreestyle
  3. DanceristRhythm
  4. ScriptedMuse
  5. MelodramaNoted
  6. DanceristRhythm
  7. NotaNoted
  8. MelodramaNoted
  9. NotaFreestyle
 10. TalentadongRhythm
 11. NotaNoted
 12. NotaFreestyle
 13. NotaFreestyle
 14. HitmakerBackstage
 15. NotaFreestyle
 16. SoloistHarmonix
 17. NotaFreestyle
 18. SoloistHarmonix
 19. DanceristRhythm
 20. MelodramaNoted
 21. ScriptedMuse
 22. NotaFreestyle
 23. DanceristRhythm
 24. MelodramaNoted
 25. ScriptedMuse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SoloistFreestyle
  2. NotaHarmonix
  3. DanceristRhythm
  4. ScriptedMuse
  5. DanceristNoted
  6. MelodramaRhythm
  7. NotaNoted
  8. MelodramaNoted
  9. NotaRhythm
 10. TalentadongFreestyle
 11. NotaFreestyle
 12. NotaNoted
 13. NotaFreestyle
 14. HitmakerBackstage
 15. NotaFreestyle
 16. SoloistHarmonix
 17. NotaHarmonix
 18. SoloistFreestyle
 19. DanceristNoted
 20. MelodramaRhythm
 21. ScriptedFreestyle
 22. NotaMuse
 23. MelodramaRhythm
 24. DanceristNoted

MUTATION
[Mutation Info]
Population Diversity: 11.0036
Adaptive Mutation Rate: 0.0750
Total Mutations: 1

[New Population after Mutation]
  1. SoloistFreestyle
  2. NotaHarmonix
  3. DanceristRhythm
  4. ScriptedMuse
  5. DanceristNoted
  6. MelodramaRhythm
  7. NotaNoted
  8. MelodramaNoted
  9. NotaRhythm
 10. TalentadongFreestyle
 11. NotaFreestyle
 12. NotaNoted
 13. NotaFreestyle
 14. HitmakerBackstage
 15. NotaFreestyle
 16. SoloistHarmonix
 17. NotaHarmonix
 18. SoloistFreestyle
 19. DanceristNoted
 20. MelodramaRhythm
 21. ScriptedFreestyle
 22. NotaLight
 23. MelodramaRhythm
 24. DanceristNoted

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. NotaNoted
  2. DanceristRhythm
  3. ScriptedFreestyle
  4. SoloistFreestyle
  5. SoloistFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. DanceristRhythm
  9. NotaLight
 10. NotaRhythm
 11. DanceristRhythm
 12. NotaNoted
 13. MelodramaRhythm
 14. NotaFreestyle
 15. NotaFreestyle
 16. NotaFreestyle
 17. ScriptedMuse
 18. MelodramaRhythm
 19. MelodramaNoted
 20. NotaLight
 21. NotaNoted
 22. ScriptedMuse
 23. NotaRhythm
 24. NotaRhythm
 25. NotaHarmonix

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DanceristNoted
  2. NotaRhythm
  3. ScriptedFreestyle
  4. SoloistFreestyle
  5. SoloistFreestyle
  6. ScriptedFreestyle
  7. ScriptedRhythm
  8. DanceristFreestyle
  9. NotaRhythm
 10. NotaLight
 11. DanceristNoted
 12. NotaRhythm
 13. MelodramaRhythm
 14. NotaFreestyle
 15. NotaFreestyle
 16. NotaFreestyle
 17. ScriptedRhythm
 18. MelodramaMuse
 19. MelodramaLight
 20. NotaNoted
 21. NotaNoted
 22. ScriptedMuse
 23. NotaRhythm
 24. NotaRhythm

MUTATION
[Mutation Info]
Population Diversity: 9.9239
Adaptive Mutation Rate: 0.0774
Total Mutations: 2

[New Population after Mutation]
  1. DanceristNoted
  2. NotaRhythm
  3. ScriptedFreestyle
  4. SoloistFreestyle
  5. SoloistFreestyle
  6. ScriptedFreestyle
  7. ScriptedRhythm
  8. DanceristFreestyle
  9. NotaRhythm
 10. NotaLight
 11. DanceristNoted
 12. NotaRhythm
 13. MelodramaRhythm
 14. NotaFreestyle
 15. NotaFreestyle
 16. NotaFreestyle
 17. ScriptedDaydream
 18. MelodramaMuse
 19. MelodramaLight
 20. NotaNoted
 21. NotaNoted
 22. ScriptedMuse
 23. NotaRhythm
 24. NotaBiritera

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. SoloistFreestyle
  3. NotaRhythm
  4. NotaRhythm
  5. ScriptedFreestyle
  6. NotaLight
  7. NotaRhythm
  8. NotaFreestyle
  9. NotaLight
 10. ScriptedFreestyle
 11. SoloistFreestyle
 12. NotaFreestyle
 13. NotaRhythm
 14. NotaRhythm
 15. NotaRhythm
 16. NotaNoted
 17. DanceristNoted
 18. ScriptedDaydream
 19. NotaRhythm
 20. NotaRhythm
 21. NotaRhythm
 22. ScriptedFreestyle
 23. NotaFreestyle
 24. NotaRhythm
 25. NotaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. SoloistFreestyle
  3. NotaRhythm
  4. NotaRhythm
  5. ScriptedFreestyle
  6. NotaLight
  7. NotaFreestyle
  8. NotaRhythm
  9. ScriptedLight
 10. NotaFreestyle
 11. SoloistFreestyle
 12. NotaFreestyle
 13. NotaRhythm
 14. NotaRhythm
 15. NotaNoted
 16. NotaRhythm
 17. DanceristNoted
 18. ScriptedDaydream
 19. NotaRhythm
 20. NotaRhythm
 21. ScriptedRhythm
 22. NotaFreestyle
 23. NotaRhythm
 24. NotaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 8.2174
Adaptive Mutation Rate: 0.0813
Total Mutations: 5

[New Population after Mutation]
  1. ScriptedFreestyle
  2. SoloistFreestyle
  3. NotaRhythm
  4. NotaRhythm
  5. ScreentimeFreestyle
  6. NotaLight
  7. NotaFreestyle
  8. NotaRhythm
  9. ScriptedLight
 10. NotaFreestyle
 11. SoloistFreestyle
 12. PerformerFreestyle
 13. NotaRhythm
 14. LyricistRhythm
 15. NotaNoted
 16. NotaRhythm
 17. DanceristNoted
 18. ScriptedLight
 19. NotaRhythm
 20. HitmakerRhythm
 21. ScriptedRhythm
 22. NotaFreestyle
 23. NotaRhythm
 24. NotaFreestyle

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. NotaRhythm
  2. NotaRhythm
  3. NotaLight
  4. ScriptedRhythm
  5. SoloistFreestyle
  6. NotaRhythm
  7. NotaRhythm
  8. ScriptedFreestyle
  9. NotaRhythm
 10. NotaRhythm
 11. NotaRhythm
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedRhythm
 15. NotaRhythm
 16. NotaRhythm
 17. NotaFreestyle
 18. NotaRhythm
 19. ScriptedFreestyle
 20. NotaRhythm
 21. NotaRhythm
 22. NotaLight
 23. ScriptedFreestyle
 24. NotaRhythm
 25. ScriptedRhythm

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. NotaRhythm
  2. NotaRhythm
  3. NotaLight
  4. ScriptedRhythm
  5. NotaFreestyle
  6. SoloistRhythm
  7. NotaRhythm
  8. ScriptedFreestyle
  9. NotaRhythm
 10. NotaRhythm
 11. NotaRhythm
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedRhythm
 15. NotaRhythm
 16. NotaRhythm
 17. NotaFreestyle
 18. NotaRhythm
 19. ScriptedFreestyle
 20. NotaRhythm
 21. NotaLight
 22. NotaRhythm
 23. ScriptedRhythm
 24. NotaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 6.6703
Adaptive Mutation Rate: 0.0848
Total Mutations: 3

[New Population after Mutation]
  1. NotaRhythm
  2. NotaRhythm
  3. NotaLight
  4. ScriptedBelter
  5. NotaFreestyle
  6. SoloistRhythm
  7. NotaRhythm
  8. ScriptedFreestyle
  9. NotaRhythm
 10. NotaRhythm
 11. NotaRhythm
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedRhythm
 15. NotaRhythm
 16. SpotlightRhythm
 17. NotaFreestyle
 18. NotaRhythm
 19. ScriptedFreestyle
 20. NotaRhythm
 21. NotaLight
 22. CreativeRhythm
 23. ScriptedRhythm
 24. NotaFreestyle

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. NotaRhythm
  3. NotaRhythm
  4. NotaRhythm
  5. NotaRhythm
  6. ScriptedFreestyle
  7. NotaRhythm
  8. ScriptedFreestyle
  9. NotaRhythm
 10. ScriptedFreestyle
 11. NotaRhythm
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. NotaRhythm
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. NotaRhythm
 21. NotaRhythm
 22. NotaRhythm
 23. NotaRhythm
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NotaRhythm
  2. ScriptedFreestyle
  3. NotaRhythm
  4. NotaRhythm
  5. NotaFreestyle
  6. ScriptedRhythm
  7. ScriptedRhythm
  8. NotaFreestyle
  9. NotaFreestyle
 10. ScriptedRhythm
 11. NotaRhythm
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. NotaFreestyle
 18. ScriptedRhythm
 19. NotaRhythm
 20. ScriptedFreestyle
 21. NotaRhythm
 22. NotaRhythm
 23. NotaRhythm
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 7.5978
Adaptive Mutation Rate: 0.0827
Total Mutations: 7

[New Population after Mutation]
  1. NotaRhythm
  2. ScriptedIconic
  3. NotaRhythm
  4. NotaRhythm
  5. NotaFreestyle
  6. ScriptedRhythm
  7. ScriptedRhythm
  8. NotaFreestyle
  9. NotaCanvas
 10. ScriptedRhythm
 11. NotaBiritera
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedInspo
 17. NotaFreestyle
 18. ScriptedSonger
 19. HarmonyRhythm
 20. ScriptedFreestyle
 21. NotaRhythm
 22. NotaIconic
 23. NotaRhythm
 24. ScriptedFreestyle

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. NotaRhythm
  2. NotaRhythm
  3. ScriptedFreestyle
  4. NotaRhythm
  5. NotaFreestyle
  6. ScriptedFreestyle
  7. NotaRhythm
  8. NotaRhythm
  9. NotaIconic
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. NotaRhythm
 20. NotaRhythm
 21. ScriptedFreestyle
 22. NotaIconic
 23. NotaRhythm
 24. NotaRhythm
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. NotaRhythm
  2. NotaRhythm
  3. NotaFreestyle
  4. ScriptedRhythm
  5. ScriptedFreestyle
  6. NotaFreestyle
  7. NotaRhythm
  8. NotaRhythm
  9. ScriptedFreestyle
 10. NotaIconic
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. NotaRhythm
 20. NotaRhythm
 21. ScriptedFreestyle
 22. NotaIconic
 23. NotaRhythm
 24. NotaRhythm

MUTATION
[Mutation Info]
Population Diversity: 8.2609
Adaptive Mutation Rate: 0.0812
Total Mutations: 2

[New Population after Mutation]
  1. NotaRhythm
  2. NotaRhythm
  3. NotaFreestyle
  4. ScriptedRhythm
  5. ScriptedHype
  6. NotaFreestyle
  7. NotaRhythm
  8. NotaRhythm
  9. ScriptedFreestyle
 10. NotaIconic
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. BelterFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. NotaRhythm
 20. NotaRhythm
 21. ScriptedFreestyle
 22. NotaIconic
 23. NotaRhythm
 24. NotaRhythm

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. NotaRhythm
  7. ScriptedFreestyle
  8. NotaRhythm
  9. ScriptedFreestyle
 10. BelterFreestyle
 11. ScriptedFreestyle
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. NotaIconic
 17. BelterFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. NotaRhythm
 21. ScriptedFreestyle
 22. BelterFreestyle
 23. ScriptedFreestyle
 24. NotaIconic
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedRhythm
  6. NotaFreestyle
  7. ScriptedFreestyle
  8. NotaRhythm
  9. ScriptedFreestyle
 10. BelterFreestyle
 11. ScriptedFreestyle
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. NotaIconic
 17. BelterFreestyle
 18. ScriptedFreestyle
 19. ScriptedRhythm
 20. NotaFreestyle
 21. BelterFreestyle
 22. ScriptedFreestyle
 23. NotaIconic
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 6.9783
Adaptive Mutation Rate: 0.0841
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedZone
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. SnatchedRhythm
  6. NotaFreestyle
  7. ScriptedFreestyle
  8. NotaRhythm
  9. ScriptedFreestyle
 10. BelterFreestyle
 11. ScriptedFreestyle
 12. NotaRhythm
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. NotaIconic
 17. BelterFreestyle
 18. ScriptedSonger
 19. ScriptedRhythm
 20. NotaFreestyle
 21. BelterFreestyle
 22. ScriptedPaintMode
 23. NotaIconic
 24. ScriptedFreestyle

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. BelterFreestyle
 12. ScriptedFreestyle
 13. BelterFreestyle
 14. ScriptedFreestyle
 15. BelterFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. NotaIconic

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. BelterFreestyle
 13. ScriptedFreestyle
 14. BelterFreestyle
 15. BelterFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 7

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. PopFreestyle
  5. ScriptedFreestyle
  6. DramaFreestyle
  7. ScriptedHitmaker
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. SpectreFreestyle
 13. ScriptedFreestyle
 14. BelterFreestyle
 15. BelterFreestyle
 16. MuseFreestyle
 17. LyricistFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedTrendish

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. SpectreFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. SpectreFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 2

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedPaintMode
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. SpectreFreestyle
 16. ScriptedFreestyle
 17. ScriptedCreative
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle
 25. ScriptedFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedFreestyle
 24. ScriptedFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedNota
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. BopsicleFreestyle
 15. ScriptedFreestyle
 16. GlitzFreestyle
 17. ScriptedFreestyle
 18. ScriptedFreestyle
 19. ScriptedFreestyle
 20. ScriptedFreestyle
 21. ScriptedFreestyle
 22. ScriptedFreestyle
 23. ScriptedPerformer
 24. ScriptedFreestyle

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. ScriptedFreestyle
  2. ScriptedFreestyle
  3. ScriptedFreestyle
  4. ScriptedFreestyle
  5. ScriptedFreestyle
  6. ScriptedFreestyle
  7. ScriptedFreestyle
  8. ScriptedFreestyle
  9. ScriptedFreestyle
 10. ScriptedFreestyle
 11. ScriptedFreestyle
 12. ScriptedFreestyle
 13. ScriptedFreestyle
 14. ScriptedFreestyle
 15. ScriptedFreestyle
 16. ScriptedFreestyle
