Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. GrandeBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenUnbothered
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenVIP
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. BaddieBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenMegastar
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. DivineBoss
 20. QueenBoss
 21. QueenShining
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenKween
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenGrande
 17. QueenBoss
 18. QueenBoss
 19. QueenGrandeur
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenPopping
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. UntouchableMegastar
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. EmpressBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. BossBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. PurrBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. QueenBoss
  2. QueenGrandeur
  3. FierceBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. TitaBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenOverness
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. QueenYassified
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. MagnificentBoss
 12. CelestialBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenMiss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenHighness
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenGagging
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. EmpressBoss
 24. QueenMothering

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenGagging
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
 15. QueenBoss
 16. QueenBoss
 17. QueenBoss
 18. QueenBoss
 19. QueenBoss
 20. QueenBoss
 21. QueenBoss
 22. QueenBoss
 23. QueenBoss
 24. QueenBoss
 25. QueenBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. QueenBoss
  2. QueenBoss
  3. QueenBoss
  4. QueenBoss
  5. QueenBoss
  6. QueenBoss
  7. QueenBoss
  8. QueenBoss
  9. QueenBoss
 10. QueenBoss
 11. QueenBoss
 12. QueenBoss
 13. QueenBoss
 14. QueenBoss
