Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  1. NeuralSavage
  2. PixelatedClever
  3. GlitchyBinary
  4. TwinklySupreme
  5. ChromeVapor
  6. SynthCoordinated
  7. TechnicalVolt
  8. GhostFocused
  9. SparklyVolt
 10. TechnicalGlitchy
 11. ViciousVapor
 12. ChromeVelvet
 13. NeuralElite
 14. GodlikeSavage
 15. LethalRelentless
 16. NeuralEpic
 17. LethalRelentless
 18. NeuralEpic
 19. PixelatedRelentless
 20. NeuralClever
 21. EpicSharp
 22. EpicSharp
 23. LethalEpic
 24. RelentlessGhost

MUTATION
[Mutation Info]
Population Diversity: 11.8225
Adaptive Mutation Rate: 0.0731
Total Mutations: 9

[New Population after Mutation]
  1. NeuralSavage
  2. PixelatedClever
  3. GlitchyBinary
  4. CerebralElectric
  5. ChromeVapor
  6. SynthCoordinated
  7. TechnicalVolt
  8. GhostFocused
  9. SparklyNoir
 10. TechnicalGlitchy
 11. SoftNoir
 12. ChromeVelvet
 13. NeuralElite
 14. VaporSavage
 15. LethalRelentless
 16. NeuralEpic
 17. LethalTwinkly
 18. NeuralEpic
 19. PixelatedRelentless
 20. NeuralClever
 21. EpicSharp
 22. CerebralSharp
 23. KineticEpic
 24. RelentlessGhost

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. LethalTwinkly
  2. NeuralEpic
  3. LethalTwinkly
  4. LethalTwinkly
  5. LethalTwinkly
  6. EpicSharp
  7. NeuralEpic
  8. EpicSharp
  9. NeuralEpic
 10. SynthCoordinated
 11. NeuralEpic
 12. LethalTwinkly
 13. NeuralElite
 14. CerebralElectric
 15. SoftNoir
 16. LethalTwinkly
 17. SoftNoir
 18. NeuralEpic
 19. PixelatedClever
 20. NeuralEpic
 21. EpicSharp
 22. CerebralElectric
 23. NeuralEpic
 24. NeuralSavage
 25. LethalTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LethalTwinkly
  2. NeuralEpic
  3. LethalTwinkly
  4. LethalTwinkly
  5. EpicTwinkly
  6. LethalSharp
  7. EpicSharp
  8. NeuralEpic
  9. NeuralEpic
 10. SynthCoordinated
 11. LethalTwinkly
 12. NeuralEpic
 13. CerebralElectric
 14. NeuralElite
 15. SoftTwinkly
 16. LethalNoir
 17. SoftNoir
 18. NeuralEpic
 19. PixelatedEpic
 20. NeuralClever
 21. CerebralElectric
 22. EpicSharp
 23. NeuralEpic
 24. NeuralSavage

MUTATION
[Mutation Info]
Population Diversity: 9.0181
Adaptive Mutation Rate: 0.0795
Total Mutations: 2

[New Population after Mutation]
  1. LethalTwinkly
  2. NeuralEpic
  3. LethalTwinkly
  4. LethalTwinkly
  5. EpicTwinkly
  6. LethalSharp
  7. EpicSharp
  8. NeuralEpic
  9. NeuralEpic
 10. SynthCoordinated
 11. LethalTwinkly
 12. NeuralEpic
 13. CerebralPatient
 14. NeuralElite
 15. SoftTwinkly
 16. LethalNoir
 17. SoftNoir
 18. NeuralEpic
 19. RelentlessEpic
 20. NeuralClever
 21. CerebralElectric
 22. EpicSharp
 23. NeuralEpic
 24. NeuralSavage

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. LethalTwinkly
  2. NeuralEpic
  3. NeuralEpic
  4. EpicTwinkly
  5. EpicTwinkly
  6. LethalTwinkly
  7. EpicTwinkly
  8. LethalTwinkly
  9. NeuralSavage
 10. LethalTwinkly
 11. LethalTwinkly
 12. NeuralEpic
 13. LethalTwinkly
 14. LethalTwinkly
 15. NeuralEpic
 16. LethalTwinkly
 17. EpicTwinkly
 18. NeuralEpic
 19. NeuralEpic
 20. LethalTwinkly
 21. NeuralEpic
 22. LethalTwinkly
 23. LethalTwinkly
 24. NeuralEpic
 25. NeuralEpic

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. NeuralTwinkly
  2. LethalEpic
  3. NeuralEpic
  4. EpicTwinkly
  5. LethalTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. LethalTwinkly
  9. LethalSavage
 10. NeuralTwinkly
 11. NeuralEpic
 12. LethalTwinkly
 13. LethalTwinkly
 14. LethalTwinkly
 15. NeuralTwinkly
 16. LethalEpic
 17. EpicEpic
 18. NeuralTwinkly
 19. NeuralEpic
 20. LethalTwinkly
 21. LethalEpic
 22. NeuralTwinkly
 23. LethalTwinkly
 24. NeuralEpic

MUTATION
[Mutation Info]
Population Diversity: 5.8913
Adaptive Mutation Rate: 0.0866
Total Mutations: 2

[New Population after Mutation]
  1. NeuralTwinkly
  2. LethalEpic
  3. NeuralEpic
  4. EpicTwinkly
  5. LethalTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. LethalTwinkly
  9. LethalSavage
 10. UnstoppableTwinkly
 11. NeuralEpic
 12. LethalTwinkly
 13. AlphaTwinkly
 14. LethalTwinkly
 15. NeuralTwinkly
 16. LethalEpic
 17. EpicEpic
 18. NeuralTwinkly
 19. NeuralEpic
 20. LethalTwinkly
 21. LethalEpic
 22. NeuralTwinkly
 23. LethalTwinkly
 24. NeuralEpic

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. LethalTwinkly
  2. LethalTwinkly
  3. EpicTwinkly
  4. NeuralEpic
  5. EpicTwinkly
  6. EpicTwinkly
  7. LethalEpic
  8. AlphaTwinkly
  9. EpicTwinkly
 10. LethalTwinkly
 11. NeuralTwinkly
 12. LethalEpic
 13. EpicTwinkly
 14. LethalEpic
 15. EpicTwinkly
 16. EpicTwinkly
 17. LethalTwinkly
 18. EpicTwinkly
 19. LethalEpic
 20. LethalTwinkly
 21. LethalTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. LethalEpic
 25. LethalEpic

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LethalTwinkly
  2. LethalTwinkly
  3. NeuralTwinkly
  4. EpicEpic
  5. EpicTwinkly
  6. EpicTwinkly
  7. AlphaEpic
  8. LethalTwinkly
  9. LethalTwinkly
 10. EpicTwinkly
 11. LethalTwinkly
 12. NeuralEpic
 13. EpicEpic
 14. LethalTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. LethalTwinkly
 18. EpicTwinkly
 19. LethalEpic
 20. LethalTwinkly
 21. LethalTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. LethalEpic

MUTATION
[Mutation Info]
Population Diversity: 5.5145
Adaptive Mutation Rate: 0.0875
Total Mutations: 3

[New Population after Mutation]
  1. PatientTwinkly
  2. LethalTwinkly
  3. NeuralTwinkly
  4. EpicEpic
  5. EpicTwinkly
  6. EpicTwinkly
  7. AlphaEpic
  8. LethalTwinkly
  9. LethalTwinkly
 10. EpicTwinkly
 11. LethalTwinkly
 12. NeuralEpic
 13. EpicEpic
 14. LethalTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. LethalTwinkly
 18. EpicStrategic
 19. LethalEpic
 20. LethalTwinkly
 21. LethalTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. NoirEpic

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. LethalTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. NeuralTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. LethalEpic
 15. EpicTwinkly
 16. LethalTwinkly
 17. EpicTwinkly
 18. LethalEpic
 19. LethalEpic
 20. EpicTwinkly
 21. LethalTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. LethalEpic
 25. NeuralTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EpicTwinkly
  2. LethalTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. NeuralTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. LethalEpic
 14. EpicTwinkly
 15. EpicTwinkly
 16. LethalTwinkly
 17. LethalTwinkly
 18. EpicEpic
 19. LethalEpic
 20. EpicTwinkly
 21. EpicTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. EpicEpic

MUTATION
[Mutation Info]
Population Diversity: 4.4964
Adaptive Mutation Rate: 0.0898
Total Mutations: 4

[New Population after Mutation]
  1. EpicTwinkly
  2. LethalTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. NeuralTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTactical
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicSharp
 13. LethalEpic
 14. EpicApex
 15. TwinklyTwinkly
 16. LethalTwinkly
 17. LethalTwinkly
 18. EpicEpic
 19. LethalEpic
 20. EpicTwinkly
 21. EpicTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. EpicEpic

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. LethalEpic
  6. EpicTwinkly
  7. LethalTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. LethalTwinkly
 20. EpicTwinkly
 21. LethalTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. LethalTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EpicTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. LethalEpic
  7. EpicTwinkly
  8. LethalTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. LethalTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.2428
Adaptive Mutation Rate: 0.0926
Total Mutations: 7

[New Population after Mutation]
  1. SharpTwinkly
  2. TwinklyTwinkly
  3. EpicLethal
  4. EpicTwinkly
  5. EpicTwinkly
  6. LethalEpic
  7. EpicTwinkly
  8. LethalTwinkly
  9. EpicObsidian
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicLovely
 14. EpicTwinkly
 15. EpicGlitchy
 16. EpicGhost
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. LethalTwinkly
 20. EpicTwinkly
 21. RelentlessTwinkly
 22. LethalTwinkly
 23. LethalTwinkly
 24. EpicTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicLethal
  3. TwinklyTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicLethal
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EpicLethal
  2. EpicTwinkly
  3. EpicTwinkly
  4. TwinklyTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicLethal
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.3043
Adaptive Mutation Rate: 0.0925
Total Mutations: 4

[New Population after Mutation]
  1. EpicLethal
  2. EpicTwinkly
  3. EpicTwinkly
  4. TwinklyTwinkly
  5. EpicNeural
  6. EpicTwinkly
  7. EpicLethal
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. RuthlessTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicFocused
 22. PatientTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. EpicTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicNeural
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. EpicTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicNeural
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. EpicTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.6304
Adaptive Mutation Rate: 0.0917
Total Mutations: 7

[New Population after Mutation]
  1. PhantomTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. EpicSupreme
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TechnicalTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. PrimeTwinkly
 15. EpicSavage
 16. EpicTwinkly
 17. EpicSynth
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. CrimsonTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.8406
Adaptive Mutation Rate: 0.0958
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyStrategic
  3. LegendaryTwinkly
  4. TwinklyTwinkly
  5. SavageTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. EclipseTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. AnalyticalTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0969
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TacticalTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. GeniusTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. SleekTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. TwinklyTwinkly

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. PhantomTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
 23. TwinklyTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. PhantomTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 6

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EliteTwinkly
  4. BrutalTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. LethalTwinkly
 10. TwinklyTwinkly
 11. AdaptiveTwinkly
 12. BrilliantTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. PhantomTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. BinaryTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. TwinklyTwinkly
  4. PhantomTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. TwinklyTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. TwinklyTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.5870
Adaptive Mutation Rate: 0.0941
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. FluidTwinkly
  9. TwinklyTwinkly
 10. PhantomSavage
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. VenomousTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. PhantomTwinkly
 24. TwinklyTwinkly

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. TwinklyTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. PhantomTwinkly
 12. TwinklyTwinkly
 13. PhantomTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. TwinklyTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. TwinklyTwinkly
 22. PhantomTwinkly
