Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. ObsidianVapor
  3. EclipseShadow
  4. SleekTwinkly
  5. EclipseBinary
  6. EclipseVapor
  7. EclipseVapor
  8. QuantumTwinkly
  9. EclipseBinary
 10. SleekTwinkly
 11. EpicPeachy
 12. ObsidianStrategic
 13. SleekTwinkly
 14. ElectricObsidian
 15. ObsidianPeachy
 16. ElectricObsidian
 17. ObsidianVapor
 18. EclipseShadow
 19. EpicTwinkly
 20. SleekStrategic
 21. SleekVoid
 22. QuantumTwinkly
 23. ObsidianVapor
 24. ObsidianVapor

MUTATION
[Mutation Info]
Population Diversity: 10.5797
Adaptive Mutation Rate: 0.0760
Total Mutations: 4

[New Population after Mutation]
  1. VoidShadow
  2. ObsidianVapor
  3. EclipseShadow
  4. SleekTwinkly
  5. EclipseBinary
  6. EclipseVapor
  7. EclipseVapor
  8. QuantumTwinkly
  9. TwinklyBinary
 10. SleekTwinkly
 11. EpicPeachy
 12. ObsidianStrategic
 13. SleekTwinkly
 14. ElectricObsidian
 15. ObsidianPeachy
 16. FocusedObsidian
 17. ObsidianVapor
 18. EclipseEpic
 19. EpicTwinkly
 20. SleekCoordinated
 21. SleekVoid
 22. QuantumTwinkly
 23. ObsidianVapor
 24. ObsidianVapor

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. SleekTwinkly
  4. QuantumTwinkly
  5. SleekTwinkly
  6. QuantumTwinkly
  7. QuantumTwinkly
  8. SleekTwinkly
  9. EpicPeachy
 10. QuantumTwinkly
 11. ObsidianVapor
 12. SleekTwinkly
 13. SleekTwinkly
 14. TwinklyBinary
 15. ObsidianVapor
 16. QuantumTwinkly
 17. EclipseBinary
 18. QuantumTwinkly
 19. EclipseShadow
 20. VoidShadow
 21. EpicTwinkly
 22. ObsidianVapor
 23. SleekTwinkly
 24. QuantumTwinkly
 25. ObsidianVapor

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. QuantumTwinkly
  4. SleekTwinkly
  5. SleekTwinkly
  6. QuantumTwinkly
  7. QuantumTwinkly
  8. SleekTwinkly
  9. EpicTwinkly
 10. QuantumPeachy
 11. ObsidianTwinkly
 12. SleekVapor
 13. SleekBinary
 14. TwinklyTwinkly
 15. ObsidianVapor
 16. QuantumTwinkly
 17. QuantumTwinkly
 18. EclipseBinary
 19. EclipseShadow
 20. VoidShadow
 21. EpicTwinkly
 22. ObsidianVapor
 23. QuantumTwinkly
 24. SleekTwinkly

MUTATION
[Mutation Info]
Population Diversity: 8.4312
Adaptive Mutation Rate: 0.0808
Total Mutations: 2

[New Population after Mutation]
  1. EpicTwinkly
  2. EpicTwinkly
  3. QuantumVicious
  4. FierceTwinkly
  5. SleekTwinkly
  6. QuantumTwinkly
  7. QuantumTwinkly
  8. SleekTwinkly
  9. EpicTwinkly
 10. QuantumPeachy
 11. ObsidianTwinkly
 12. SleekVapor
 13. SleekBinary
 14. TwinklyTwinkly
 15. ObsidianVapor
 16. QuantumTwinkly
 17. QuantumTwinkly
 18. EclipseBinary
 19. EclipseShadow
 20. VoidShadow
 21. EpicTwinkly
 22. ObsidianVapor
 23. QuantumTwinkly
 24. SleekTwinkly

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. TwinklyTwinkly
  3. ObsidianTwinkly
  4. QuantumTwinkly
  5. QuantumTwinkly
  6. QuantumTwinkly
  7. QuantumTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. QuantumTwinkly
 11. EpicTwinkly
 12. QuantumTwinkly
 13. ObsidianVapor
 14. QuantumTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. TwinklyTwinkly
 23. EclipseShadow
 24. EpicTwinkly
 25. SleekTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. EpicTwinkly
  3. QuantumTwinkly
  4. ObsidianTwinkly
  5. QuantumTwinkly
  6. QuantumTwinkly
  7. EpicTwinkly
  8. QuantumTwinkly
  9. QuantumTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. QuantumTwinkly
 13. ObsidianVapor
 14. QuantumTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. TwinklyTwinkly
 23. EclipseTwinkly
 24. EpicShadow

MUTATION
[Mutation Info]
Population Diversity: 5.5833
Adaptive Mutation Rate: 0.0873
Total Mutations: 4

[New Population after Mutation]
  1. CalculatedTwinkly
  2. CalculatedTwinkly
  3. QuantumTwinkly
  4. ObsidianTwinkly
  5. QuantumTwinkly
  6. QuantumFatal
  7. EpicTwinkly
  8. QuantumTwinkly
  9. QuantumTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. QuantumTwinkly
 13. ObsidianVapor
 14. QuantumTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicSoft
 20. EpicTwinkly
 21. EpicTwinkly
 22. TwinklyTwinkly
 23. EclipseTwinkly
 24. EpicShadow

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. QuantumTwinkly
  4. QuantumTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. QuantumTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. QuantumTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. QuantumTwinkly
  4. QuantumTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. QuantumTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. QuantumTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0290
Adaptive Mutation Rate: 0.0954
Total Mutations: 4

[New Population after Mutation]
  1. EpicTwinkly
  2. EpicTwinkly
  3. QuantumTwinkly
  4. QuantumTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. ReactiveTwinkly
 11. EpicTactical
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicEpic
 17. EpicTwinkly
 18. EpicTwinkly
 19. QuantumTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicVirtua
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. QuantumTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. QuantumTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. QuantumTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. QuantumTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.1159
Adaptive Mutation Rate: 0.0975
Total Mutations: 5

[New Population after Mutation]
  1. EpicTwinkly
  2. EpicTwinkly
  3. RuthlessTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. SoftTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicPatient
 10. QuantumTwinkly
 11. EpicBlushy
 12. EpicTwinkly
 13. EpicDominant
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. QuantumTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicAnalytical
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. EpicTwinkly
  2. EpicTwinkly
  3. PrimeTwinkly
  4. EpicTwinkly
  5. EpicPrime
  6. EpicFierce
  7. EpicTwinkly
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicStrategic
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicKinetic
 17. EpicTwinkly
 18. FluidTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EpicTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. EpicTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0960
Total Mutations: 6

[New Population after Mutation]
  1. EpicTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. SoftTwinkly
  5. EpicTwinkly
  6. EpicTechnical
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EliteTwinkly
 12. EpicBrutal
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. TwinklyFocused
 17. TwinklyTwinkly
 18. TwinklyEclipse
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. EpicTwinkly
  2. EpicTwinkly
  3. TwinklyEclipse
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. TwinklyTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. EpicTwinkly
  2. EpicTwinkly
  3. TwinklyTwinkly
  4. TwinklyEclipse
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. EpicTwinkly
  8. EpicTwinkly
  9. EpicTwinkly
 10. TwinklyTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.2500
Adaptive Mutation Rate: 0.0926
Total Mutations: 5

[New Population after Mutation]
  1. EpicVolt
  2. EpicTwinkly
  3. TwinklyTwinkly
  4. TwinklyEclipse
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. EpicDynamic
  8. EpicTwinkly
  9. EpicTwinkly
 10. TwinklyMidnight
 11. EpicTwinkly
 12. TwinklyRelentless
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. EpicTwinkly
 20. EpicTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. TwinklyPlasma
 24. EpicTwinkly

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. EpicTwinkly
  7. EpicTwinkly
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. TwinklyTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. TwinklyTwinkly
 24. EpicTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. EpicTwinkly
  5. EpicTwinkly
  6. TwinklyTwinkly
  7. EpicTwinkly
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. TwinklyTwinkly
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly

MUTATION
[Mutation Info]
Population Diversity: 3.1087
Adaptive Mutation Rate: 0.0929
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyPixelated
  4. EpicTwinkly
  5. EpicTwinkly
  6. TwinklyTwinkly
  7. EpicTwinkly
  8. TwinklyTwinkly
  9. EpicTwinkly
 10. EpicTwinkly
 11. EpicTwinkly
 12. TwinklyTwinkly
 13. EpicTwinkly
 14. EpicTwinkly
 15. EpicTwinkly
 16. SystematicSoft
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. EpicTwinkly
 22. EpicTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. EpicTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. EpicTwinkly
 24. EpicTwinkly
 25. TwinklyTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. EpicTwinkly
 16. EpicTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. TwinklyTwinkly
 20. TwinklyTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. EpicTwinkly
 24. EpicTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 7

[New Population after Mutation]
  1. TwinklyTwinkly
  2. AlphaTwinkly
  3. TwinklyTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. SharpElite
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyChrome
 15. EpicTwinkly
 16. EpicTwinkly
 17. TwinklyTwinkly
 18. EpicTwinkly
 19. TwinklyBinary
 20. TwinklyTwinkly
 21. MellowTwinkly
 22. TwinklyDynamic
 23. EpicTwinkly
 24. EpicTwinkly

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
  7. TwinklyTwinkly
  8. TwinklyTwinkly
  9. TwinklyTwinkly
 10. TwinklyTwinkly
 11. TwinklyTwinkly
 12. TwinklyTwinkly
 13. TwinklyTwinkly
 14. TwinklyTwinkly
 15. TwinklyTwinkly
 16. TwinklyTwinkly
 17. TwinklyTwinkly
 18. TwinklyTwinkly
 19. TwinklyTwinkly
 20. EpicTwinkly
 21. TwinklyTwinkly
 22. TwinklyTwinkly
 23. EpicTwinkly
 24. TwinklyTwinkly
 25. EpicTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. TwinklyTwinkly
  2. TwinklyTwinkly
  3. EpicTwinkly
  4. TwinklyTwinkly
  5. TwinklyTwinkly
  6. TwinklyTwinkly
