Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 24. AuraSissy
 25. AuraMegastar

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. FierceSerene
  2. AuraBrat
  3. VoguingSerene
  4. SissyMadam
  5. SissyMadam
  6. VoguingSerene
  7. AuraSissy
  8. MegastarShine
  9. VoguingMegastar
 10. AuraSissy
 11. AuraMegastar
 12. SissySissy
 13. SissySissy
 14. AuraMegastar
 15. QueenShine
 16. AuraSerene
 17. SissyMegastar
 18. LakambiniSissy
 19. GlamouristaSis
 20. SissyMegastar
 21. SissySissy
 22. AuraMadam
 23. SissySissy
 24. AuraMegastar

MUTATION
[Mutation Info]
Population Diversity: 9.1449
Adaptive Mutation Rate: 0.0792
Total Mutations: 4

[New Population after Mutation]
  1. FierceSerene
  2. AuraBrat
  3. VoguingSerene
  4. SissyMadam
  5. BlissMadam
  6. VoguingDzai
  7. AuraSissy
  8. MegastarShine
  9. VoguingMegastar
 10. AuraSissy
 11. AuraMegastar
 12. SissyBestie
 13. SissySissy
 14. AuraMegastar
 15. QueenShine
 16. PakSerene
 17. SissyMegastar
 18. LakambiniSissy
 19. GlamouristaSis
 20. SissyMegastar
 21. SissySissy
 22. AuraMadam
 23. SissySissy
 24. AuraMegastar

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. SissyMadam
  2. SissySissy
  3. AuraMegastar
  4. AuraMadam
  5. BlissMadam
  6. SissySissy
  7. AuraSissy
  8. AuraMegastar
  9. SissyMadam
 10. AuraSissy
 11. AuraSissy
 12. BlissMadam
 13. SissySissy
 14. SissyBestie
 15. AuraMegastar
 16. SissyMadam
 17. SissyMadam
 18. BlissMadam
 19. AuraMegastar
 20. BlissMadam
 21. BlissMadam
 22. PakSerene
 23. AuraSissy
 24. AuraSissy
 25. BlissMadam

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SissyMadam
  2. SissySissy
  3. AuraMadam
  4. AuraMegastar
  5. BlissMadam
  6. SissySissy
  7. AuraMegastar
  8. AuraSissy
  9. SissySissy
 10. AuraMadam
 11. AuraSissy
 12. BlissMadam
 13. SissySissy
 14. SissyBestie
 15. AuraMadam
 16. SissyMegastar
 17. BlissMadam
 18. SissyMadam
 19. BlissMegastar
 20. AuraMadam
 21. PakMadam
 22. BlissSerene
 23. AuraSissy
 24. AuraSissy

MUTATION
[Mutation Info]
Population Diversity: 6.9891
Adaptive Mutation Rate: 0.0841
Total Mutations: 3

[New Population after Mutation]
  1. SissyMadam
  2. SissySissy
  3. AuraMadam
  4. AuraMegastar
  5. BlissMadam
  6. SissySis
  7. AuraMegastar
  8. VoguingSissy
  9. SissySissy
 10. AuraMadam
 11. AuraSissy
 12. BlissMadam
 13. SissySissy
 14. SissyBestie
 15. AuraMadam
 16. SissyMegastar
 17. BlissMadam
 18. SissyMadam
 19. BlissMegastar
 20. AuraMadam
 21. PakMadam
 22. BlissSerene
 23. AuraPak
 24. AuraSissy

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. SissyMadam
  2. PakMadam
  3. AuraSissy
  4. SissyMadam
  5. BlissMadam
  6. PakMadam
  7. AuraSissy
  8. BlissMadam
  9. SissyMadam
 10. BlissMadam
 11. AuraPak
 12. BlissMadam
 13. AuraSissy
 14. SissyMadam
 15. AuraPak
 16. SissyMadam
 17. AuraSissy
 18. AuraMadam
 19. AuraPak
 20. BlissMadam
 21. SissyMadam
 22. BlissMadam
 23. BlissMadam
 24. SissyMadam
 25. BlissMadam

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SissyMadam
  2. PakMadam
  3. AuraMadam
  4. SissySissy
  5. PakMadam
  6. BlissMadam
  7. BlissMadam
  8. AuraSissy
  9. BlissMadam
 10. SissyMadam
 11. BlissPak
 12. AuraMadam
 13. SissyMadam
 14. AuraSissy
 15. AuraMadam
 16. SissyPak
 17. AuraSissy
 18. AuraMadam
 19. AuraPak
 20. BlissMadam
 21. BlissMadam
 22. SissyMadam
 23. BlissMadam
 24. SissyMadam

MUTATION
[Mutation Info]
Population Diversity: 5.2464
Adaptive Mutation Rate: 0.0881
Total Mutations: 5

[New Population after Mutation]
  1. SissyMadam
  2. PakMadam
  3. AuraMadam
  4. SissySissy
  5. PakShine
  6. BlissMadam
  7. BlissVIP
  8. AuraSissy
  9. BlissMadam
 10. SissyMadam
 11. BlissPak
 12. AuraMadam
 13. QueenMadam
 14. AuraSissy
 15. AuraMadam
 16. SissyPak
 17. AuraSissy
 18. AuraMadam
 19. GhorlBongga
 20. BlissMadam
 21. BlissMadam
 22. SissyMadam
 23. BlissMadam
 24. SissyMadam

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. BlissMadam
  2. AuraSissy
  3. BlissMadam
  4. BlissPak
  5. AuraMadam
  6. BlissMadam
  7. BlissPak
  8. BlissMadam
  9. AuraMadam
 10. BlissPak
 11. BlissMadam
 12. AuraSissy
 13. AuraSissy
 14. SissyMadam
 15. SissySissy
 16. BlissMadam
 17. PakShine
 18. BlissMadam
 19. BlissMadam
 20. BlissPak
 21. BlissPak
 22. SissyMadam
 23. BlissMadam
 24. AuraSissy
 25. BlissMadam

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BlissMadam
  2. AuraSissy
  3. BlissPak
  4. BlissMadam
  5. AuraMadam
  6. BlissMadam
  7. BlissPak
  8. BlissMadam
  9. BlissPak
 10. AuraMadam
 11. BlissMadam
 12. AuraSissy
 13. SissySissy
 14. AuraMadam
 15. SissyMadam
 16. BlissSissy
 17. BlissMadam
 18. PakShine
 19. BlissPak
 20. BlissMadam
 21. SissyMadam
 22. BlissPak
 23. BlissSissy
 24. AuraMadam

MUTATION
[Mutation Info]
Population Diversity: 5.4746
Adaptive Mutation Rate: 0.0876
Total Mutations: 5

[New Population after Mutation]
  1. BlissMadam
  2. AuraSissy
  3. BlissPak
  4. BlissMadam
  5. AuraMadam
  6. BlissMadam
  7. BlissPak
  8. GlamouristaGlamourista
  9. BlissBold
 10. AuraMadam
 11. IconiqueMadam
 12. AuraSissy
 13. SissySissy
 14. AuraMadam
 15. SissyEmpress
 16. BlissSissy
 17. BlissMadam
 18. PakShine
 19. BlissPak
 20. BlissMadam
 21. SissyMadam
 22. BlissPak
 23. BlissSissy
 24. AuraMadam

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. BlissPak
  2. AuraMadam
  3. PakShine
  4. BlissMadam
  5. PakShine
  6. IconiqueMadam
  7. PakShine
  8. PakShine
  9. BlissPak
 10. BlissPak
 11. BlissPak
 12. AuraSissy
 13. BlissMadam
 14. BlissPak
 15. BlissPak
 16. BlissPak
 17. BlissPak
 18. BlissMadam
 19. BlissPak
 20. PakShine
 21. BlissPak
 22. BlissMadam
 23. BlissPak
 24. BlissMadam
 25. BlissMadam

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlissPak
  2. AuraMadam
  3. BlissShine
  4. PakMadam
  5. IconiqueShine
  6. PakMadam
  7. PakShine
  8. PakShine
  9. BlissPak
 10. BlissPak
 11. BlissSissy
 12. AuraPak
 13. BlissMadam
 14. BlissPak
 15. BlissPak
 16. BlissPak
 17. BlissPak
 18. BlissMadam
 19. BlissShine
 20. PakPak
 21. BlissMadam
 22. BlissPak
 23. BlissPak
 24. BlissMadam

MUTATION
[Mutation Info]
Population Diversity: 5.5906
Adaptive Mutation Rate: 0.0873
Total Mutations: 3

[New Population after Mutation]
  1. BlissPak
  2. AuraMadam
  3. BlissShine
  4. PakMadam
  5. IconiqueShine
  6. PakMadam
  7. PakShine
  8. PakShine
  9. BlissPak
 10. BlissPak
 11. BlissSissy
 12. AuraPak
 13. BlissMadam
 14. DivaPak
 15. BlissPak
 16. BlissPak
 17. BlissPak
 18. BlissHighness
 19. BlissMiss
 20. PakPak
 21. BlissMadam
 22. BlissPak
 23. BlissPak
 24. BlissMadam

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. BlissPak
  2. BlissPak
  3. BlissPak
  4. PakShine
  5. BlissPak
  6. BlissPak
  7. BlissPak
  8. BlissPak
  9. PakShine
 10. BlissPak
 11. BlissPak
 12. BlissPak
 13. BlissPak
 14. PakShine
 15. PakShine
 16. AuraPak
 17. BlissPak
 18. BlissPak
 19. BlissPak
 20. BlissPak
 21. BlissHighness
 22. PakShine
 23. BlissPak
 24. PakShine
 25. PakShine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. BlissPak
  2. BlissPak
  3. PakPak
  4. BlissShine
  5. BlissPak
  6. BlissPak
  7. BlissPak
  8. BlissPak
  9. BlissPak
 10. PakShine
 11. BlissPak
 12. BlissPak
 13. BlissShine
 14. PakPak
 15. AuraShine
 16. PakPak
 17. BlissPak
 18. BlissPak
 19. BlissPak
 20. BlissPak
 21. PakHighness
 22. BlissShine
 23. PakShine
 24. BlissPak

MUTATION
[Mutation Info]
Population Diversity: 4.2717
Adaptive Mutation Rate: 0.0903
Total Mutations: 8

[New Population after Mutation]
  1. BlissGlamorous
  2. BlissPak
  3. PakPak
  4. BlissLatina
  5. SisPak
  6. BlissFlawless
  7. DragPak
  8. BlissPak
  9. BlissPak
 10. PakShine
 11. BlissPak
 12. BlissPak
 13. BlissShine
 14. PakPak
 15. AuraShine
 16. PakPak
 17. BlissYassified
 18. BlissPak
 19. BlissPak
 20. BlissPak
 21. PakHighness
 22. BlissUntouchable
 23. PakShine
 24. MamitaPak

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. BlissPak
  3. BlissPak
  4. PakShine
  5. BlissPak
  6. BlissPak
  7. PakShine
  8. BlissPak
  9. BlissPak
 10. BlissPak
 11. BlissPak
 12. SisPak
 13. PakShine
 14. BlissPak
 15. BlissPak
 16. PakShine
 17. PakPak
 18. PakShine
 19. BlissPak
 20. BlissPak
 21. BlissPak
 22. BlissPak
 23. PakShine
 24. PakShine
 25. BlissPak

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShine
  2. BlissPak
  3. PakPak
  4. BlissShine
  5. BlissPak
  6. BlissPak
  7. PakShine
  8. BlissPak
  9. BlissPak
 10. BlissPak
 11. SisPak
 12. BlissPak
 13. BlissPak
 14. PakShine
 15. PakPak
 16. BlissShine
 17. PakPak
 18. PakShine
 19. BlissPak
 20. BlissPak
 21. BlissPak
 22. BlissPak
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 4.3297
Adaptive Mutation Rate: 0.0902
Total Mutations: 5

[New Population after Mutation]
  1. PakGrandeur
  2. BlissPak
  3. PakPak
  4. BlissShine
  5. BlissPak
  6. BlissPak
  7. PakShine
  8. LatinaGem
  9. BlissPak
 10. BlissPak
 11. SisPak
 12. CalmPak
 13. BlissPak
 14. PakShine
 15. PakPak
 16. BlissShine
 17. PakPak
 18. PakShine
 19. BlissPak
 20. BlissPak
 21. BlissPak
 22. BlissPak
 23. PakShine
 24. MissShine

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. BlissPak
  3. BlissPak
  4. BlissPak
  5. PakShine
  6. PakShine
  7. BlissPak
  8. PakShine
  9. BlissPak
 10. BlissPak
 11. BlissPak
 12. BlissPak
 13. BlissPak
 14. BlissPak
 15. BlissPak
 16. BlissPak
 17. BlissPak
 18. PakGrandeur
 19. PakShine
 20. BlissPak
 21. PakShine
 22. BlissPak
 23. PakGrandeur
 24. PakShine
 25. BlissPak

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakPak
  2. BlissShine
  3. BlissPak
  4. BlissPak
  5. PakShine
  6. PakShine
  7. BlissPak
  8. PakShine
  9. BlissPak
 10. BlissPak
 11. BlissPak
 12. BlissPak
 13. BlissPak
 14. BlissPak
 15. BlissPak
 16. BlissPak
 17. BlissGrandeur
 18. PakPak
 19. BlissShine
 20. PakPak
 21. PakShine
 22. BlissPak
 23. PakGrandeur
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 4.9348
Adaptive Mutation Rate: 0.0888
Total Mutations: 2

[New Population after Mutation]
  1. PakPak
  2. BlissShine
  3. BlissPak
  4. BlissPak
  5. PakShine
  6. PakShine
  7. BlissPak
  8. PakGlamourista
  9. BlissPak
 10. BlissPak
 11. BlissPak
 12. BlissMajestic
 13. BlissPak
 14. BlissPak
 15. BlissPak
 16. BlissPak
 17. BlissGrandeur
 18. PakPak
 19. BlissShine
 20. PakPak
 21. PakShine
 22. BlissPak
 23. PakGrandeur
 24. PakShine

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShine
  3. BlissPak
  4. PakShine
  5. PakShine
  6. PakShine
  7. BlissPak
  8. BlissPak
  9. BlissPak
 10. PakShine
 11. BlissPak
 12. BlissPak
 13. PakGrandeur
 14. BlissPak
 15. PakShine
 16. PakShine
 17. BlissPak
 18. BlissPak
 19. PakShine
 20. PakShine
 21. PakShine
 22. BlissPak
 23. PakShine
 24. PakShine
 25. PakShine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakShine
  2. PakShine
  3. BlissShine
  4. PakPak
  5. PakShine
  6. PakShine
  7. BlissPak
  8. BlissPak
  9. PakPak
 10. BlissShine
 11. BlissPak
 12. BlissPak
 13. PakPak
 14. BlissGrandeur
 15. PakShine
 16. PakShine
 17. BlissPak
 18. BlissPak
 19. PakShine
 20. PakShine
 21. PakPak
 22. BlissShine
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 4.9928
Adaptive Mutation Rate: 0.0887
Total Mutations: 6

[New Population after Mutation]
  1. PakShine
  2. UndisturbedShine
  3. BlissShine
  4. PakPak
  5. PakShine
  6. PakShine
  7. BlissPak
  8. BlissPak
  9. PakPak
 10. BlissShine
 11. BlissServing
 12. BlissPak
 13. SisPak
 14. BlissYassified
 15. FlawlessShine
 16. PakShine
 17. BlissPak
 18. BlissPak
 19. BratShine
 20. PakShine
 21. PakPak
 22. BlissShine
 23. PakShine
 24. PakShine

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. BlissPak
  2. PakShine
  3. PakShine
  4. PakShine
  5. BlissPak
  6. PakShine
  7. PakShine
  8. BlissPak
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. BlissPak
 14. BlissPak
 15. PakShine
 16. PakPak
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine
 25. PakPak

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PakShine
  2. BlissPak
  3. PakShine
  4. PakShine
  5. PakPak
  6. BlissShine
  7. PakShine
  8. BlissPak
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. BlissPak
 14. BlissPak
 15. PakPak
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 3.1848
Adaptive Mutation Rate: 0.0928
Total Mutations: 2

[New Population after Mutation]
  1. PakShine
  2. BlissPak
  3. PakShine
  4. PakShine
  5. PakPak
  6. OvernessShine
  7. PakShine
  8. BlissPak
  9. PakShine
 10. MythicalShine
 11. PakShine
 12. PakShine
 13. BlissPak
 14. BlissPak
 15. PakPak
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShine
  6. PakShine
  7. BlissPak
  8. PakShine
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine
 25. BlissPak

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShine
  6. PakShine
  7. PakShine
  8. BlissPak
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 8

[New Population after Mutation]
  1. BestieShine
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShine
  6. PakShine
  7. PakShine
  8. BlissBrat
  9. PakShine
 10. OvernessShine
 11. SereneMajestic
 12. PakShine
 13. PakShine
 14. GrandeProtagonist
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakGurl

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShine
  6. PakShine
  7. PakShine
  8. PakShine
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine
 25. PakShine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShine
  6. PakShine
  7. PakShine
  8. PakShine
  9. PakShine
 10. PakShine
 11. PakShine
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakFabulous
  5. PakShine
  6. PakShine
  7. PakShine
  8. PakShine
  9. PakShine
 10. PakShine
 11. PakShine
 12. IndependentShine
 13. SlayShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShining

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShining
  5. PakShine
  6. PakShine
  7. PakShine
  8. PakShining
  9. PakShine
 10. PakShine
 11. PakShining
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine
 25. PakShine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PakShine
  2. PakShine
  3. PakShining
  4. PakShine
  5. PakShine
  6. PakShine
  7. PakShine
  8. PakShining
  9. PakShine
 10. PakShine
 11. PakShining
 12. PakShine
 13. PakShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. PakShine
 18. PakShine
 19. PakShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

MUTATION
[Mutation Info]
Population Diversity: 0.6848
Adaptive Mutation Rate: 0.0984
Total Mutations: 8

[New Population after Mutation]
  1. PakShine
  2. PakShine
  3. PakShining
  4. DivaShine
  5. PakShine
  6. PakBongga
  7. PakShine
  8. PakDrag
  9. PakShine
 10. PakShimmering
 11. GlamouristaShining
 12. PakShine
 13. GoddessShine
 14. PakShine
 15. PakShine
 16. PakShine
 17. TrendsetterShine
 18. PakShine
 19. SissyShine
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShine
 24. PakShine

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShining
  5. PakShine
  6. PakShining
  7. PakShimmering
  8. PakShine
  9. PakShine
 10. PakShining
 11. PakShimmering
 12. PakShine
 13. PakShine
 14. PakShimmering
 15. PakShine
 16. PakShine
 17. PakShimmering
 18. PakShining
 19. PakShine
 20. PakShimmering
 21. PakShine
 22. PakShine
 23. PakShining
 24. PakShining
 25. PakShine

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShining
  5. PakShining
  6. PakShine
  7. PakShine
  8. PakShimmering
  9. PakShining
 10. PakShine
 11. PakShine
 12. PakShimmering
 13. PakShine
 14. PakShimmering
 15. PakShine
 16. PakShine
 17. PakShimmering
 18. PakShining
 19. PakShimmering
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShining
 24. PakShining

MUTATION
[Mutation Info]
Population Diversity: 2.6957
Adaptive Mutation Rate: 0.0939
Total Mutations: 4

[New Population after Mutation]
  1. PakShine
  2. PakShine
  3. PakShine
  4. PakShining
  5. PakShining
  6. PakShine
  7. PakShine
  8. PakGoddess
  9. PakMadam
 10. YassShine
 11. PakShine
 12. PakDivine
 13. PakShine
 14. PakShimmering
 15. PakShine
 16. PakShine
 17. PakShimmering
 18. PakShining
 19. PakShimmering
 20. PakShine
 21. PakShine
 22. PakShine
 23. PakShining
 24. PakShining

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. PakShine
  2. PakShimmering
  3. PakShine
  4. PakShine
  5. PakShining
  6. PakShining
  7. PakShimmering
  8. PakShine
  9. PakShining
 10. PakShine
 11. PakShining
 12. PakShine
 13. PakShimmering
 14. PakShining
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShining
 20. PakShine
 21. PakShining
 22. PakShining
 23. PakShining
 24. PakShimmering
 25. PakShining

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PakShimmering
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShining
  6. PakShining
  7. PakShine
  8. PakShimmering
  9. PakShining
 10. PakShine
 11. PakShining
 12. PakShine
 13. PakShimmering
 14. PakShining
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShining
 20. PakShine
 21. PakShining
 22. PakShining
 23. PakShining
 24. PakShimmering

MUTATION
[Mutation Info]
Population Diversity: 2.9457
Adaptive Mutation Rate: 0.0933
Total Mutations: 2

[New Population after Mutation]
  1. TitaShimmering
  2. PakShine
  3. PakShine
  4. PakShine
  5. PakShining
  6. PakShining
  7. PakShine
  8. PakBoss
  9. PakShining
 10. PakShine
 11. PakShining
 12. PakShine
 13. PakShimmering
 14. PakShining
 15. PakShimmering
 16. PakShimmering
 17. PakShimmering
 18. PakShimmering
 19. PakShining
 20. PakShine
 21. PakShining
 22. PakShining
 23. PakShining
 24. PakShimmering

