Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0980
Total Mutations: 4

[New Population after Mutation]
  1. CooApple
  2. CooApple
  3. SakuraApple
  4. SakuraApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. SweetiePieApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooCuddly
 22. CooApple
 23. CooVelvet
 24. CooPudding

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple
 25. CooApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CooApple
  2. CloudApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CooApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooSugarplum
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. PeachApple
 22. CooApple
 23. CooApple
 24. CooApple

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CloudApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CloudApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CloudApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CooApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CloudApple
 17. CooApple
 18. CooApple
 19. CooApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CooApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 0.4783
Adaptive Mutation Rate: 0.0990
Total Mutations: 5

[New Population after Mutation]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CooApple
  5. CooApple
  6. CooApple
  7. CloudApple
  8. CooApple
  9. CooApple
 10. GumdropApple
 11. CooApple
 12. CooAngelcake
 13. CooApple
 14. CooApple
 15. CooApple
 16. CloudApple
 17. CooApple
 18. CooApple
 19. PuffApple
 20. ShnuggleApple
 21. CooCoo
 22. CooApple
 23. CooApple
 24. CooApple

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. CooApple
  4. CloudApple
  5. CloudApple
  6. CooApple
  7. CooApple
  8. CloudApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CloudApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CloudApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CloudApple
 24. CooApple
 25. CooApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. CloudApple
  4. CooApple
  5. CloudApple
  6. CooApple
  7. CloudApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CloudApple
 13. CooApple
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooApple
 19. CloudApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CloudApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 1.1739
Adaptive Mutation Rate: 0.0976
Total Mutations: 3

[New Population after Mutation]
  1. CooApple
  2. CooApple
  3. CloudApple
  4. CooSugarplum
  5. CloudApple
  6. CooApple
  7. CloudApple
  8. CooApple
  9. CooApple
 10. CooApple
 11. CooApple
 12. CloudApple
 13. CooPudding
 14. CooApple
 15. CooApple
 16. CooApple
 17. CooApple
 18. CooBambi
 19. CloudApple
 20. CooApple
 21. CooApple
 22. CooApple
 23. CloudApple
 24. CooApple

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CooApple
  3. CooApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CooApple
 11. CooApple
 12. CloudApple
 13. CooApple
 14. CloudApple
 15. CooApple
 16. CloudApple
 17. CloudApple
 18. CooApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CooApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CooApple
  2. CloudApple
  3. CloudApple
  4. CooApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CooApple
 10. CloudApple
 11. CloudApple
 12. CooApple
 13. CloudApple
 14. CooApple
 15. CooApple
 16. CloudApple
 17. CooApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CooApple

MUTATION
[Mutation Info]
Population Diversity: 1.3913
Adaptive Mutation Rate: 0.0971
Total Mutations: 4

[New Population after Mutation]
  1. CooHoneybee
  2. CloudApple
  3. CloudApple
  4. CooApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CooApple
 10. CloudApple
 11. CuddlyApple
 12. CooApple
 13. CloudApple
 14. CooCherry
 15. CooApple
 16. CloudApple
 17. CooApple
 18. CloudApple
 19. SupershyApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CooApple

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. CooApple
  2. CooApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CooApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CooApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CooApple
  2. CooApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CooApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CooApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.8696
Adaptive Mutation Rate: 0.0982
Total Mutations: 5

[New Population after Mutation]
  1. CooApple
  2. CooSprinkle
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CooApple
  9. CloudApple
 10. CloudHoney
 11. SakuraApple
 12. CloudMelody
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudSupershy
 20. CloudApple
 21. CloudApple
 22. CooApple
 23. CloudApple
 24. CloudApple

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CooApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CooApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.2500
Adaptive Mutation Rate: 0.0995
Total Mutations: 3

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudChoowie
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CottonballApple
 17. CloudApple
 18. CloudApple
 19. PixieApple
 20. CloudApple
 21. CooApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudNibble
 13. CloudApple
 14. CloudApple
 15. CloudAngelcake
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. SilkyApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. LovefoolCottonball

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudStrawberi
  6. CloudSoftgirl
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CherrybooApple
 18. CloudApple
 19. CloudApple
 20. CloudMochi
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple
 25. CloudApple

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudApple
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
 20. CloudApple
 21. CloudApple
 22. CloudApple
 23. CloudApple
 24. CloudApple

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. CloudApple
  2. CloudApple
  3. CloudApple
  4. CloudApple
  5. CloudApple
  6. CloudApple
  7. CloudApple
  8. CloudApple
  9. CloudApple
 10. CloudApple
 11. CloudApple
 12. CloudApple
 13. CloudStarglow
 14. CloudApple
 15. CloudApple
 16. CloudApple
 17. CloudApple
 18. CloudApple
 19. CloudApple
