Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. QueenFlawless
  8. QueenFlawless
  9. PoppingCelestial
 10. PoppingCelestial
 11. QueenEthereal
 12. ReignFlawless
 13. ReignEthereal
 14. ReignEthereal
 15. QueenFlawless
 16. PoppingCelestial
 17. ReignEthereal
 18. ReignEthereal
 19. ReignFlawless
 20. QueenEthereal
 21. ReignEthereal
 22. PoppingCelestial
 23. PakCelestial
 24. PoppingCelestial

MUTATION
[Mutation Info]
Population Diversity: 8.2319
Adaptive Mutation Rate: 0.0813
Total Mutations: 3

[New Population after Mutation]
  1. ReignCelestial
  2. PoppingBongga
  3. ReignEthereal
  4. QueenDiva
  5. ReignFlawless
  6. QueenEthereal
  7. QueenFlawless
  8. QueenFlawless
  9. ShineCelestial
 10. PoppingCelestial
 11. QueenEthereal
 12. ReignFlawless
 13. ReignEthereal
 14. ReignEthereal
 15. QueenFlawless
 16. PoppingCelestial
 17. ReignEthereal
 18. ReignEthereal
 19. ReignFlawless
 20. QueenEthereal
 21. ReignEthereal
 22. PoppingCelestial
 23. PakCelestial
 24. PoppingCelestial

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. QueenFlawless
  2. PoppingCelestial
  3. QueenFlawless
  4. PoppingCelestial
  5. ReignEthereal
  6. PoppingCelestial
  7. PoppingCelestial
  8. PoppingCelestial
  9. ReignEthereal
 10. ReignFlawless
 11. ReignEthereal
 12. ReignEthereal
 13. PoppingCelestial
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. PoppingCelestial
 18. ReignEthereal
 19. PoppingCelestial
 20. PoppingCelestial
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PoppingCelestial
  2. QueenFlawless
  3. QueenCelestial
  4. PoppingFlawless
  5. ReignEthereal
  6. PoppingCelestial
  7. PoppingCelestial
  8. PoppingCelestial
  9. ReignEthereal
 10. ReignFlawless
 11. ReignEthereal
 12. ReignEthereal
 13. ReignCelestial
 14. PoppingEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. PoppingCelestial
 19. PoppingCelestial
 20. PoppingCelestial
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 7.2971
Adaptive Mutation Rate: 0.0834
Total Mutations: 4

[New Population after Mutation]
  1. PoppingCelestial
  2. QueenFlawless
  3. QueenCelestial
  4. PoppingFlawless
  5. ReignEthereal
  6. PoppingGagging
  7. PoppingCelestial
  8. PoppingCelestial
  9. ReignEthereal
 10. ReignFlawless
 11. ReignEthereal
 12. SisEthereal
 13. ReignCelestial
 14. PoppingTita
 15. ReignEthereal
 16. ReignBestie
 17. ReignEthereal
 18. PoppingCelestial
 19. PoppingCelestial
 20. PoppingCelestial
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. PoppingCelestial
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. PoppingCelestial
 13. PoppingCelestial
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. PoppingCelestial

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. PoppingCelestial
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignCelestial
 12. PoppingEthereal
 13. PoppingCelestial
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 2.7391
Adaptive Mutation Rate: 0.0938
Total Mutations: 3

[New Population after Mutation]
  1. ReignCelestial
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. PoppingCelestial
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignCelestial
 12. PoppingBestie
 13. PoppingCelestial
 14. PoppingEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignShining
  9. ReignEthereal
 10. YassifiedSis
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignBoss
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignEthereal
  2. ReignMadam
  3. ReignEthereal
  4. ReignTrendsetter
  5. ReignOverness
  6. MegastarEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignSupreme
 15. ReignEthereal
 16. DzaiEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. KweenEthereal
  9. ReignEthereal
 10. ReignVIP
 11. GhorlEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. GrandeurEthereal
 18. ExtraEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. ReignEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. SlayEthereal
 11. SereneEthereal
 12. ReignEthereal
 13. ReignEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. FabulousTrendsetter
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. SereneEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal
 25. ReignEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. SereneEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

MUTATION
[Mutation Info]
Population Diversity: 1.1594
Adaptive Mutation Rate: 0.0974
Total Mutations: 3

[New Population after Mutation]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. ReignEthereal
  6. ReignEthereal
  7. ReignProtagonist
  8. ReignEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. TitaEthereal
 12. ReignRare
 13. SereneEthereal
 14. ReignEthereal
 15. ReignEthereal
 16. ReignEthereal
 17. ReignEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. SereneEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. ReignEthereal
 24. ReignEthereal

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. ReignEthereal
  2. SereneEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. SereneEthereal
 10. ReignEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. ReignEthereal
 15. SereneEthereal
 16. ReignEthereal
 17. SereneEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. SereneEthereal
 24. SereneEthereal
 25. SereneEthereal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ReignEthereal
  2. SereneEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SereneEthereal
  7. ReignEthereal
  8. ReignEthereal
  9. ReignEthereal
 10. SereneEthereal
 11. ReignEthereal
 12. ReignEthereal
 13. SereneEthereal
 14. ReignEthereal
 15. SereneEthereal
 16. ReignEthereal
 17. SereneEthereal
 18. ReignEthereal
 19. ReignEthereal
 20. ReignEthereal
 21. ReignEthereal
 22. ReignEthereal
 23. SereneEthereal
 24. SereneEthereal

MUTATION
[Mutation Info]
Population Diversity: 2.0290
Adaptive Mutation Rate: 0.0954
Total Mutations: 4

[New Population after Mutation]
  1. ReignEthereal
  2. ReignEthereal
  3. ReignEthereal
  4. SereneEthereal
  5. SereneEthereal
  6. SupremeEthereal
