Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. GlitchyPlasma
  4. GhostSupreme
  5. SupremeAlpha
  6. SupremeAlpha
  7. SupremeAlpha
  8. PhantomSupreme
  9. PhantomVolt
 10. SupremeSparkly
 11. SupremeVolt
 12. GhostSupreme
 13. VenomousVolt
 14. SupremeCoordinated
 15. GhostSoft
 16. GhostSupreme
 17. PhantomCoordinated
 18. VenomousSupreme
 19. GhostAlpha
 20. SupremeSupreme
 21. VenomousCoordinated
 22. SupremeVolt
 23. SupremeAlpha
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 10.1993
Adaptive Mutation Rate: 0.0768
Total Mutations: 4

[New Population after Mutation]
  1. EclipseApex
  2. EclipseSupreme
  3. GlitchyPlasma
  4. GhostSupreme
  5. SupremeAlpha
  6. ElectricAlpha
  7. SupremeAlpha
  8. PhantomSupreme
  9. PhantomVolt
 10. SupremeSparkly
 11. SupremeVolt
 12. GhostSupreme
 13. VenomousVolt
 14. SupremeBrilliant
 15. GhostKinetic
 16. GhostSupreme
 17. PhantomCoordinated
 18. VenomousSupreme
 19. GhostAlpha
 20. SupremeSupreme
 21. VenomousCoordinated
 22. SupremeVolt
 23. SupremeAlpha
 24. GhostSupreme

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. VenomousSupreme
  2. VenomousCoordinated
  3. GhostSupreme
  4. GhostSupreme
  5. GhostSupreme
  6. SupremeVolt
  7. PhantomSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. PhantomSupreme
 11. GhostSupreme
 12. SupremeAlpha
 13. GhostSupreme
 14. SupremeAlpha
 15. SupremeVolt
 16. SupremeAlpha
 17. EclipseSupreme
 18. SupremeAlpha
 19. SupremeVolt
 20. GhostSupreme
 21. EclipseSupreme
 22. PhantomVolt
 23. GhostSupreme
 24. SupremeAlpha
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. VenomousCoordinated
  2. VenomousSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. SupremeSupreme
  6. GhostVolt
  7. PhantomSupreme
  8. GhostSupreme
  9. GhostSupreme
 10. PhantomSupreme
 11. SupremeSupreme
 12. GhostAlpha
 13. GhostSupreme
 14. SupremeAlpha
 15. SupremeVolt
 16. SupremeAlpha
 17. EclipseSupreme
 18. SupremeAlpha
 19. SupremeVolt
 20. GhostSupreme
 21. EclipseSupreme
 22. PhantomVolt
 23. SupremeAlpha
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 8.2717
Adaptive Mutation Rate: 0.0812
Total Mutations: 5

[New Population after Mutation]
  1. VenomousCoordinated
  2. VenomousSupreme
  3. GhostSupreme
  4. GhostSupreme
  5. SupremeSupreme
  6. GhostVolt
  7. PhantomSupreme
  8. GhostSupreme
  9. GhostFierce
 10. PhantomSupreme
 11. SupremeGenius
 12. GhostAlpha
 13. GhostSupreme
 14. LethalAlpha
 15. SupremeVolt
 16. ElectricAlpha
 17. KineticSupreme
 18. SupremeAlpha
 19. SupremeVolt
 20. GhostSupreme
 21. EclipseSupreme
 22. PhantomVolt
 23. SupremeAlpha
 24. GhostSupreme

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. SupremeVolt
  2. EclipseSupreme
  3. SupremeVolt
  4. SupremeAlpha
  5. PhantomSupreme
  6. GhostSupreme
  7. SupremeGenius
  8. GhostSupreme
  9. PhantomSupreme
 10. GhostSupreme
 11. GhostSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. GhostSupreme
 15. SupremeAlpha
 16. SupremeVolt
 17. PhantomSupreme
 18. SupremeAlpha
 19. GhostSupreme
 20. EclipseSupreme
 21. VenomousCoordinated
 22. GhostSupreme
 23. PhantomSupreme
 24. SupremeAlpha
 25. LethalAlpha

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeVolt
  2. EclipseSupreme
  3. SupremeVolt
  4. SupremeAlpha
  5. PhantomSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. SupremeGenius
  9. GhostSupreme
 10. PhantomSupreme
 11. GhostSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. GhostSupreme
 15. SupremeAlpha
 16. SupremeVolt
 17. PhantomSupreme
 18. SupremeAlpha
 19. EclipseSupreme
 20. GhostSupreme
 21. VenomousSupreme
 22. GhostCoordinated
 23. SupremeAlpha
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 7.7935
Adaptive Mutation Rate: 0.0823
Total Mutations: 6

[New Population after Mutation]
  1. SupremeVolt
  2. BlushySupreme
  3. SupremeVolt
  4. SupremeAlpha
  5. PhantomSupreme
  6. GhostSupreme
  7. EclipseSupreme
  8. SupremeBrilliant
  9. GhostSupreme
 10. PhantomSupreme
 11. GhostSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. GhostSupreme
 15. SupremeAlpha
 16. SupremeVolt
 17. PhantomUnstoppable
 18. RuthlessAlpha
 19. EclipseSupreme
 20. GhostSupreme
 21. VenomousSupreme
 22. GhostCoordinated
 23. SupremeSynth
 24. PhantomSupreme

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. SupremeSynth
  3. SupremeAlpha
  4. PhantomSupreme
  5. GhostSupreme
  6. PhantomSupreme
  7. GhostSupreme
  8. SupremeSynth
  9. SupremeVolt
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. SupremeAlpha
 15. PhantomSupreme
 16. PhantomSupreme
 17. EclipseSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. SupremeSynth
 22. PhantomSupreme
 23. GhostSupreme
 24. GhostSupreme
 25. GhostSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSynth
  2. PhantomSupreme
  3. PhantomAlpha
  4. SupremeSupreme
  5. PhantomSupreme
  6. GhostSupreme
  7. GhostSupreme
  8. SupremeSynth
  9. PhantomSupreme
 10. SupremeVolt
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. SupremeAlpha
 15. PhantomSupreme
 16. PhantomSupreme
 17. EclipseSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. SupremeSupreme
 22. PhantomSynth
 23. GhostSupreme
 24. GhostSupreme

MUTATION
[Mutation Info]
Population Diversity: 6.1920
Adaptive Mutation Rate: 0.0859
Total Mutations: 6

[New Population after Mutation]
  1. SupremeSynth
  2. PhantomSupreme
  3. PhantomAlpha
  4. SupremeSupreme
  5. PhantomRelentless
  6. GhostSupreme
  7. GhostSupreme
  8. SupremeSynth
  9. PhantomSupreme
 10. SupremeVolt
 11. PhantomSupreme
 12. PhantomLegendary
 13. ViciousSupreme
 14. SupremeAlpha
 15. PhantomSupreme
 16. PhantomSupreme
 17. EclipseSupreme
 18. VoidBrutal
 19. PhantomSupreme
 20. PhantomSupreme
 21. GlitchySupreme
 22. PhantomSynth
 23. GhostSupreme
 24. GhostSupreme

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. SupremeVolt
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. SupremeSynth
  8. GhostSupreme
  9. GhostSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. SupremeSynth
 13. PhantomSupreme
 14. SupremeSynth
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. GhostSupreme
 19. GhostSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomLegendary
 24. SupremeSynth
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomVolt
  2. SupremeSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. SupremeSynth
  8. GhostSupreme
  9. GhostSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. SupremeSynth
 13. SupremeSynth
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. GhostSupreme
 19. PhantomSupreme
 20. GhostSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSynth
 24. SupremeLegendary

MUTATION
[Mutation Info]
Population Diversity: 5.9203
Adaptive Mutation Rate: 0.0865
Total Mutations: 5

[New Population after Mutation]
  1. PhantomVolt
  2. SupremeSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. SupremeRelentless
  8. GhostSupreme
  9. GhostVelvet
 10. PhantomSupreme
 11. FocusedSupreme
 12. SupremeTwinkly
 13. SupremeSynth
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. GhostSupreme
 19. PhantomSupreme
 20. GhostSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. CrimsonSynth
 24. SupremeLegendary

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. GhostSupreme
  2. PhantomSupreme
  3. SupremeSynth
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. GhostSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. SupremeSynth
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. GhostSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GhostSupreme
  2. PhantomSupreme
  3. SupremeSynth
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. GhostSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSynth
 12. SupremeSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. GhostSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.9964
Adaptive Mutation Rate: 0.0932
Total Mutations: 8

[New Population after Mutation]
  1. GhostSupreme
  2. PhantomClutch
  3. SupremePrime
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSleek
  8. GhostSupreme
  9. AlphaSupreme
 10. PhantomSupreme
 11. PhantomSynth
 12. SupremeReactive
 13. AdaptiveSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomElectric
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. GhostVirtua
 24. PhantomSupreme

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. AlphaSupreme
 17. PhantomSupreme
 18. GhostSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. AlphaSupreme
 17. GhostSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.6341
Adaptive Mutation Rate: 0.0963
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. CleverSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. EpicSupreme
 13. DigitalSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. AlphaSupreme
 17. GhostSupreme
 18. PhantomSupreme
 19. PhantomDigital
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomTwinkly
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomDigital
 13. PhantomSupreme
 14. PhantomTwinkly
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomDigital
 13. PhantomTwinkly
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1377
Adaptive Mutation Rate: 0.0974
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomQuantum
  7. PhantomSupreme
  8. PhantomPeachy
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomDigital
 13. PhantomTwinkly
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomPixelated
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomRuthless

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. MethodicalMastermind
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. DreamySupreme
 20. PhantomSupreme
 21. LethalSupreme
 22. PhantomSupreme
 23. GeniusSupreme
 24. PhantomSupreme

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. ObsidianSupreme
 13. PhantomUnstoppable
 14. PhantomMethodical
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomDreamy
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomCrimson
 11. PeachySupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomPhantom
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. CerebralSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. SoftSupreme

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. DigitalSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. FluidSupreme
  8. PhantomCyber
  9. PhantomSupreme
 10. PhantomSupreme
 11. AlphaSupreme
 12. VoidSupreme
