Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  9. AnxietyBabyIssues
 10. AnxietyCryingpogi
 11. AnxietyCryingpogi
 12. AnxietyCryingpogi
 13. AnxietyCryingpogi
 14. AnxietyAkoAngProlema
 15. AnxietyCryingpogi
 16. AnxietyCryingpogi
 17. AnxietyBabyIssues
 18. AnxietyHeartbreaker
 19. AnxietyCryingpogi
 20. AnxietyBabyIssues
 21. AnxietyCryingpogi
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi
 25. AnxietyCryingpogi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyCryingpogi
  2. AnxietyCryingpogi
  3. AnxietyCryingpogi
  4. AnxietyCryingpogi
  5. AnxietyCryingpogi
  6. AnxietyCryingpogi
  7. AnxietyAnxiety
  8. AnxietyCryingpogi
  9. AnxietyCryingpogi
 10. AnxietyBabyIssues
 11. AnxietyCryingpogi
 12. AnxietyCryingpogi
 13. AnxietyAkoAngProlema
 14. AnxietyCryingpogi
 15. AnxietyCryingpogi
 16. AnxietyCryingpogi
 17. AnxietyBabyIssues
 18. AnxietyHeartbreaker
 19. AnxietyCryingpogi
 20. AnxietyBabyIssues
 21. AnxietyCryingpogi
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi

MUTATION
[Mutation Info]
Population Diversity: 4.3804
Adaptive Mutation Rate: 0.0932
Total Mutations: 8

[New Population after Mutation]
  1. AnxietyCryingpogi
  2. AnxietyCryingpogi
  3. AnxietyCryingpogi
  4. AnxietyCryingpogi
  5. CryingpogiCryingpogi
  6. AnxietyCryingpogi
  7. AnxietyAnxiety
  8. AnxietyAngsticles
  9. EmotionalriffsCryingpogi
 10. AnxietyBabyIssues
 11. AnxietyCryingpogi
 12. AnxietyCryingpogi
 13. AnxietyDiscordKitten
 14. AnxietyCryingpogi
 15. AnxietyDramatic
 16. AnxietyCryingpogi
 17. AnxietyBabyIssues
 18. AnxietyHeartbreaker
 19. AnxietyAbandoned
 20. AnxietyPighowl
 21. AnxietyCryingpogi
 22. SoulsellerCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyCryingpogi
  2. AnxietyCryingpogi
  3. AnxietyCryingpogi
  4. AnxietyBabyIssues
  5. AnxietyAnxiety
  6. AnxietyCryingpogi
  7. AnxietyCryingpogi
  8. AnxietyCryingpogi
  9. AnxietyDiscordKitten
 10. AnxietyBabyIssues
 11. AnxietyAnxiety
 12. AnxietyCryingpogi
 13. AnxietyCryingpogi
 14. AnxietyCryingpogi
 15. AnxietyBabyIssues
 16. AnxietyAnxiety
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyBabyIssues
 20. AnxietyAnxiety
 21. AnxietyBabyIssues
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi
 25. AnxietyBabyIssues

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyCryingpogi
  2. AnxietyCryingpogi
  3. AnxietyCryingpogi
  4. AnxietyBabyIssues
  5. AnxietyCryingpogi
  6. AnxietyAnxiety
  7. AnxietyCryingpogi
  8. AnxietyCryingpogi
  9. AnxietyBabyIssues
 10. AnxietyDiscordKitten
 11. AnxietyAnxiety
 12. AnxietyCryingpogi
 13. AnxietyCryingpogi
 14. AnxietyCryingpogi
 15. AnxietyBabyIssues
 16. AnxietyAnxiety
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyBabyIssues
 20. AnxietyAnxiety
 21. AnxietyBabyIssues
 22. AnxietyCryingpogi
 23. AnxietyCryingpogi
 24. AnxietyCryingpogi

MUTATION
[Mutation Info]
Population Diversity: 6.1232
Adaptive Mutation Rate: 0.0904
Total Mutations: 8

[New Population after Mutation]
  1. AnxietyBlackout
  2. AnxietyCryingpogi
  3. AnxietyCrymetal
  4. AnxietyBabyIssues
  5. AnxietyCryingpogi
  6. AnxietyAnxiety
  7. AnxietyCryingpogi
  8. AnxietyCryingpogi
  9. AnxietyBabyIssues
 10. AnxietyDiscordKitten
 11. AnxietyAnxiety
 12. AnxietyCryingpogi
 13. AnxietyCryingpogi
 14. AnxietyAnxiety
 15. AnxietyBabyIssues
 16. AnxietyAnxiety
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. ScreamcoreSadchoker
 20. RiffslaveAnxiety
 21. AnxietyBabyIssues
 22. AnxietyCryingpogi
 23. AnxietyEdgyriffz
 24. AnxietyCryingpogi

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyBabyIssues
  5. AnxietyAnxiety
  6. AnxietyBabyIssues
  7. AnxietyBabyIssues
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyBabyIssues
 12. AnxietyBabyIssues
 13. AnxietyBabyIssues
 14. AnxietyBabyIssues
 15. AnxietyCryingpogi
 16. AnxietyBabyIssues
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyBabyIssues
 20. AnxietyBabyIssues
 21. AnxietyCryingpogi
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyBabyIssues
  5. AnxietyBabyIssues
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyBabyIssues
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyBabyIssues
 12. AnxietyBabyIssues
 13. AnxietyBabyIssues
 14. AnxietyBabyIssues
 15. AnxietyCryingpogi
 16. AnxietyBabyIssues
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyBabyIssues
 20. AnxietyBabyIssues
 21. AnxietyCryingpogi
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 6.3768
Adaptive Mutation Rate: 0.0900
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyBabyIssues
  5. AnxietyBabyIssues
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyBabyIssues
  9. AnxietyAnxiety
 10. AnxietyPaincakes
 11. AnxietyBabyIssues
 12. AnxietyBabyIssues
 13. AnxietyScreamqueen
 14. AnxietyBabyIssues
 15. AnxietyCryingpogi
 16. AnxietyBabyIssues
 17. AnxietyCryingpogi
 18. AnxietyCryingpogi
 19. AnxietyBabyIssues
 20. AnxietyReverbtears
 21. EdgyriffzCryingpogi
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyBabyIssues
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyBabyIssues
 12. AnxietyAnxiety
 13. AnxietyBabyIssues
 14. AnxietyAnxiety
 15. AnxietyBabyIssues
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyBabyIssues
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyBabyIssues
 13. AnxietyBabyIssues
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyBabyIssues
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 2.8986
Adaptive Mutation Rate: 0.0955
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyBabyIssues
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietySilencer
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyBabyIssues
 13. AnxietyBabyIssues
 14. AnxietyDistortedangel
 15. AnxietyAnxiety
 16. AnxietyBabyIssues
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietySoulseller
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. IyakbabyAnxiety

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. MoodymosherAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyGhosty
 13. AnxietyAnxiety
 14. AnxietyBrokenWifi
 15. AnxietyAnxiety
 16. AnxietyDoomwink
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyBrokenWifi
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyBrokenWifi
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAkoAngProlema
  7. AnxietyAnxiety
  8. AnxietyCryingpogi
  9. AnxietySkullbaby
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyBrokenWifi
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyIyakbaby
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyEyelineronfire
 24. AnxietyAnxiety

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

