Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  4. RhythmSoloist
  5. ShowtimeColorful
  6. InspoRegine
  7. LyricistSlaynote
  8. DanceristSoloist
  9. SlaynoteSky
 10. HarmonixVerse
 11. FeelmakerHeartbeats
 12. VerseArtcrush
 13. SlaynoteDaydream
 14. ZoneVerse
 15. PopHeartbeats
 16. PopHeartbeats
 17. InspoNoted
 18. ShowtimeColorful
 19. HitmakerColorful
 20. HitmakerColorful
 21. SkySky
 22. HarmonixFlows
 23. InspoRegine
 24. ScreentimeStarlet

MUTATION
[Mutation Info]
Population Diversity: 12.8913
Adaptive Mutation Rate: 0.0707
Total Mutations: 6

[New Population after Mutation]
  1. BreakdanceSongbird
  2. CanvasBopsicle
  3. DanceristMelodrama
  4. RhythmSoloist
  5. BackstageColorful
  6. InspoRegine
  7. LyricistSlaynote
  8. DanceristSoloist
  9. SlaynoteSky
 10. HarmonixVerse
 11. FeelmakerHeartbeats
 12. DrawerArtcrush
 13. SlaynoteDaydream
 14. ZoneVerse
 15. PopHeartbeats
 16. PopTalentadong
 17. InspoBubble
 18. PoeticColorful
 19. HitmakerColorful
 20. HitmakerColorful
 21. SkySky
 22. HarmonixFlows
 23. InspoRegine
 24. ScreentimeStarlet

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. HarmonixVerse
  3. HarmonixVerse
  4. InspoRegine
  5. PopHeartbeats
  6. InspoBubble
  7. InspoBubble
  8. PopHeartbeats
  9. InspoRegine
 10. InspoRegine
 11. PopTalentadong
 12. DanceristSoloist
 13. DanceristSoloist
 14. PopHeartbeats
 15. SkySky
 16. CanvasBopsicle
 17. DanceristSoloist
 18. PopTalentadong
 19. CanvasBopsicle
 20. ScreentimeStarlet
 21. InspoRegine
 22. PopHeartbeats
 23. BreakdanceSongbird
 24. PopHeartbeats
 25. CanvasBopsicle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SkySky
  2. HarmonixVerse
  3. HarmonixRegine
  4. InspoVerse
  5. PopHeartbeats
  6. InspoBubble
  7. InspoBubble
  8. PopHeartbeats
  9. InspoRegine
 10. InspoRegine
 11. PopSoloist
 12. DanceristTalentadong
 13. DanceristHeartbeats
 14. PopSoloist
 15. SkyBopsicle
 16. CanvasSky
 17. PopSoloist
 18. DanceristTalentadong
 19. CanvasBopsicle
 20. ScreentimeStarlet
 21. InspoHeartbeats
 22. PopRegine
 23. BreakdanceSongbird
 24. PopHeartbeats

MUTATION
[Mutation Info]
Population Diversity: 11.7717
Adaptive Mutation Rate: 0.0732
Total Mutations: 2

[New Population after Mutation]
  1. SkySky
  2. HarmonixVerse
  3. HarmonixRegine
  4. InspoVerse
  5. PopHeartbeats
  6. InspoBubble
  7. InspoBubble
  8. PopHeartbeats
  9. InspoRegine
 10. InspoRegine
 11. PopSoloist
 12. DanceristTalentadong
 13. DanceristHeartbeats
 14. PopSoloist
 15. SkyBopsicle
 16. CanvasSky
 17. PopSoloist
 18. SlaynoteTalentadong
 19. CanvasBopsicle
 20. ScreentimeStarlet
 21. InspoHeartbeats
 22. PopRegine
 23. BreakdancePreshow
 24. PopHeartbeats

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. InspoRegine
  3. PopHeartbeats
  4. PopHeartbeats
  5. PopSoloist
  6. CanvasBopsicle
  7. InspoVerse
  8. PopHeartbeats
  9. SkySky
 10. PopHeartbeats
 11. InspoRegine
 12. PopHeartbeats
 13. SkySky
 14. SkySky
 15. PopHeartbeats
 16. InspoVerse
 17. CanvasSky
 18. InspoVerse
 19. HarmonixVerse
 20. InspoBubble
 21. InspoBubble
 22. PopHeartbeats
 23. HarmonixVerse
 24. HarmonixVerse
 25. CanvasSky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SkyRegine
  2. InspoSky
  3. PopHeartbeats
  4. PopHeartbeats
  5. PopSoloist
  6. CanvasBopsicle
  7. InspoVerse
  8. PopHeartbeats
  9. SkySky
 10. PopHeartbeats
 11. InspoRegine
 12. PopHeartbeats
 13. SkySky
 14. SkySky
 15. PopHeartbeats
 16. InspoVerse
 17. CanvasVerse
 18. InspoSky
 19. InspoBubble
 20. HarmonixVerse
 21. InspoBubble
 22. PopHeartbeats
 23. HarmonixVerse
 24. HarmonixVerse

MUTATION
[Mutation Info]
Population Diversity: 9.3986
Adaptive Mutation Rate: 0.0786
Total Mutations: 6

[New Population after Mutation]
  1. SingularRegine
  2. InspoSky
  3. PopHeartbeats
  4. PopHeartbeats
  5. PopSoloist
  6. CanvasFlows
  7. InspoVerse
  8. PopHeartbeats
  9. SkyPaintMode
 10. PopHeartbeats
 11. InspoRegine
 12. PopHeartbeats
 13. SkySky
 14. SkySky
 15. PopHeartbeats
 16. InspoVerse
 17. CanvasRhythm
 18. InspoSky
 19. PaintModeBubble
 20. HarmonixHitmaker
 21. InspoBubble
 22. PopHeartbeats
 23. HarmonixVerse
 24. HarmonixVerse

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. HarmonixVerse
  2. PopHeartbeats
  3. SkySky
  4. InspoVerse
  5. InspoVerse
  6. InspoBubble
  7. HarmonixVerse
  8. InspoVerse
  9. InspoBubble
 10. SkySky
 11. SkySky
 12. InspoVerse
 13. HarmonixVerse
 14. HarmonixVerse
 15. HarmonixVerse
 16. PopHeartbeats
 17. PopHeartbeats
 18. SkySky
 19. SkySky
 20. PopHeartbeats
 21. InspoVerse
 22. SkySky
 23. HarmonixVerse
 24. PopHeartbeats
 25. InspoBubble

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. HarmonixHeartbeats
  2. PopVerse
  3. InspoSky
  4. SkyVerse
  5. InspoVerse
  6. InspoBubble
  7. InspoVerse
  8. HarmonixVerse
  9. InspoBubble
 10. SkySky
 11. SkySky
 12. InspoVerse
 13. HarmonixVerse
 14. HarmonixVerse
 15. PopHeartbeats
 16. HarmonixVerse
 17. PopHeartbeats
 18. SkySky
 19. PopSky
 20. SkyHeartbeats
 21. InspoVerse
 22. SkySky
 23. PopVerse
 24. HarmonixHeartbeats

MUTATION
[Mutation Info]
Population Diversity: 8.9384
Adaptive Mutation Rate: 0.0797
Total Mutations: 1

[New Population after Mutation]
  1. HarmonixHeartbeats
  2. PopVerse
  3. InspoSky
  4. SkyVerse
  5. InspoVerse
  6. InspoBubble
  7. InspoVerse
  8. HarmonixVerse
  9. InspoBubble
 10. SkySky
 11. SkySky
 12. InspoVerse
 13. HarmonixVerse
 14. VocalistVerse
 15. PopHeartbeats
 16. HarmonixVerse
 17. PopHeartbeats
 18. SkySky
 19. PopSky
 20. SkyHeartbeats
 21. InspoVerse
 22. SkySky
 23. PopVerse
 24. HarmonixHeartbeats

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. InspoVerse
  4. PopHeartbeats
  5. SkySky
  6. HarmonixVerse
  7. SkySky
  8. SkySky
  9. InspoVerse
 10. SkySky
 11. SkySky
 12. HarmonixVerse
 13. SkySky
 14. InspoVerse
 15. InspoBubble
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. InspoBubble
 21. SkySky
 22. InspoVerse
 23. HarmonixVerse
 24. SkySky
 25. InspoVerse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. InspoHeartbeats
  4. PopVerse
  5. HarmonixVerse
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. InspoVerse
 11. HarmonixVerse
 12. SkySky
 13. SkyVerse
 14. InspoSky
 15. InspoBubble
 16. SkySky
 17. SkySky
 18. SkySky
 19. InspoBubble
 20. SkySky
 21. SkyVerse
 22. InspoSky
 23. HarmonixVerse
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 6.8297
Adaptive Mutation Rate: 0.0845
Total Mutations: 8

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. InspoHeartbeats
  4. MoodyVerse
  5. HarmonixVerse
  6. SkyZone
  7. SkySky
  8. SkySky
  9. SkySky
 10. InspoVerse
 11. HarmonixRhythm
 12. SkySky
 13. SkyVerse
 14. BeatdropSky
 15. InspoBubble
 16. SkySky
 17. SkySky
 18. SkySky
 19. InspoBubble
 20. SkyHarmony
 21. SkySoloist
 22. InspoSky
 23. HarmonixVerse
 24. RunwayVibes

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. HarmonixVerse
 10. SkySky
 11. MoodyVerse
 12. HarmonixVerse
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. HarmonixVerse
 22. SkySky
 23. SkySky
 24. SkySky
 25. InspoVerse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkyVerse
 10. HarmonixSky
 11. HarmonixVerse
 12. MoodyVerse
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. HarmonixVerse
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 3.5435
Adaptive Mutation Rate: 0.0919
Total Mutations: 6

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. MoodySky
  7. RegineSky
  8. SkySky
  9. SkyVerse
 10. RhythmSky
 11. HarmonixVerse
 12. SoloistVerse
 13. MelodramaSky
 14. SingularSky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. HarmonixVerse
 23. SkySky
 24. SkySky

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. RegineSky
  5. MoodySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. HarmonixVerse
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. RegineSky
  4. SkySky
  5. SkySky
  6. MoodySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. HarmonixVerse
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 1.8551
Adaptive Mutation Rate: 0.0958
Total Mutations: 7

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. RegineSky
  4. SkySky
  5. SkySky
  6. MoodySky
  7. SkySky
  8. SkySky
  9. GlitzSingular
 10. SkySky
 11. SkyPreshow
 12. HarmonixVerse
 13. SkyHeartbeats
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkyShowtime
 19. ColorfulSky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. DaydreamSky

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. DaydreamSky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. DaydreamSky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. SkySky
  2. SkySongbird
  3. ArtsySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. ConfettiSky
  8. SkySky
  9. DaydreamSky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkyDrama
 22. SkySky
 23. SkySky
 24. SkySky

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkyVibes
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. PaintModeSky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkyScripted
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SpectreSky
  2. SkyHarmony
  3. SkySky
  4. SkySky
  5. SkySky
  6. SkySky
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkyRainbow
 16. PaintModeSky
 17. SkySky
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkyDramatic
 22. SkySky
 23. HarmonixSky
 24. SkySky

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkySky
 18. SkyRainbow
 19. SkySky
 20. SkySky
 21. SkyRainbow
 22. SkySky
 23. SkySky
 24. SkySky
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkySky
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkyRainbow
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. SkyRainbow
 23. SkySky
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 2.4094
Adaptive Mutation Rate: 0.0945
Total Mutations: 3

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkySky
  8. SkySky
  9. SkySky
 10. SkyHeartbeats
 11. SkySky
 12. SkySky
 13. SkySky
 14. SkySky
 15. SkySky
 16. SkySky
 17. SkyRainbow
 18. SkySky
 19. SkySky
 20. SkySky
 21. SkySky
 22. VerseRainbow
 23. SkySky
 24. SkyLyricist

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkyRainbow
  5. SkySky
  6. SkyRainbow
  7. SkySky
  8. SkyRainbow
  9. SkyRainbow
 10. SkySky
 11. SkySky
 12. SkyRainbow
 13. SkySky
 14. SkySky
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkySky
 19. SkyRainbow
 20. SkySky
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkyRainbow
 25. SkySky

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkyRainbow
  5. SkySky
  6. SkyRainbow
  7. SkyRainbow
  8. SkySky
  9. SkyRainbow
 10. SkySky
 11. SkySky
 12. SkyRainbow
 13. SkySky
 14. SkySky
 15. SkyRainbow
 16. SkyRainbow
 17. SkySky
 18. SkyRainbow
 19. SkySky
 20. SkyRainbow
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 3.5507
Adaptive Mutation Rate: 0.0919
Total Mutations: 1

[New Population after Mutation]
  1. SkySky
  2. SkySky
  3. SkySky
  4. SkyRainbow
  5. SkySky
  6. SkyRainbow
  7. SkyRainbow
  8. SkySky
  9. SkyRainbow
 10. SkySky
 11. SkySky
 12. SkyRainbow
 13. SkySky
 14. SkySky
 15. SkyRainbow
 16. SkyRainbow
 17. SkySky
 18. ColorfulRainbow
 19. SkySky
 20. SkyRainbow
 21. SkySky
 22. SkySky
 23. SkySky
 24. SkyRainbow

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkySky
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkySky
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkySky
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkySky
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 1.5978
Adaptive Mutation Rate: 0.0964
Total Mutations: 7

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkySky
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. MoodboardRainbow
 10. SkySoloist
 11. SkyAesthetic
 12. SkyRainbow
 13. SkyRainbow
 14. PaintModeRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyArtcrush
 18. SkyRainbow
 19. SkyRainbow
 20. SkyBackstage
 21. DramaticRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkySky
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkySky

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 7

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SpectreRainbow
  7. SkyRainbow
  8. DramaLyricist
  9. SkyPerformer
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. BeatdropRainbow
 17. SkyFeelmaker
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. CanvasRainbow
 24. SkySky

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. BeatdropRainbow
  8. SkyRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow
 25. SkyRainbow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SkyRainbow
  2. SkyRainbow
  3. SkyRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. BeatdropRainbow
  9. SkyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
 23. SkyRainbow
 24. SkyRainbow

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0985
Total Mutations: 3

[New Population after Mutation]
  1. SkyRainbow
  2. SkyRainbow
  3. ChoreoRainbow
  4. SkyRainbow
  5. SkyRainbow
  6. SkyRainbow
  7. SkyRainbow
  8. BackstageRainbow
  9. HarmonyRainbow
 10. SkyRainbow
 11. SkyRainbow
 12. SkyRainbow
 13. SkyRainbow
 14. SkyRainbow
 15. SkyRainbow
 16. SkyRainbow
 17. SkyRainbow
 18. SkyRainbow
 19. SkyRainbow
 20. SkyRainbow
 21. SkyRainbow
 22. SkyRainbow
