Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. ApexGolden
  4. VictoryPristine
  5. NobleSupreme
  6. NobleSupreme
  7. ZenithSupreme
  8. VictoryGolden
  9. PremiumFlawless
 10. LuminousDazzling
 11. LuminousSupreme
 12. SophisticatedAchiever
 13. LuminousDazzling
 14. SophisticatedAchiever
 15. VictoryDazzling
 16. VictoryGolden
 17. ProPristine
 18. VictoryPristine
 19. ZenithSupreme
 20. ProPristine
 21. ProPristine
 22. ProPristine
 23. NobleDazzling
 24. NobleSupreme
 25. VictoryGolden

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PremiumFlawless
  2. VictoryGolden
  3. ApexGolden
  4. VictoryPristine
  5. NobleSupreme
  6. NobleSupreme
  7. ZenithSupreme
  8. VictoryGolden
  9. LuminousFlawless
 10. PremiumDazzling
 11. SophisticatedAchiever
 12. LuminousSupreme
 13. LuminousDazzling
 14. SophisticatedAchiever
 15. VictoryDazzling
 16. VictoryGolden
 17. ProPristine
 18. VictoryPristine
 19. ZenithPristine
 20. ProSupreme
 21. ProPristine
 22. ProPristine
 23. NobleDazzling
 24. NobleSupreme

MUTATION
[Mutation Info]
Population Diversity: 11.7754
Adaptive Mutation Rate: 0.0774
Total Mutations: 7

[New Population after Mutation]
  1. PremiumFlawless
  2. VictoryGolden
  3. ApexGolden
  4. VictoryPristine
  5. NobleSupreme
  6. NobleSmooth
  7. ZenithNoble
  8. MightyGolden
  9. LuminousFlawless
 10. RelentlessDazzling
 11. SophisticatedAchiever
 12. LuminousApex
 13. LuminousDazzling
 14. SophisticatedAchiever
 15. VictoryDazzling
 16. VictoryGolden
 17. ProStar
 18. VictoryBold
 19. ZenithPristine
 20. ProSupreme
 21. ProPristine
 22. ProPristine
 23. NobleDazzling
 24. NobleSupreme

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. VictoryGolden
  2. VictoryGolden
  3. MightyGolden
  4. NobleSupreme
  5. ProSupreme
  6. SophisticatedAchiever
  7. ProPristine
  8. ProPristine
  9. NobleSupreme
 10. VictoryGolden
 11. VictoryPristine
 12. VictoryPristine
 13. NobleSupreme
 14. MightyGolden
 15. VictoryDazzling
 16. VictoryDazzling
 17. NobleSupreme
 18. MightyGolden
 19. ApexGolden
 20. ProPristine
 21. NobleSupreme
 22. NobleSupreme
 23. RelentlessDazzling
 24. NobleSupreme
 25. ZenithNoble

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. VictoryGolden
  2. VictoryGolden
  3. MightySupreme
  4. NobleGolden
  5. ProSupreme
  6. SophisticatedAchiever
  7. ProPristine
  8. ProPristine
  9. VictoryGolden
 10. NobleSupreme
 11. VictoryPristine
 12. VictoryPristine
 13. MightyGolden
 14. NobleSupreme
 15. VictoryDazzling
 16. VictoryDazzling
 17. MightySupreme
 18. NobleGolden
 19. ProPristine
 20. ApexGolden
 21. NobleSupreme
 22. NobleSupreme
 23. NobleDazzling
 24. RelentlessSupreme

MUTATION
[Mutation Info]
Population Diversity: 10.2609
Adaptive Mutation Rate: 0.0803
Total Mutations: 5

[New Population after Mutation]
  1. VictoryGolden
  2. VictoryGolden
  3. MightySupreme
  4. NobleGolden
  5. ProSupreme
  6. SophisticatedAchiever
  7. ProPristine
  8. ProPristine
  9. VictoryGolden
 10. NobleSupreme
 11. VictoryPristine
 12. VictoryPristine
 13. MightySharp
 14. NobleSupreme
 15. VictoryDazzling
 16. VictoryDazzling
 17. MightySupreme
 18. NoblePure
 19. ProPristine
 20. ApexGolden
 21. NobleSupreme
 22. NobleUltimate
 23. GleamingDazzling
 24. RefinedSupreme

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. ProPristine
  2. NobleSupreme
  3. MightySupreme
  4. NobleGolden
  5. NobleSupreme
  6. NobleSupreme
  7. NobleSupreme
  8. MightySupreme
  9. ProPristine
 10. ProPristine
 11. NobleSupreme
 12. ProPristine
 13. ApexGolden
 14. NobleSupreme
 15. NobleGolden
 16. MightySupreme
 17. NobleSupreme
 18. MightySupreme
 19. MightySupreme
 20. ProPristine
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. NobleSupreme
 25. NobleSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ProPristine
  2. NobleSupreme
  3. MightySupreme
  4. NobleGolden
  5. NobleSupreme
  6. NobleSupreme
  7. MightySupreme
  8. NobleSupreme
  9. ProPristine
 10. ProPristine
 11. NobleSupreme
 12. ProPristine
 13. NobleSupreme
 14. ApexGolden
 15. NobleGolden
 16. MightySupreme
 17. MightySupreme
 18. NobleSupreme
 19. ProPristine
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. NobleSupreme
 24. MightySupreme

MUTATION
[Mutation Info]
Population Diversity: 7.0145
Adaptive Mutation Rate: 0.0865
Total Mutations: 7

[New Population after Mutation]
  1. ProPristine
  2. NobleSupreme
  3. MightySupreme
  4. NobleGolden
  5. NobleSupreme
  6. NobleSupreme
  7. MightySupreme
  8. NobleSupreme
  9. RegalPristine
 10. SophisticatedPristine
 11. NobleFierce
 12. ProPristine
 13. NobleSupreme
 14. ApexUltimate
 15. NobleGolden
 16. MightySharp
 17. MightySupreme
 18. CrispSupreme
 19. ProPristine
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. NobleSupreme
 24. MightyAmbitious

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. NobleSupreme
  4. NobleSupreme
  5. NobleGolden
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. ProPristine
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. NobleSupreme
 19. MightySupreme
 20. NobleSupreme
 21. MightySupreme
 22. MightySupreme
 23. NobleSupreme
 24. MightySupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. NobleSupreme
  4. NobleSupreme
  5. NobleGolden
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. ProPristine
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. NobleSupreme
 19. MightySupreme
 20. NobleSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. NobleSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.6703
Adaptive Mutation Rate: 0.0929
Total Mutations: 2

[New Population after Mutation]
  1. MightySupreme
  2. MightySupreme
  3. NobleSupreme
  4. NobleSupreme
  5. StrongGolden
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. BoldSupreme
 12. MightySupreme
 13. MightySupreme
 14. ProPristine
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. NobleSupreme
 19. MightySupreme
 20. NobleSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. NobleSupreme

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. NobleSupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. NobleSupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 2

[New Population after Mutation]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. ProSupreme
 14. ResilientSupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. MightySupreme
  2. MightySupreme
  3. MightyRefined
  4. MightySupreme
  5. MightySupreme
  6. RelentlessSupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightyPerfect
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. MightySupreme
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GoldenSupreme
  2. MightySupreme
  3. MightySupreme
  4. MightySupreme
  5. DeterminedSupreme
  6. ChicSupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. AchieverFresh
 18. MightySupreme
 19. MightySupreme
 20. MightySupreme
 21. MightySupreme
 22. PolishedSupreme
 23. MightySupreme
 24. MightySupreme

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. GoldenSupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. MightySupreme
 10. GoldenSupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. GoldenSupreme
 18. MightySupreme
 19. MightySupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. GoldenSupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. MightySupreme
  9. GoldenSupreme
 10. MightySupreme
 11. MightySupreme
 12. MightySupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. GoldenSupreme
 18. MightySupreme
 19. MightySupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. MightySupreme

MUTATION
[Mutation Info]
Population Diversity: 1.7391
Adaptive Mutation Rate: 0.0967
Total Mutations: 4

[New Population after Mutation]
  1. MightySupreme
  2. MightySupreme
  3. GoldenSupreme
  4. MightySupreme
  5. MightySupreme
  6. MightySupreme
  7. MightyRefined
  8. MightyStrong
  9. GoldenSupreme
 10. MightySupreme
 11. MightySupreme
 12. AceSupreme
 13. MightySupreme
 14. MightySupreme
 15. MightySupreme
 16. MightySupreme
 17. GoldenSupreme
 18. MightySupreme
 19. MightySupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. SparklingSupreme
 24. MightySupreme

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. MightySupreme
  2. MightySupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. MightySupreme
  6. MightySupreme
  7. GoldenSupreme
  8. MightySupreme
  9. AceSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. MightySupreme
 14. GoldenSupreme
 15. MightySupreme
 16. GoldenSupreme
 17. AceSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. GoldenSupreme
 25. MightySupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MightySupreme
  2. MightySupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. AceSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. MightySupreme
 15. GoldenSupreme
 16. MightySupreme
 17. GoldenSupreme
 18. AceSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.4783
Adaptive Mutation Rate: 0.0933
Total Mutations: 7

[New Population after Mutation]
  1. StarSupreme
  2. MightyGolden
  3. GoldenSupreme
  4. GoldenSupreme
  5. MightySupreme
  6. MightySupreme
  7. MightySupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. NobleSupreme
 11. SuccessCrown
 12. GoldenSupreme
 13. GoldenSupreme
 14. MightySupreme
 15. DrivenSupreme
 16. MightySupreme
 17. GoldenSupreme
 18. AcePinnacle
 19. GoldenSupreme
 20. GoldenSupreme
 21. MightySupreme
 22. MightySupreme
 23. MightySupreme
 24. GoldenSupreme

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. MightySupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. MightySupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. MightySupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. MightySupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0982
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. SparklingSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. MightySupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenMighty
 14. GoldenAchieve
 15. GoldenPerfect
 16. GoldenSupreme
 17. GoldenChampion
 18. GoldenSupreme
 19. MightySupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenMighty
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenMighty
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 8

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. TenaciousSupreme
  4. GoldenSupreme
  5. ElegantSupreme
  6. SupremeSupreme
  7. PureSupreme
  8. GoldenSupreme
  9. GoldenDriven
 10. GoldenNoble
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenMighty
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. CleanSupreme
 21. GlowingSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SupremeSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SupremeSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0990
Total Mutations: 3

[New Population after Mutation]
  1. GoldenStar
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
