Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmBopsicle
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. BeatdropEncore
 22. RhythmTalentadong
 23. RhythmBopsicle
 24. RhythmBopsicle
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmBopsicle
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. BeatdropEncore
 22. RhythmTalentadong
 23. RhythmBopsicle
 24. RhythmBopsicle

MUTATION
[Mutation Info]
Population Diversity: 3.5145
Adaptive Mutation Rate: 0.0920
Total Mutations: 4

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. IconicTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmVerse
 13. RhythmGlitz
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmBopsicle
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. BeatdropEncore
 22. RegineTalentadong
 23. RhythmBopsicle
 24. RhythmBopsicle

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmAesthetic
 13. RhythmMusic
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmFlows
  3. RhythmTalentadong
  4. BubbleTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. NotedTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmChoreo
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmSpotlight
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmBeatdrop
 14. RhythmDramatic
 15. RhythmTalentadong
 16. SongerTalentadong
 17. RhythmTalentadong
 18. RegineTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. BoomBiritera
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. EncoreTalentadong
  5. RhythmTalentadong
  6. RhythmRhythm
  7. RhythmCutesy
  8. RhythmEncore
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. BoomTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmPoetic
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmPreshow
 24. RhythmTalentadong

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. BoomTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. VerseTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmChoreo
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. SpotlightTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. TalentishTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmIconic
 22. RhythmTalentadong
 23. RhythmMuse
 24. ScriptedTalentadong

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmIconic
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmIconic
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.8333
Adaptive Mutation Rate: 0.0981
Total Mutations: 4

[New Population after Mutation]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. FamecoreTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. PerformerTalentadong
 15. RhythmHeartbeats
 16. ColorfulTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. BelterTalentadong
  2. RhythmAesthetic
  3. RhythmTalentadong
  4. RhythmHeartbeats
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmMelodrama
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. BopsicleTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. CanvasTalentadong
 21. RhythmRainbow
 22. RhythmCutesy
 23. RhythmTalentadong
 24. RhythmTalentadong

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong
 25. RhythmTalentadong

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RhythmTalentadong
  2. RhythmTalentadong
  3. RhythmTalentadong
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RhythmTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmTalentadong
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
 19. RhythmTalentadong
 20. RhythmTalentadong
 21. RhythmTalentadong
 22. RhythmTalentadong
 23. RhythmTalentadong
 24. RhythmTalentadong

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RhythmScribbles
  2. RhythmTalentadong
  3. RhythmBelter
  4. RhythmTalentadong
  5. RhythmTalentadong
  6. RhythmTalentadong
  7. RhythmTalentadong
  8. RainbowTalentadong
  9. RhythmTalentadong
 10. RhythmTalentadong
 11. RhythmCanvas
 12. RhythmTalentadong
 13. RhythmTalentadong
 14. RhythmTalentadong
 15. RhythmTalentadong
 16. RhythmTalentadong
 17. RhythmTalentadong
 18. RhythmTalentadong
