Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 23. MallowJelly
 24. ToffeeSprinkle

========== Generation 2/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. CreamyCinnamon
  3. SoftgirlJelly
  4. ApplePlush
  5. CreamyCreamy
  6. MallowHoney
  7. PixieCherryboo
  8. CreamyCinnamon
  9. CreamyCreamy
 10. PixieCuddly
 11. MallowJelly
 12. FlanSweetiePie
 13. SoftgirlJelly
 14. FlanCreamy
 15. MallowJelly
 16. CreamyCreamy
 17. PixieCuddly
 18. MallowJelly
 19. FlanSweetiePie
 20. WhispySprinkle
 21. FlanSweetiePie
 22. FlanCreamy
 23. CreamyCinnamon
 24. CreamyCreamy
 25. PixieCherryboo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. CreamyJelly
  2. SoftgirlCinnamon
  3. AppleJelly
  4. SoftgirlPlush
  5. CreamyCreamy
  6. MallowHoney
  7. CreamyCherryboo
  8. PixieCinnamon
  9. PixieCuddly
 10. CreamyCreamy
 11. FlanSweetiePie
 12. MallowJelly
 13. SoftgirlJelly
 14. FlanCreamy
 15. MallowJelly
 16. CreamyCreamy
 17. PixieJelly
 18. MallowCuddly
 19. FlanSprinkle
 20. WhispySweetiePie
 21. FlanSweetiePie
 22. FlanCreamy
 23. CreamyCinnamon
 24. CreamyCreamy

MUTATION
[Mutation Info]
Population Diversity: 10.1739
Adaptive Mutation Rate: 0.0788
Total Mutations: 4

[New Population after Mutation]
  1. CreamyJelly
  2. SoftgirlCinnamon
  3. AppleJelly
  4. SoftgirlNibble
  5. CreamyBabypuff
  6. MallowHoney
  7. CreamyCherryboo
  8. PixieCinnamon
  9. PixieCuddly
 10. CreamyCreamy
 11. FlanSweetiePie
 12. MallowJelly
 13. SoftgirlJelly
 14. FlanCreamy
 15. MallowJelly
 16. CreamyCreamy
 17. GumdropJelly
 18. MallowCuddly
 19. FlanChoochoo
 20. WhispySweetiePie
 21. FlanSweetiePie
 22. FlanCreamy
 23. CreamyCinnamon
 24. CreamyCreamy

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. FlanSweetiePie
  4. PixieCuddly
  5. PixieCinnamon
  6. PixieCinnamon
  7. CreamyCreamy
  8. SoftgirlJelly
  9. MallowJelly
 10. CreamyCinnamon
 11. FlanCreamy
 12. CreamyCreamy
 13. CreamyCreamy
 14. SoftgirlCinnamon
 15. FlanSweetiePie
 16. CreamyCreamy
 17. FlanCreamy
 18. FlanCreamy
 19. SoftgirlCinnamon
 20. FlanCreamy
 21. FlanSweetiePie
 22. CreamyCreamy
 23. CreamyCreamy
 24. PixieCuddly
 25. CreamyCinnamon

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. PixieCuddly
  4. FlanSweetiePie
  5. PixieCinnamon
  6. PixieCinnamon
  7. CreamyJelly
  8. SoftgirlCreamy
  9. CreamyCinnamon
 10. MallowJelly
 11. FlanCreamy
 12. CreamyCreamy
 13. CreamyCreamy
 14. SoftgirlCinnamon
 15. FlanSweetiePie
 16. CreamyCreamy
 17. FlanCreamy
 18. FlanCreamy
 19. FlanCreamy
 20. SoftgirlCinnamon
 21. FlanCreamy
 22. CreamySweetiePie
 23. CreamyCreamy
 24. PixieCuddly

MUTATION
[Mutation Info]
Population Diversity: 9.3732
Adaptive Mutation Rate: 0.0805
Total Mutations: 1

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. PixieCuddly
  4. FlanSweetiePie
  5. PixieCinnamon
  6. PixieCinnamon
  7. CreamyJelly
  8. SoftgirlCreamy
  9. CreamyCinnamon
 10. MallowJelly
 11. FlanCreamy
 12. CreamyCreamy
 13. CreamyCreamy
 14. SoftgirlCinnamon
 15. FlanSweetiePie
 16. CreamyCreamy
 17. FlanCreamy
 18. FlanCreamy
 19. FlanCreamy
 20. SoftgirlCinnamon
 21. FlanCreamy
 22. CreamySweetiePie
 23. CreamyCreamy
 24. PixieLolli

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. CreamyCinnamon
  4. FlanSweetiePie
  5. CreamyCreamy
  6. MallowJelly
  7. CreamyCreamy
  8. SoftgirlJelly
  9. CreamyCreamy
 10. FlanCreamy
 11. CreamyCreamy
 12. CreamyCinnamon
 13. SoftgirlJelly
 14. FlanCreamy
 15. FlanSweetiePie
 16. CreamyCreamy
 17. FlanCreamy
 18. CreamyCreamy
 19. CreamyCreamy
 20. CreamyCreamy
 21. PixieCinnamon
 22. FlanCreamy
 23. SoftgirlJelly
 24. CreamyCreamy
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. CreamyCinnamon
  4. FlanSweetiePie
  5. MallowCreamy
  6. CreamyJelly
  7. CreamyCreamy
  8. SoftgirlJelly
  9. CreamyCreamy
 10. FlanCreamy
 11. CreamyCinnamon
 12. CreamyCreamy
 13. SoftgirlJelly
 14. FlanCreamy
 15. FlanCreamy
 16. CreamySweetiePie
 17. FlanCreamy
 18. CreamyCreamy
 19. CreamyCreamy
 20. CreamyCreamy
 21. PixieCinnamon
 22. FlanCreamy
 23. CreamyCreamy
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 7.8406
Adaptive Mutation Rate: 0.0837
Total Mutations: 6

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. CreamyCinnamon
  4. FlanSweetiePie
  5. MallowWubwub
  6. CooJelly
  7. CreamyCrybaby
  8. SilkyJelly
  9. CreamyCreamy
 10. FlanCreamy
 11. CreamyCinnamon
 12. CreamyCreamy
 13. SoftgirlJelly
 14. FlanCloud
 15. FlanCreamy
 16. CreamySweetiePie
 17. FlanCreamy
 18. CreamyCreamy
 19. BabyCreamy
 20. CreamyCreamy
 21. PixieCinnamon
 22. FlanCreamy
 23. CreamyCreamy
 24. SoftgirlJelly

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. CreamyCreamy
  2. SoftgirlJelly
  3. CreamyCreamy
  4. CreamyCreamy
  5. CreamyCreamy
  6. SoftgirlJelly
  7. CreamyCreamy
  8. SoftgirlJelly
  9. CreamyCreamy
 10. CreamyCreamy
 11. CreamyCreamy
 12. CreamyCreamy
 13. CreamyCreamy
 14. SoftgirlJelly
 15. CreamyCreamy
 16. SoftgirlJelly
 17. MallowWubwub
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. CreamyCreamy
 22. CooJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. FlanSweetiePie

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SoftgirlJelly
  2. CreamyCreamy
  3. CreamyCreamy
  4. CreamyCreamy
  5. SoftgirlCreamy
  6. CreamyJelly
  7. CreamyJelly
  8. SoftgirlCreamy
  9. CreamyCreamy
 10. CreamyCreamy
 11. CreamyCreamy
 12. CreamyCreamy
 13. SoftgirlCreamy
 14. CreamyJelly
 15. SoftgirlJelly
 16. CreamyCreamy
 17. MallowJelly
 18. SoftgirlWubwub
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. CreamyCreamy
 22. CooJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 6.7319
Adaptive Mutation Rate: 0.0860
Total Mutations: 3

[New Population after Mutation]
  1. SoftgirlJelly
  2. CreamyCreamy
  3. CreamyCreamy
  4. CreamyCreamy
  5. SoftgirlCreamy
  6. CreamyJelly
  7. CreamyJelly
  8. SoftgirlCreamy
  9. CreamyCreamy
 10. CreamyCreamy
 11. CozyCreamy
 12. CreamyCreamy
 13. SoftgirlCreamy
 14. SweetiePieJelly
 15. SoftgirlJelly
 16. CreamyCreamy
 17. MallowJelly
 18. SoftgirlWubwub
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. CreamyBloom
 22. CooJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. CreamyCreamy
  2. SoftgirlJelly
  3. SweetiePieJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. CooJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. CreamyCreamy
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SweetiePieJelly
 19. CooJelly
 20. SoftgirlJelly
 21. CreamyCreamy
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. CreamyCreamy
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SoftgirlCreamy
  2. CreamyJelly
  3. SweetiePieJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. CooJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. CreamyCreamy
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SweetiePieJelly
 19. CooJelly
 20. SoftgirlJelly
 21. SoftgirlCreamy
 22. CreamyJelly
 23. CreamyJelly
 24. SoftgirlCreamy

MUTATION
[Mutation Info]
Population Diversity: 5.2283
Adaptive Mutation Rate: 0.0891
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlLovefool
  2. CreamyChoowie
  3. SweetiePieJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. CooJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. CreamyCreamy
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SweetiePieJelly
 19. CooJelly
 20. SoftgirlJelly
 21. SoftgirlCreamy
 22. CreamyJelly
 23. CreamyJelly
 24. SoftgirlCreamy

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. CooJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SweetiePieJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. CreamyCreamy
 17. SoftgirlJelly
 18. SweetiePieJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SweetiePieJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CooJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SweetiePieJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. CreamyCreamy
 16. SoftgirlJelly
 17. SweetiePieJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SweetiePieJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 3.1630
Adaptive Mutation Rate: 0.0934
Total Mutations: 9

[New Population after Mutation]
  1. CooBean
  2. AppleJelly
  3. SoftgirlEepyhead
  4. SoftgirlJelly
  5. SoftgirlPastel
  6. SoftgirlJelly
  7. SoftgirlCozy
  8. SoftgirlJelly
  9. SweetiePieJelly
 10. SoftgirlJelly
 11. StrawberiJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. CreamyCreamy
 16. SoftgirlJelly
 17. SweetiePieJelly
 18. SoftgirlWinter
 19. SoftgirlJelly
 20. JellyJelly
 21. ToffeeJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. CooBean
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. CooBean
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlWinter
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. CreamyCreamy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. CooJelly
 16. SoftgirlBean
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. CooJelly
 20. SoftgirlBean
 21. SoftgirlWinter
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 2.2029
Adaptive Mutation Rate: 0.0954
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. CottonJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. CooJelly
 16. SoftgirlBean
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. CooSissy
 20. SoftgirlBean
 21. SoftgirlWinter
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlSerene
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlWhimsy
 24. SoftgirlJelly

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SoftgirlQueenFyangie
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. JigglyJelly
  9. KittyJelly
 10. SoftgirlJelly
 11. PeachJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. ToffeeJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlGiggly
  3. SoftgirlEepyhead
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlBlinky
 14. LilyJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SissyJelly
 19. BunJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. StarglowJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly
 25. SoftgirlJelly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. TeddyhugJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlLolli
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
 23. SoftgirlJelly
 24. SoftgirlJelly

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. SoftgirlJelly
  2. SoftgirlJelly
  3. SoftgirlJelly
  4. SoftgirlJelly
  5. SoftgirlJelly
  6. SoftgirlJelly
  7. SoftgirlJelly
  8. SoftgirlJelly
  9. SoftgirlJelly
 10. SoftgirlJelly
 11. SoftgirlJelly
 12. SoftgirlJelly
 13. SoftgirlJelly
 14. SoftgirlJelly
 15. SoftgirlJelly
 16. SoftgirlJelly
 17. SoftgirlJelly
 18. SoftgirlJelly
 19. SoftgirlJelly
 20. SoftgirlJelly
 21. SoftgirlJelly
 22. SoftgirlJelly
