Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. AnxietyPunkishere
 17. GhostyMalungkuting
 18. BlackshirtenergyDaddyIssues
 19. YellsnugDethsnuggle
 20. GhostyMalungkuting
 21. OverthinkerMetalhead
 22. BlackoutEyelineronfire
 23. TearshredderPunkishere
 24. AnxietyEargouge

MUTATION
[Mutation Info]
Population Diversity: 16.6051
Adaptive Mutation Rate: 0.0741
Total Mutations: 1

[New Population after Mutation]
  1. GuitarsobRaincloud
  2. ScreamcorePaincakes
  3. DarksoloDelulu
  4. AnxietyPunkishere
  5. CryingpogiNotHealing
  6. ChaoticCutieFuzzcore
  7. SadchokerPunkishere
  8. AnxietyBrokenWifi
  9. ScreamcoreEmo
 10. ReverbtearsPaincakes
 11. ReverbtearsEmo
 12. SadchokerBrokenWifi
 13. BlackoutMetalhead
 14. CryingpogiNotHealing
 15. AnxietyPunkishere
 16. AnxietyPunkishere
 17. GhostyMalungkuting
 18. BlackshirtenergyDaddyIssues
 19. YellsnugDethsnuggle
 20. GhostyMalungkuting
 21. OverthinkerMetalhead
 22. BlackoutEyelineronfire
 23. TearshredderAkoAngProlema
 24. AnxietyEargouge

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyBrokenWifi
  2. ReverbtearsEmo
  3. AnxietyBrokenWifi
  4. ReverbtearsEmo
  5. AnxietyBrokenWifi
  6. AnxietyPunkishere
  7. AnxietyEargouge
  8. TearshredderAkoAngProlema
  9. AnxietyBrokenWifi
 10. SadchokerPunkishere
 11. AnxietyPunkishere
 12. BlackoutEyelineronfire
 13. BlackoutEyelineronfire
 14. AnxietyEargouge
 15. BlackoutEyelineronfire
 16. ReverbtearsEmo
 17. AnxietyBrokenWifi
 18. ReverbtearsEmo
 19. ReverbtearsPaincakes
 20. SadchokerBrokenWifi
 21. ReverbtearsEmo
 22. AnxietyPunkishere
 23. AnxietyPunkishere
 24. SadchokerPunkishere
 25. BlackoutEyelineronfire

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyBrokenWifi
  2. ReverbtearsEmo
  3. ReverbtearsEmo
  4. AnxietyBrokenWifi
  5. AnxietyBrokenWifi
  6. AnxietyPunkishere
  7. AnxietyEargouge
  8. TearshredderAkoAngProlema
  9. SadchokerBrokenWifi
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. BlackoutEyelineronfire
 13. BlackoutEyelineronfire
 14. AnxietyEargouge
 15. ReverbtearsEmo
 16. BlackoutEyelineronfire
 17. ReverbtearsEmo
 18. AnxietyBrokenWifi
 19. ReverbtearsPaincakes
 20. SadchokerBrokenWifi
 21. ReverbtearsPunkishere
 22. AnxietyEmo
 23. SadchokerPunkishere
 24. AnxietyPunkishere

MUTATION
[Mutation Info]
Population Diversity: 13.6993
Adaptive Mutation Rate: 0.0786
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyLoverboyloser
  2. ReverbtearsEmo
  3. EargougeSadmosher
  4. NoisehugBrokenWifi
  5. AnxietyBrokenWifi
  6. AnxietyPunkishere
  7. AnxietyEargouge
  8. TearshredderAkoAngProlema
  9. SadchokerBrokenWifi
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. BlackoutCrymetal
 13. BlackoutEyelineronfire
 14. AnxietyEargouge
 15. ReverbtearsEmo
 16. BlackoutEyelineronfire
 17. ReverbtearsEmo
 18. AnxietyBrokenWifi
 19. ReverbtearsPaincakes
 20. SadchokerSadchoker
 21. ReverbtearsPunkishere
 22. AnxietyEmo
 23. SadchokerPunkishere
 24. AnxietyPunkishere

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. BlackoutEyelineronfire
  2. AnxietyPunkishere
  3. AnxietyEargouge
  4. AnxietyPunkishere
  5. AnxietyPunkishere
  6. AnxietyBrokenWifi
  7. AnxietyEargouge
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyBrokenWifi
 14. AnxietyPunkishere
 15. SadchokerPunkishere
 16. AnxietyEargouge
 17. AnxietyBrokenWifi
 18. AnxietyLoverboyloser
 19. AnxietyBrokenWifi
 20. AnxietyEargouge
 21. BlackoutCrymetal
 22. BlackoutEyelineronfire
 23. AnxietyPunkishere
 24. BlackoutCrymetal
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. BlackoutEyelineronfire
  2. AnxietyPunkishere
  3. AnxietyEargouge
  4. AnxietyPunkishere
  5. AnxietyPunkishere
  6. AnxietyBrokenWifi
  7. AnxietyEargouge
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyBrokenWifi
 14. AnxietyPunkishere
 15. AnxietyPunkishere
 16. SadchokerEargouge
 17. AnxietyBrokenWifi
 18. AnxietyLoverboyloser
 19. AnxietyEargouge
 20. AnxietyBrokenWifi
 21. BlackoutEyelineronfire
 22. BlackoutCrymetal
 23. BlackoutCrymetal
 24. AnxietyPunkishere

MUTATION
[Mutation Info]
Population Diversity: 9.7174
Adaptive Mutation Rate: 0.0848
Total Mutations: 3

[New Population after Mutation]
  1. BlackoutEyelineronfire
  2. MoshedmyheartPunkishere
  3. AnxietyEargouge
  4. AnxietyPunkishere
  5. AnxietyPunkishere
  6. AnxietyBrokenWifi
  7. AnxietyEargouge
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyBrokenWifi
 14. AnxietyPunkishere
 15. AnxietyPunkishere
 16. MoshedmyheartEargouge
 17. AnxietyBrokenWifi
 18. AnxietyLoverboyloser
 19. AnxietyLoverBurn
 20. AnxietyBrokenWifi
 21. BlackoutEyelineronfire
 22. BlackoutCrymetal
 23. BlackoutCrymetal
 24. AnxietyPunkishere

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyPunkishere
  2. AnxietyBrokenWifi
  3. AnxietyPunkishere
  4. AnxietyPunkishere
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyPunkishere
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyBrokenWifi
 13. AnxietyPunkishere
 14. AnxietyPunkishere
 15. AnxietyPunkishere
 16. AnxietyPunkishere
 17. AnxietyBrokenWifi
 18. AnxietyBrokenWifi
 19. AnxietyPunkishere
 20. AnxietyBrokenWifi
 21. AnxietyPunkishere
 22. AnxietyPunkishere
 23. AnxietyBrokenWifi
 24. AnxietyPunkishere
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyBrokenWifi
  2. AnxietyPunkishere
  3. AnxietyPunkishere
  4. AnxietyPunkishere
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyPunkishere
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyBrokenWifi
 13. AnxietyPunkishere
 14. AnxietyPunkishere
 15. AnxietyPunkishere
 16. AnxietyPunkishere
 17. AnxietyBrokenWifi
 18. AnxietyBrokenWifi
 19. AnxietyBrokenWifi
 20. AnxietyPunkishere
 21. AnxietyPunkishere
 22. AnxietyPunkishere
 23. AnxietyBrokenWifi
 24. AnxietyPunkishere

MUTATION
[Mutation Info]
Population Diversity: 4.1739
Adaptive Mutation Rate: 0.0935
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyBrokenWifi
  2. AnxietyPunkishere
  3. AnxietyPunkishere
  4. AnxietyPaincakes
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyPunkishere
  8. AnxietyPunkishere
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyBrokenWifi
 13. AnxietyPunkishere
 14. HalfAlivePunkishere
 15. AnxietyDaddyIssues
 16. AnxietyDoomwink
 17. AnxietyBrokenWifi
 18. AnxietyBrokenWifi
 19. AnxietyBrokenWifi
 20. AnxietyPunkishere
 21. AnxietyPunkishere
 22. AnxietyPunkishere
 23. AnxietyDoomjuice
 24. AnxietyPunkishere

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyPunkishere
  2. AnxietyPunkishere
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyPunkishere
  6. AnxietyPunkishere
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyPunkishere
 14. AnxietyBrokenWifi
 15. AnxietyPunkishere
 16. AnxietyBrokenWifi
 17. AnxietyPunkishere
 18. AnxietyBrokenWifi
 19. AnxietyBrokenWifi
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyPunkishere
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyPunkishere
  2. AnxietyPunkishere
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyPunkishere
  6. AnxietyPunkishere
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyPunkishere
 14. AnxietyBrokenWifi
 15. AnxietyBrokenWifi
 16. AnxietyPunkishere
 17. AnxietyBrokenWifi
 18. AnxietyPunkishere
 19. AnxietyBrokenWifi
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyPunkishere

MUTATION
[Mutation Info]
Population Diversity: 4.6957
Adaptive Mutation Rate: 0.0927
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyPunkishere
  2. AnxietyMoodymosher
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyPunkishere
  6. AnxietyPunkishere
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyPunkishere
 10. AnxietyPunkishere
 11. AnxietyPunkishere
 12. AnxietyPunkishere
 13. AnxietyPunkishere
 14. AnxietyBrokenWifi
 15. AnxietyBrokenWifi
 16. AnxietyPunkishere
 17. AnxietyDramatic
 18. AnxietyPunkishere
 19. AnxietyBrokenWifi
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyPunkishere

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. AnxietyPunkishere
  4. AnxietyPunkishere
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyPunkishere
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. AnxietyPunkishere
 15. AnxietyBrokenWifi
 16. AnxietyBrokenWifi
 17. AnxietyPunkishere
 18. AnxietyBrokenWifi
 19. AnxietyBrokenWifi
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyBrokenWifi
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. AnxietyPunkishere
  4. AnxietyPunkishere
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyPunkishere
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. AnxietyPunkishere
 15. AnxietyBrokenWifi
 16. AnxietyBrokenWifi
 17. AnxietyPunkishere
 18. AnxietyBrokenWifi
 19. AnxietyBrokenWifi
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyBrokenWifi

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0952
Total Mutations: 9

[New Population after Mutation]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. PighowlPunkishere
  4. AnxietyPunkishere
  5. AnxietyUwu
  6. SkullbabyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyPunkishere
 12. AnxietyScreamcore
 13. AnxietyEmo
 14. AnxietyCryingpogi
 15. AnxietyBrokenWifi
 16. AnxietyDoomwink
 17. SelfloatherPunkishere
 18. AnxietyBrokenWifi
 19. AnxietyEyelineronfire
 20. AnxietyBrokenWifi
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyBrokenWifi

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyBrokenWifi
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. AnxietyBrokenWifi
 15. AnxietyBrokenWifi
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyCryingpogi
 19. AnxietyBrokenWifi
 20. AnxietyEmo
 21. AnxietyUwu
 22. AnxietyBrokenWifi
 23. AnxietyEmo
 24. AnxietyBrokenWifi
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyBrokenWifi
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyBrokenWifi
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. AnxietyBrokenWifi
 15. AnxietyEmo
 16. AnxietyBrokenWifi
 17. AnxietyEmo
 18. AnxietyCryingpogi
 19. AnxietyEmo
 20. AnxietyBrokenWifi
 21. AnxietyUwu
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 3.7319
Adaptive Mutation Rate: 0.0942
Total Mutations: 4

[New Population after Mutation]
  1. AnxietyBrokenWifi
  2. AnxietyBrokenWifi
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyScreamqueen
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyBrokenWifi
  9. AnxietyBrokenWifi
 10. AnxietyBrokenWifi
 11. AnxietyBrokenWifi
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. MetalheadBrokenWifi
 15. AnxietyEmo
 16. AnxietyBrokenWifi
 17. AnxietyEmo
 18. AnxietyCryingpogi
 19. AnxietyEmo
 20. AnxietyReverbtears
 21. AnxietyUwu
 22. AnxietyBrokenWifi
 23. AnxietyAbandoned
 24. AnxietyEmo

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyEmo
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyBrokenWifi
 11. AnxietyEmo
 12. AnxietyBrokenWifi
 13. AnxietyBrokenWifi
 14. AnxietyBrokenWifi
 15. AnxietyBrokenWifi
 16. AnxietyBrokenWifi
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyEmo
 24. AnxietyBrokenWifi
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyEmo
  6. AnxietyBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyBrokenWifi
 11. AnxietyBrokenWifi
 12. AnxietyEmo
 13. AnxietyBrokenWifi
 14. AnxietyBrokenWifi
 15. AnxietyBrokenWifi
 16. AnxietyBrokenWifi
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyBrokenWifi
 22. AnxietyBrokenWifi
 23. AnxietyBrokenWifi
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 4.6630
Adaptive Mutation Rate: 0.0927
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyBrokenWifi
  4. AnxietyBrokenWifi
  5. AnxietyEmo
  6. AloneagainBrokenWifi
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyBrokenWifi
 11. AnxietyBrokenWifi
 12. AnxietyEmo
 13. AnxietyBrokenWifi
 14. AnxietyBrokenWifi
 15. SpiralingBrokenWifi
 16. AnxietyBrokenWifi
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyBrokenWifi
 22. AnxietySpiraling
 23. AnxietyBrokenWifi
 24. AnxietyEmo

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyBrokenWifi
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyBrokenWifi
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyBrokenWifi
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyBrokenWifi
 25. AnxietyBrokenWifi

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyBrokenWifi
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyBrokenWifi
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyBrokenWifi
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyBrokenWifi
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 3.0978
Adaptive Mutation Rate: 0.0952
Total Mutations: 3

[New Population after Mutation]
  1. AnxietyBrokenWifi
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietySoulseller
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyBrokenWifi
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. CrymetalEmo
 13. AnxietyEmo
 14. MalungkutingBrokenWifi
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyBrokenWifi
 24. AnxietyEmo

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyBrokenWifi
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyBrokenWifi
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. SpiralingEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. DaddyIssuesEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. SkullbabyEmo
 10. NoisehugHalfAlive
 11. AnxietyEmo
 12. AnxietyBrokenWifi
 13. BrokenWifiEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyHalfAlive
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo
 25. AnxietyEmo

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. AnxietyEmo
  6. AnxietyEmo
  7. AnxietyEmo
  8. AnxietyEmo
  9. AnxietyEmo
 10. AnxietyEmo
 11. AnxietyEmo
 12. AnxietyEmo
 13. AnxietyEmo
 14. AnxietyEmo
 15. AnxietyEmo
 16. AnxietyEmo
 17. AnxietyEmo
 18. AnxietyEmo
 19. AnxietyEmo
 20. AnxietyEmo
 21. AnxietyEmo
 22. AnxietyEmo
 23. AnxietyEmo
 24. AnxietyEmo

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyEmo
  2. AnxietyEmo
  3. AnxietyEmo
  4. AnxietyEmo
  5. EmotearsEmo
  6. AnxietyEmo
  7. YellsnugEmo
  8. AnxietyDaddyIssues
  9. AnxietyEmo
 10. AnxietyEmo
