Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. ElitePersistent
  4. PureVictory
  5. VictorySparkling
  6. StarAchiever
  7. SupremeVictory
  8. PurePeak
  9. StarChic
 10. StarSparkling
 11. GracefulAscend
 12. MasterAchiever
 13. SupremeGraceful
 14. StarSparkling
 15. PureVictory
 16. PureVictory
 17. GracefulVictory
 18. GoldenInspired
 19. StarChic
 20. GracefulAchiever
 21. GracefulApex
 22. StarVictory
 23. GoldenInspired
 24. LuxeRoyal

========== Generation 3/100 ==========

SELECTION
[Selected Parents]
  1. GracefulVictory
  2. LuxeRoyal
  3. StarSparkling
  4. GracefulAscend
  5. GracefulAchiever
  6. SupremeVictory
  7. SupremeVictory
  8. SupremeVictory
  9. LuxeRoyal
 10. LuxeRoyal
 11. LuxeRoyal
 12. StarChic
 13. LuxeRoyal
 14. GracefulAchiever
 15. StarVictory
 16. PureVictory
 17. LuxeRoyal
 18. LuxeRoyal
 19. LuxeRoyal
 20. SupremeVictory
 21. LuxeRoyal
 22. GracefulAscend
 23. StarAchiever
 24. LuxeRoyal
 25. MasterAchiever

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LuxeRoyal
  2. GracefulVictory
  3. StarSparkling
  4. GracefulAscend
  5. SupremeVictory
  6. GracefulAchiever
  7. SupremeVictory
  8. SupremeVictory
  9. LuxeRoyal
 10. LuxeRoyal
 11. LuxeRoyal
 12. StarChic
 13. LuxeRoyal
 14. GracefulAchiever
 15. StarVictory
 16. PureVictory
 17. LuxeRoyal
 18. LuxeRoyal
 19. LuxeRoyal
 20. SupremeVictory
 21. GracefulRoyal
 22. LuxeAscend
 23. LuxeRoyal
 24. StarAchiever

MUTATION
[Mutation Info]
Population Diversity: 9.1739
Adaptive Mutation Rate: 0.0824
Total Mutations: 4

[New Population after Mutation]
  1. LuxeRoyal
  2. GracefulVictory
  3. StarSparkling
  4. GracefulAscend
  5. SupremeMaster
  6. GracefulAchiever
  7. SupremeVictory
  8. SupremeVictory
  9. LuxeRoyal
 10. LuxeRoyal
 11. LuxeRoyal
 12. StarChic
 13. LuxeRoyal
 14. GracefulAchiever
 15. StarVictory
 16. BrilliantVictory
 17. LuxeRoyal
 18. PristinePure
 19. LuxeRoyal
 20. SupremeVictory
 21. GracefulRoyal
 22. LuxeAscend
 23. LuxeRoyal
 24. StarAchiever

========== Generation 4/100 ==========

SELECTION
[Selected Parents]
  1. LuxeRoyal
  2. GracefulRoyal
  3. GracefulRoyal
  4. LuxeRoyal
  5. GracefulAscend
  6. LuxeRoyal
  7. LuxeRoyal
  8. LuxeRoyal
  9. LuxeRoyal
 10. LuxeRoyal
 11. LuxeRoyal
 12. SupremeVictory
 13. SupremeMaster
 14. SupremeMaster
 15. GracefulAchiever
 16. SupremeVictory
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeMaster
 20. SupremeVictory
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory
 25. LuxeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GracefulRoyal
  2. LuxeRoyal
  3. LuxeRoyal
  4. GracefulRoyal
  5. GracefulAscend
  6. LuxeRoyal
  7. LuxeRoyal
  8. LuxeRoyal
  9. LuxeRoyal
 10. LuxeRoyal
 11. SupremeRoyal
 12. LuxeVictory
 13. SupremeMaster
 14. SupremeMaster
 15. SupremeVictory
 16. GracefulAchiever
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeMaster
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory

MUTATION
[Mutation Info]
Population Diversity: 8.0109
Adaptive Mutation Rate: 0.0846
Total Mutations: 6

[New Population after Mutation]
  1. GracefulRoyal
  2. UltimateRoyal
  3. UltimateRoyal
  4. GracefulRoyal
  5. GracefulAscend
  6. LuxeStellar
  7. LuxeRoyal
  8. LuxeRoyal
  9. LuxeRoyal
 10. LuxeRoyal
 11. SupremePowerful
 12. LuxeVictory
 13. SupremeGraceful
 14. SupremePowerful
 15. SupremeVictory
 16. GracefulAchiever
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeMaster
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory

========== Generation 5/100 ==========

SELECTION
[Selected Parents]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeVictory
  4. SupremeVictory
  5. SupremeVictory
  6. SupremeVictory
  7. SupremeMaster
  8. LuxeRoyal
  9. SupremeVictory
 10. LuxeRoyal
 11. GracefulRoyal
 12. UltimateRoyal
 13. GracefulRoyal
 14. SupremeVictory
 15. SupremeVictory
 16. SupremeVictory
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeVictory
 21. SupremeVictory
 22. GracefulRoyal
 23. SupremeVictory
 24. SupremeVictory
 25. SupremeMaster

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeVictory
  4. SupremeVictory
  5. SupremeVictory
  6. SupremeVictory
  7. LuxeRoyal
  8. SupremeMaster
  9. SupremeRoyal
 10. LuxeVictory
 11. GracefulRoyal
 12. UltimateRoyal
 13. SupremeRoyal
 14. GracefulVictory
 15. SupremeVictory
 16. SupremeVictory
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeVictory
 21. SupremeRoyal
 22. GracefulVictory
 23. SupremeVictory
 24. SupremeVictory

MUTATION
[Mutation Info]
Population Diversity: 5.5942
Adaptive Mutation Rate: 0.0892
Total Mutations: 6

[New Population after Mutation]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeVictory
  4. SupremeMotivated
  5. SupremeVictory
  6. SupremeInspired
  7. LuxeRoyal
  8. UnstoppableMaster
  9. SupremeRoyal
 10. LuxeSoar
 11. GracefulRoyal
 12. UltimateRoyal
 13. SupremeRoyal
 14. GracefulVictory
 15. SupremeVictory
 16. SupremeResilient
 17. SupremeVictory
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeVictory
 21. PolishedRoyal
 22. GracefulVictory
 23. SupremeVictory
 24. SupremeVictory

========== Generation 6/100 ==========

SELECTION
[Selected Parents]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeVictory
  4. SupremeRoyal
  5. GracefulVictory
  6. SupremeVictory
  7. SupremeVictory
  8. SupremeRoyal
  9. UltimateRoyal
 10. SupremeVictory
 11. SupremeRoyal
 12. SupremeVictory
 13. SupremeRoyal
 14. SupremeVictory
 15. SupremeVictory
 16. SupremeVictory
 17. SupremeVictory
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeRoyal
 25. SupremeVictory

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeRoyal
  4. SupremeVictory
  5. SupremeVictory
  6. GracefulVictory
  7. SupremeRoyal
  8. SupremeVictory
  9. UltimateVictory
 10. SupremeRoyal
 11. SupremeVictory
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeVictory
 15. SupremeVictory
 16. SupremeVictory
 17. SupremeRoyal
 18. SupremeVictory
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeRoyal
 24. SupremeVictory

MUTATION
[Mutation Info]
Population Diversity: 4.5688
Adaptive Mutation Rate: 0.0912
Total Mutations: 5

[New Population after Mutation]
  1. SupremeVictory
  2. SupremeVictory
  3. SupremeRise
  4. SupremeAssured
  5. SupremeVictory
  6. GracefulVictory
  7. SupremeRoyal
  8. SupremeVictory
  9. SmoothVictory
 10. SupremeRoyal
 11. SupremeVictory
 12. SupremeRoyal
 13. SupremeRoyal
 14. PlatinumVictory
 15. SupremeVictory
 16. SupremeVictory
 17. SupremeRoyal
 18. SupremeVictory
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeVictory
 22. MajesticVictory
 23. SupremeRoyal
 24. SupremeVictory

========== Generation 7/100 ==========

SELECTION
[Selected Parents]
  1. SupremeVictory
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeVictory
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeVictory
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeVictory
 17. SupremeRoyal
 18. SupremeVictory
 19. SupremeVictory
 20. SupremeRoyal
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory
 25. MajesticVictory

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeVictory
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeVictory
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeVictory
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeVictory
 16. SupremeRoyal
 17. SupremeVictory
 18. SupremeRoyal
 19. SupremeVictory
 20. SupremeRoyal
 21. SupremeVictory
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory

MUTATION
[Mutation Info]
Population Diversity: 3.5507
Adaptive Mutation Rate: 0.0932
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeVictory
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeLuxe
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeVictory
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeVictory
 16. SupremeRoyal
 17. SupremeVictory
 18. SupremeRoyal
 19. SupremeVictory
 20. SupremeRoyal
 21. SupremePolished
 22. SupremeVictory
 23. SupremeVictory
 24. SupremeVictory

========== Generation 8/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeVictory
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeVictory
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeElegant
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. CleanRoyal
 14. SupremeRoyal
 15. SupremeSparkling
 16. WinnerRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeVictory
 20. SupremeRoyal
 21. PowerfulRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 9/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRise
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeExpert
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 10/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SuccessAscend
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. AceRoyal
  8. SupremeRoyal
  9. SupremeFierce
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 11/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremeRoyal
  2. CleanRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. MotivatedRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. RiseRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. DrivenRoyal
 14. BoldRoyal
 15. SupremeRoyal
 16. SupremePro
 17. SupremeRoyal
 18. SupremePinnacle
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeLuminous
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 12/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremePremium
 11. SupremeFocused
 12. SupremeClean
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. GlowingSuccess
 17. SupremeRoyal
 18. PlatinumRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeApex
 22. SupremeRoyal
 23. SupremeRoyal
 24. GoldenAssured

========== Generation 13/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. GoldenAssured
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeAssured
 22. GoldenRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 1.0833
Adaptive Mutation Rate: 0.0979
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeAmbitious
 13. SupremeClean
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. MotivatedRoyal
 18. SupremeRoyal
 19. SupremeAssured
 20. SupremeRoyal
 21. SupremeAssured
 22. GoldenVictory
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
