Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. BlushyDigital
 15. CrimsonSparkly
 16. BrilliantRuthless
 17. GeniusBlushy
 18. VaporShadow
 19. EpicFierce
 20. IntuitiveTwinkly
 21. MellowDigital
 22. NeuralClean
 23. PhantomNeural
 24. GeniusShadow

MUTATION
[Mutation Info]
Population Diversity: 11.6667
Adaptive Mutation Rate: 0.0735
Total Mutations: 4

[New Population after Mutation]
  1. GeniusDreamy
  2. EclipseShadow
  3. ShadowSweet
  4. DigitalElite
  5. TwinklyAdaptive
  6. MellowShadow
  7. IntuitiveBlushy
  8. GeniusShadow
  9. VaporTwinkly
 10. IntuitiveBlushy
 11. TwinklyGlitchy
 12. BlushyDigital
 13. TwinklySupreme
 14. BlushyDigital
 15. CrimsonSparkly
 16. BrilliantRuthless
 17. GeniusBlushy
 18. VaporShadow
 19. EpicFierce
 20. IntuitiveTwinkly
 21. MellowDigital
 22. NeuralClean
 23. PhantomNeural
 24. GeniusShadow

========== Generation 2/50 ==========

SELECTION
[Selected Parents]
  1. TwinklySupreme
  2. ShadowSweet
  3. GeniusDreamy
  4. GeniusShadow
  5. BlushyDigital
  6. GeniusDreamy
  7. VaporTwinkly
  8. TwinklyGlitchy
  9. VaporTwinkly
 10. PhantomNeural
 11. EpicFierce
 12. TwinklyAdaptive
 13. GeniusDreamy
 14. TwinklyAdaptive
 15. IntuitiveTwinkly
 16. GeniusShadow
 17. PhantomNeural
 18. TwinklyGlitchy
 19. BlushyDigital
 20. DigitalElite
 21. PhantomNeural
 22. BlushyDigital
 23. VaporShadow
 24. GeniusShadow
 25. PhantomNeural

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShadowSupreme
  2. TwinklySweet
  3. GeniusDreamy
  4. GeniusShadow
  5. GeniusDreamy
  6. BlushyDigital
  7. TwinklyGlitchy
  8. VaporTwinkly
  9. VaporNeural
 10. PhantomTwinkly
 11. EpicAdaptive
 12. TwinklyFierce
 13. GeniusDreamy
 14. TwinklyAdaptive
 15. IntuitiveShadow
 16. GeniusTwinkly
 17. PhantomNeural
 18. TwinklyGlitchy
 19. DigitalDigital
 20. BlushyElite
 21. BlushyDigital
 22. PhantomNeural
 23. VaporShadow
 24. GeniusShadow

MUTATION
[Mutation Info]
Population Diversity: 10.9891
Adaptive Mutation Rate: 0.0750
Total Mutations: 3

[New Population after Mutation]
  1. SystematicSupreme
  2. TwinklyFierce
  3. GeniusDreamy
  4. GeniusShadow
  5. GeniusDreamy
  6. BlushyDigital
  7. TwinklyGlitchy
  8. VaporTwinkly
  9. BrilliantNeural
 10. PhantomTwinkly
 11. EpicAdaptive
 12. TwinklyFierce
 13. GeniusDreamy
 14. TwinklyAdaptive
 15. IntuitiveShadow
 16. GeniusTwinkly
 17. PhantomNeural
 18. TwinklyGlitchy
 19. DigitalDigital
 20. BlushyElite
 21. BlushyDigital
 22. PhantomNeural
 23. VaporShadow
 24. GeniusShadow

========== Generation 3/50 ==========

SELECTION
[Selected Parents]
  1. GeniusDreamy
  2. GeniusDreamy
  3. GeniusTwinkly
  4. PhantomTwinkly
  5. PhantomNeural
  6. GeniusDreamy
  7. TwinklyGlitchy
  8. GeniusShadow
  9. TwinklyGlitchy
 10. TwinklyAdaptive
 11. GeniusDreamy
 12. GeniusTwinkly
 13. TwinklyGlitchy
 14. PhantomTwinkly
 15. VaporTwinkly
 16. PhantomTwinkly
 17. EpicAdaptive
 18. PhantomNeural
 19. GeniusDreamy
 20. PhantomTwinkly
 21. DigitalDigital
 22. PhantomTwinkly
 23. GeniusDreamy
 24. PhantomTwinkly
 25. GeniusShadow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GeniusDreamy
  2. GeniusDreamy
  3. GeniusTwinkly
  4. PhantomTwinkly
  5. PhantomDreamy
  6. GeniusNeural
  7. GeniusGlitchy
  8. TwinklyShadow
  9. TwinklyAdaptive
 10. TwinklyGlitchy
 11. GeniusDreamy
 12. GeniusTwinkly
 13. TwinklyGlitchy
 14. PhantomTwinkly
 15. VaporTwinkly
 16. PhantomTwinkly
 17. EpicAdaptive
 18. PhantomNeural
 19. PhantomDreamy
 20. GeniusTwinkly
 21. DigitalDigital
 22. PhantomTwinkly
 23. GeniusTwinkly
 24. PhantomDreamy

MUTATION
[Mutation Info]
Population Diversity: 9.3261
Adaptive Mutation Rate: 0.0788
Total Mutations: 3

[New Population after Mutation]
  1. GeniusDreamy
  2. GeniusDreamy
  3. FierceTwinkly
  4. PhantomTwinkly
  5. PhantomDreamy
  6. GeniusNeural
  7. GeniusGlitchy
  8. TwinklyShadow
  9. TwinklyAdaptive
 10. TwinklyGlitchy
 11. GeniusDreamy
 12. GeniusFierce
 13. TwinklyGlitchy
 14. PhantomTwinkly
 15. VaporTwinkly
 16. GlitchyTwinkly
 17. EpicAdaptive
 18. PhantomNeural
 19. PhantomDreamy
 20. GeniusTwinkly
 21. DigitalDigital
 22. PhantomTwinkly
 23. GeniusTwinkly
 24. PhantomDreamy

========== Generation 4/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyGlitchy
  2. DigitalDigital
  3. PhantomTwinkly
  4. DigitalDigital
  5. PhantomTwinkly
  6. PhantomDreamy
  7. PhantomTwinkly
  8. DigitalDigital
  9. DigitalDigital
 10. PhantomTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. PhantomDreamy
 14. EpicAdaptive
 15. PhantomDreamy
 16. PhantomTwinkly
 17. GlitchyTwinkly
 18. PhantomDreamy
 19. TwinklyGlitchy
 20. GeniusTwinkly
 21. DigitalDigital
 22. GeniusDreamy
 23. GeniusTwinkly
 24. GeniusNeural
 25. TwinklyGlitchy

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DigitalDigital
  2. TwinklyGlitchy
  3. DigitalTwinkly
  4. PhantomDigital
  5. PhantomTwinkly
  6. PhantomDreamy
  7. PhantomTwinkly
  8. DigitalDigital
  9. DigitalDigital
 10. PhantomTwinkly
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. PhantomDreamy
 14. EpicAdaptive
 15. PhantomDreamy
 16. PhantomTwinkly
 17. PhantomDreamy
 18. GlitchyTwinkly
 19. TwinklyGlitchy
 20. GeniusTwinkly
 21. GeniusDigital
 22. DigitalDreamy
 23. GeniusTwinkly
 24. GeniusNeural

MUTATION
[Mutation Info]
Population Diversity: 9.1304
Adaptive Mutation Rate: 0.0792
Total Mutations: 3

[New Population after Mutation]
  1. DigitalDigital
  2. TwinklyGlitchy
  3. DigitalTwinkly
  4. PhantomDigital
  5. PhantomTwinkly
  6. PhantomQuantum
  7. PhantomTwinkly
  8. DigitalDigital
  9. DigitalDigital
 10. PhantomTwinkly
 11. GeniusLethal
 12. GeniusTwinkly
 13. PhantomDreamy
 14. EpicAdaptive
 15. PhantomDreamy
 16. PhantomTwinkly
 17. PhantomDreamy
 18. GlitchyTwinkly
 19. TwinklyGlitchy
 20. GeniusTwinkly
 21. GeniusDigital
 22. DigitalDreamy
 23. GeniusTwinkly
 24. GeniusNeural

========== Generation 5/50 ==========

SELECTION
[Selected Parents]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. PhantomTwinkly
  4. DigitalDigital
  5. GeniusTwinkly
  6. PhantomDreamy
  7. PhantomDigital
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. DigitalDigital
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. DigitalDigital
 14. PhantomTwinkly
 15. GeniusTwinkly
 16. EpicAdaptive
 17. EpicAdaptive
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomDigital
 22. DigitalTwinkly
 23. DigitalTwinkly
 24. PhantomTwinkly
 25. DigitalDigital

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. DigitalDigital
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. GeniusDreamy
  7. PhantomDigital
  8. PhantomTwinkly
  9. DigitalTwinkly
 10. PhantomDigital
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. PhantomDigital
 14. DigitalTwinkly
 15. EpicAdaptive
 16. GeniusTwinkly
 17. PhantomTwinkly
 18. EpicAdaptive
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DigitalDigital
 23. DigitalTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 7.4710
Adaptive Mutation Rate: 0.0830
Total Mutations: 5

[New Population after Mutation]
  1. GeniusTwinkly
  2. GeniusTwinkly
  3. DigitalDigital
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. GeniusSystematic
  7. SynthDigital
  8. PhantomTwinkly
  9. DigitalTwinkly
 10. PhantomDigital
 11. GeniusTwinkly
 12. GeniusTwinkly
 13. PhantomDigital
 14. DigitalTwinkly
 15. EpicAdaptive
 16. GeniusTwinkly
 17. PhantomTwinkly
 18. EpicAdaptive
 19. PrimeTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DigitalGenius
 23. DigitalTwinkly
 24. PhantomRetro

========== Generation 6/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomDigital
  3. DigitalTwinkly
  4. EpicAdaptive
  5. PhantomTwinkly
  6. PhantomDigital
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. DigitalTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. DigitalTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomDigital
 16. PhantomDigital
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DigitalTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomDigital
  2. PhantomTwinkly
  3. DigitalTwinkly
  4. EpicAdaptive
  5. PhantomDigital
  6. PhantomTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. PhantomTwinkly
 10. DigitalTwinkly
 11. PhantomTwinkly
 12. DigitalTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomDigital
 16. PhantomDigital
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DigitalTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 5.1449
Adaptive Mutation Rate: 0.0883
Total Mutations: 4

[New Population after Mutation]
  1. PhantomDigital
  2. PhantomTwinkly
  3. DigitalTwinkly
  4. EpicAdaptive
  5. PhantomDigital
  6. PhantomTwinkly
  7. DigitalTwinkly
  8. DigitalTwinkly
  9. PhantomTwinkly
 10. DigitalTwinkly
 11. VirtuaTwinkly
 12. DigitalTwinkly
 13. PhantomTwinkly
 14. FatalCrimson
 15. PhantomDigital
 16. ChromeDigital
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. DigitalTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 7/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. DigitalTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. DigitalTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9565
Adaptive Mutation Rate: 0.0978
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomPatient
  3. PhantomTwinkly
  4. VirtuaTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomIntuitive
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. TwinklyTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. DigitalTwinkly
 19. PhantomTwinkly
 20. SparklyTwinkly
 21. PhantomTwinkly
 22. PhantomSynth
 23. PhantomTwinkly
 24. DigitalTwinkly

========== Generation 8/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. SparklyTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. SparklyTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.9710
Adaptive Mutation Rate: 0.0978
Total Mutations: 2

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. TwinklyTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomLovely
 12. PhantomTwinkly
 13. SparklyTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomGlitchy
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 9/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomSoft
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomBlushy
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomQuantum
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomDreamy
 24. PhantomTwinkly

========== Generation 10/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomBrilliant
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. BrilliantTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. ShadowTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 11/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. FluidTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 12/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomAdaptive
  2. DreamyTwinkly
  3. PhantomEclipse
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomElite
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. ElectricTwinkly

========== Generation 13/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
